Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,3.0000,0.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,2,264,0,0
,0,0,1,201,4,108
,0,0,1,209,0,0
,0,0,1,212,0,0
,0,0,1,213,0,0
,0,0,1,218,0,0
,0,0,2,343,0,0

Missing Dependency Information
Total missing deps: 58
Missing deps at end: 58
Project information
right_agent (243530)	amqp (64034)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.5.1, dependency=0.6.7, time=2011-09-26 23:17:48 UTC),	Latest, DependencyVersion(version=0.8.0, time=2011-09-04 11:34:58 UTC)
ProjectVersion(version=0.5.10, dependency=0.7.1, time=2011-11-04 03:51:50 UTC),	Latest, DependencyVersion(version=0.8.2, time=2011-10-28 17:38:06 UTC)
ProjectVersion(version=0.6.0, dependency=0.7.5, time=2011-11-12 02:09:26 UTC),	Latest, DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
ProjectVersion(version=0.6.1, dependency=0.7.5, time=2011-11-15 20:03:45 UTC),	Latest, DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
ProjectVersion(version=0.6.2, dependency=0.7.5, time=2011-11-16 19:28:24 UTC),	Latest, DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
ProjectVersion(version=0.6.3, dependency=0.7.5, time=2011-11-21 19:59:09 UTC),	Latest, DependencyVersion(version=0.8.3, time=2011-11-09 10:48:06 UTC)
ProjectVersion(version=0.6.6, dependency=0.6.7, time=2011-12-14 18:40:20 UTC),	Latest, DependencyVersion(version=0.8.4, time=2011-12-04 16:23:39 UTC)
ProjectVersion(version=0.9.3, dependency=null, time=2012-03-13 02:45:45 UTC)
ProjectVersion(version=0.9.4, dependency=null, time=2012-03-14 19:20:10 UTC)
ProjectVersion(version=0.9.5, dependency=null, time=2012-03-22 18:49:22 UTC)
ProjectVersion(version=0.9.6, dependency=null, time=2012-04-02 22:00:27 UTC)
ProjectVersion(version=0.9.7, dependency=null, time=2012-04-04 21:37:59 UTC)
ProjectVersion(version=0.9.8, dependency=null, time=2012-04-04 23:59:16 UTC)
ProjectVersion(version=0.9.9, dependency=null, time=2012-04-06 01:14:35 UTC)
ProjectVersion(version=0.9.11, dependency=null, time=2012-04-16 19:41:11 UTC)
ProjectVersion(version=0.10.2, dependency=null, time=2012-05-01 23:14:14 UTC)
ProjectVersion(version=0.10.3, dependency=null, time=2012-05-02 18:07:31 UTC)
ProjectVersion(version=0.10.4, dependency=null, time=2012-05-06 02:59:27 UTC)
ProjectVersion(version=0.10.5, dependency=null, time=2012-05-08 18:45:45 UTC)
ProjectVersion(version=0.10.6, dependency=null, time=2012-05-09 23:24:06 UTC)
ProjectVersion(version=0.10.8, dependency=null, time=2012-05-15 05:34:00 UTC)
ProjectVersion(version=0.10.9, dependency=null, time=2012-06-18 21:29:21 UTC)
ProjectVersion(version=0.10.10, dependency=null, time=2012-06-26 01:01:51 UTC)
ProjectVersion(version=0.10.11, dependency=null, time=2012-08-21 23:58:11 UTC)
ProjectVersion(version=0.10.12, dependency=null, time=2012-08-28 00:33:05 UTC)
ProjectVersion(version=0.10.13, dependency=null, time=2013-02-07 18:41:56 UTC)
ProjectVersion(version=0.13.5, dependency=null, time=2012-10-04 18:36:33 UTC)
ProjectVersion(version=0.14.0, dependency=null, time=2012-11-05 21:38:50 UTC)
ProjectVersion(version=0.16.2, dependency=null, time=2013-07-23 04:28:49 UTC)
ProjectVersion(version=0.17.0, dependency=null, time=2013-08-07 18:30:45 UTC)
ProjectVersion(version=0.17.2, dependency=null, time=2013-10-29 17:23:01 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2013-11-14 19:56:52 UTC)
ProjectVersion(version=2.0.7, dependency=null, time=2014-02-28 23:55:37 UTC)
ProjectVersion(version=2.0.8, dependency=null, time=2014-03-04 04:07:12 UTC)
ProjectVersion(version=2.1.0, dependency=null, time=2014-04-02 15:58:18 UTC)
ProjectVersion(version=2.1.1, dependency=null, time=2014-04-03 00:31:26 UTC)
ProjectVersion(version=2.1.2, dependency=null, time=2014-04-08 16:27:19 UTC)
ProjectVersion(version=2.1.3, dependency=null, time=2014-04-10 17:44:28 UTC)
ProjectVersion(version=2.1.4, dependency=null, time=2014-04-10 19:22:03 UTC)
ProjectVersion(version=2.1.5, dependency=null, time=2014-04-15 20:59:56 UTC)
ProjectVersion(version=2.2.0, dependency=null, time=2014-05-06 22:16:30 UTC)
ProjectVersion(version=2.2.1, dependency=null, time=2014-05-07 16:22:41 UTC)
ProjectVersion(version=2.3.0, dependency=null, time=2014-05-27 19:48:43 UTC)
ProjectVersion(version=2.3.1, dependency=null, time=2014-06-13 17:02:52 UTC)
ProjectVersion(version=2.3.2, dependency=null, time=2014-06-19 00:32:53 UTC)
ProjectVersion(version=2.3.3, dependency=null, time=2014-07-08 22:05:02 UTC)
ProjectVersion(version=2.3.4, dependency=null, time=2014-07-09 17:40:54 UTC)
ProjectVersion(version=2.3.5, dependency=null, time=2014-07-25 15:43:03 UTC)
ProjectVersion(version=2.3.6, dependency=null, time=2014-07-25 18:56:40 UTC)
ProjectVersion(version=2.3.7, dependency=null, time=2014-08-05 21:51:27 UTC)
ProjectVersion(version=2.3.8, dependency=null, time=2014-08-08 17:33:08 UTC)
ProjectVersion(version=2.4.0, dependency=null, time=2014-08-22 16:47:17 UTC)
ProjectVersion(version=2.4.1, dependency=null, time=2014-08-25 20:58:52 UTC)
ProjectVersion(version=2.4.2, dependency=null, time=2014-08-26 18:32:02 UTC)
ProjectVersion(version=2.4.3, dependency=null, time=2014-10-02 23:16:17 UTC)
ProjectVersion(version=2.4.4, dependency=null, time=2014-10-24 00:17:41 UTC)
ProjectVersion(version=2.4.5, dependency=null, time=2015-01-29 02:22:38 UTC)
ProjectVersion(version=2.4.6, dependency=null, time=2015-09-25 17:02:43 UTC)
ProjectVersion(version=2.5.0, dependency=null, time=2015-02-24 18:31:44 UTC)
ProjectVersion(version=2.5.1, dependency=null, time=2015-03-13 17:06:19 UTC)
ProjectVersion(version=2.6.1, dependency=null, time=2015-07-02 18:05:10 UTC)
ProjectVersion(version=2.6.2, dependency=null, time=2015-10-16 23:10:16 UTC)
ProjectVersion(version=2.6.3, dependency=null, time=2016-01-11 23:21:11 UTC)
ProjectVersion(version=2.7.0, dependency=null, time=2016-05-20 22:08:58 UTC)
ProjectVersion(version=2.7.2, dependency=null, time=2016-07-26 18:45:56 UTC)

Project B:
DependencyVersion(version=0.5.0, time=2009-07-25 18:34:13 UTC)
DependencyVersion(version=0.5.1, time=2009-07-25 18:34:13 UTC)
DependencyVersion(version=0.5.2, time=2009-07-25 18:34:13 UTC)
DependencyVersion(version=0.5.3, time=2009-07-25 18:34:13 UTC)
