Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,2.0000,8.0000,1.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 12

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,2,11
,0,0,0,0,7,19
,0,0,0,0,9,26
,0,0,0,0,9,27
,0,0,0,0,10,32
,0,0,0,0,15,51
,0,0,0,0,10,28
,0,0,0,0,19,68
,0,0,0,0,21,73
,0,0,0,0,9,34
,0,0,0,0,27,92
,0,0,0,0,32,106
,0,0,0,0,37,120

Missing Dependency Information
Total missing deps: 57
Missing deps at end: 57
Project information
snowflake-connector-python (989158)	botocore (33722)	Package Manager: Pypi

Project A:
ProjectVersion(version=0.1.0, dependency=null, time=2015-09-23 03:15:11 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2015-09-23 03:38:35 UTC)
ProjectVersion(version=0.9.9, dependency=null, time=2015-11-26 01:02:29 UTC)
ProjectVersion(version=1.0.0, dependency=null, time=2015-12-02 03:44:22 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2015-12-08 22:58:00 UTC)
ProjectVersion(version=1.0.2, dependency=null, time=2015-12-15 06:37:24 UTC)
ProjectVersion(version=1.0.3, dependency=null, time=2016-01-13 16:32:40 UTC)
ProjectVersion(version=1.0.4, dependency=null, time=2016-02-16 17:43:54 UTC)
ProjectVersion(version=1.0.5, dependency=null, time=2016-03-02 03:31:07 UTC)
ProjectVersion(version=1.0.6, dependency=null, time=2016-03-14 15:08:37 UTC)
ProjectVersion(version=1.0.7, dependency=null, time=2016-03-21 15:08:04 UTC)
ProjectVersion(version=1.1.0, dependency=null, time=2016-04-04 16:45:35 UTC)
ProjectVersion(version=1.1.1, dependency=null, time=2016-04-12 15:59:50 UTC)
ProjectVersion(version=1.1.2, dependency=null, time=2016-05-04 03:52:06 UTC)
ProjectVersion(version=1.1.3, dependency=null, time=2016-05-05 02:47:12 UTC)
ProjectVersion(version=1.1.4, dependency=null, time=2016-05-22 04:04:33 UTC)
ProjectVersion(version=1.1.5, dependency=null, time=2016-06-03 17:32:49 UTC)
ProjectVersion(version=1.2.0, dependency=null, time=2016-06-10 04:33:08 UTC)
ProjectVersion(version=1.2.1, dependency=null, time=2016-06-11 18:51:12 UTC)
ProjectVersion(version=1.2.2, dependency=1.4.26, time=2016-06-21 17:52:59 UTC),	Latest, DependencyVersion(version=1.4.28, time=2016-06-14 22:46:41 UTC)
ProjectVersion(version=1.2.3, dependency=1.4.26, time=2016-06-29 16:39:57 UTC),	Latest, DependencyVersion(version=1.4.33, time=2016-06-29 01:24:42 UTC)
ProjectVersion(version=1.2.4, dependency=1.4.26, time=2016-07-06 17:22:13 UTC),	Latest, DependencyVersion(version=1.4.35, time=2016-07-06 01:06:52 UTC)
ProjectVersion(version=1.2.5, dependency=1.4.26, time=2016-07-07 20:28:10 UTC),	Latest, DependencyVersion(version=1.4.35, time=2016-07-06 01:06:52 UTC)
ProjectVersion(version=1.2.6, dependency=1.4.26, time=2016-07-12 23:42:20 UTC),	Latest, DependencyVersion(version=1.4.36, time=2016-07-08 00:11:29 UTC)
ProjectVersion(version=1.2.7, dependency=1.4.26, time=2016-07-31 19:32:53 UTC),	Latest, DependencyVersion(version=1.4.41, time=2016-07-29 02:04:36 UTC)
ProjectVersion(version=1.2.8, dependency=1.4.37, time=2016-08-17 05:17:14 UTC),	Latest, DependencyVersion(version=1.4.47, time=2016-08-16 23:57:37 UTC)
ProjectVersion(version=1.3.0, dependency=1.4.37, time=2016-09-26 18:14:23 UTC),	Latest, DependencyVersion(version=1.4.56, time=2016-09-21 03:13:38 UTC)
ProjectVersion(version=1.3.1, dependency=1.4.37, time=2016-10-01 05:01:55 UTC),	Latest, DependencyVersion(version=1.4.58, time=2016-09-30 18:56:53 UTC)
ProjectVersion(version=1.3.2, dependency=1.4.52, time=2016-10-13 18:33:28 UTC),	Latest, DependencyVersion(version=1.4.61, time=2016-10-12 23:23:27 UTC)
ProjectVersion(version=1.3.3, dependency=1.4.37, time=2016-10-20 18:08:55 UTC),	Latest, DependencyVersion(version=1.4.64, time=2016-10-18 23:33:38 UTC)
ProjectVersion(version=1.3.4, dependency=1.4.37, time=2016-11-03 21:05:29 UTC),	Latest, DependencyVersion(version=1.4.69, time=2016-11-02 23:09:55 UTC)
ProjectVersion(version=1.3.5, dependency=1.4.37, time=2016-11-17 19:08:41 UTC),	Latest, DependencyVersion(version=1.4.74, time=2016-11-16 23:55:28 UTC)
ProjectVersion(version=1.3.6, dependency=null, time=2016-12-01 19:46:38 UTC)
ProjectVersion(version=1.3.7, dependency=null, time=2016-12-08 20:15:02 UTC)
ProjectVersion(version=1.3.8, dependency=null, time=2017-01-12 19:35:32 UTC)
ProjectVersion(version=1.3.9, dependency=null, time=2017-01-16 20:52:14 UTC)
ProjectVersion(version=1.3.10, dependency=null, time=2017-01-26 19:08:41 UTC)
ProjectVersion(version=1.3.11, dependency=null, time=2017-01-27 19:30:47 UTC)
ProjectVersion(version=1.3.12, dependency=null, time=2017-02-02 19:08:09 UTC)
ProjectVersion(version=1.3.13, dependency=null, time=2017-02-09 19:15:13 UTC)
ProjectVersion(version=1.3.14, dependency=null, time=2017-02-23 19:10:30 UTC)
ProjectVersion(version=1.3.15, dependency=null, time=2017-03-30 18:12:06 UTC)
