Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,2,1106,2,1239
,0,0,2,1106,2,1239
,0,0,3,1397,2,1530
,0,0,3,1711,3,1974

Missing Dependency Information
Total missing deps: 0
Missing deps at end: 0
Project information
progressbar (236338)	timecop (259873)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.9.0, dependency=null, time=2009-11-24 04:06:25 UTC)
ProjectVersion(version=0.9.1, dependency=null, time=2011-06-08 23:39:43 UTC)
ProjectVersion(version=0.9.2, dependency=null, time=2011-11-22 15:10:01 UTC)
ProjectVersion(version=0.10.0, dependency=null, time=2012-02-02 18:11:03 UTC)
ProjectVersion(version=0.11.0, dependency=null, time=2012-04-10 03:18:42 UTC)
ProjectVersion(version=0.12.0, dependency=null, time=2012-11-30 23:33:14 UTC)
ProjectVersion(version=0.20.0, dependency=null, time=2013-02-10 00:09:56 UTC)
ProjectVersion(version=0.21.0, dependency=null, time=2013-09-13 19:16:09 UTC)
ProjectVersion(version=1.8.1, dependency=0.6.1, time=2016-12-10 21:02:37 UTC),	Latest, DependencyVersion(version=0.8.1, time=2016-04-01 18:54:14 UTC)
ProjectVersion(version=1.8.2, dependency=0.6.1, time=2016-12-10 21:39:08 UTC),	Latest, DependencyVersion(version=0.8.1, time=2016-04-01 18:54:14 UTC)
ProjectVersion(version=1.9.0, dependency=0.6.1, time=2017-09-27 17:40:32 UTC),	Latest, DependencyVersion(version=0.9.1, time=2017-07-05 21:21:31 UTC)
ProjectVersion(version=1.10.0, dependency=0.6.0, time=2018-08-07 15:51:13 UTC),	Latest, DependencyVersion(version=0.9.1, time=2017-07-05 21:21:31 UTC)

Project B:
DependencyVersion(version=0.0.99, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.1.0, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.3.0, time=2009-09-24 22:44:01 UTC)
DependencyVersion(version=0.3.1, time=2009-10-01 09:48:57 UTC)
DependencyVersion(version=0.3.4, time=2009-12-07 21:38:00 UTC)
DependencyVersion(version=0.3.4.rc1, time=2009-11-04 01:07:48 UTC)
DependencyVersion(version=0.3.4.rc2, time=2009-11-28 23:18:11 UTC)
DependencyVersion(version=0.3.5, time=2010-06-07 15:22:52 UTC)
DependencyVersion(version=0.4.1, time=2012-07-27 06:23:25 UTC)
DependencyVersion(version=0.4.2, time=2012-07-27 17:47:15 UTC)
DependencyVersion(version=0.4.3, time=2012-07-28 20:02:29 UTC)
DependencyVersion(version=0.4.4, time=2012-07-29 06:51:23 UTC)
DependencyVersion(version=0.4.5, time=2012-08-09 14:13:44 UTC)
DependencyVersion(version=0.4.6, time=2012-09-06 02:32:11 UTC)
DependencyVersion(version=0.5.0, time=2012-09-12 17:26:45 UTC)
DependencyVersion(version=0.5.1, time=2012-09-14 18:58:52 UTC)
DependencyVersion(version=0.5.2, time=2012-09-21 02:35:51 UTC)
DependencyVersion(version=0.5.3, time=2012-10-22 00:23:14 UTC)
DependencyVersion(version=0.5.4, time=2012-11-29 11:25:33 UTC)
DependencyVersion(version=0.5.5, time=2012-12-20 10:05:44 UTC)
DependencyVersion(version=0.5.6, time=2012-12-27 00:26:45 UTC)
DependencyVersion(version=0.5.7, time=2012-12-27 10:32:38 UTC)
DependencyVersion(version=0.5.8, time=2013-01-09 00:35:20 UTC)
DependencyVersion(version=0.5.9, time=2013-01-09 06:47:11 UTC)
DependencyVersion(version=0.5.9.1, time=2013-01-21 05:35:55 UTC)
DependencyVersion(version=0.5.9.2, time=2013-02-11 16:54:40 UTC)
DependencyVersion(version=0.6.0, time=2013-03-08 14:53:17 UTC)
DependencyVersion(version=0.6.1, time=2013-03-11 22:43:27 UTC)
DependencyVersion(version=0.6.2.2, time=2013-07-20 07:32:42 UTC)
DependencyVersion(version=0.6.3, time=2013-08-04 21:43:10 UTC)
DependencyVersion(version=0.7.0, time=2013-11-30 02:10:54 UTC)
DependencyVersion(version=0.7.1, time=2013-12-30 23:58:49 UTC)
DependencyVersion(version=0.7.2, time=2015-02-19 11:57:48 UTC)
DependencyVersion(version=0.7.3, time=2015-02-19 21:02:09 UTC)
DependencyVersion(version=0.7.4, time=2015-05-31 20:28:26 UTC)
DependencyVersion(version=0.8.0, time=2015-07-28 05:29:50 UTC)
DependencyVersion(version=0.8.1, time=2016-04-01 18:54:14 UTC)
DependencyVersion(version=0.9.0, time=2017-06-22 08:00:51 UTC)
DependencyVersion(version=0.9.1, time=2017-07-05 21:21:31 UTC)
