Project,Dependency,#MajorLag,#MajorMinor,#MajorMicro,#MajorMinorMicro,#MinorLag,#MinorMicro,#MicroLag,#NoLag,MAJOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MAJOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MINOR TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,MICRO TIME DESCRIPTION,0%,10%,25%,50%,75%,90%,95%,99%,100%,Avg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR,missingDepsEnd,missingDepsTotal
97918,110632,0,0,0,0,3,7,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,2,2,2,2,1.1818,,15,16,17,196,212,214,215,215,215,151.9091,,0,0,0,6,6,6,6,6,6,4.3636,,0,0,0,154,170,172,173,173,173,117.0000,0,1,0,9,0,0,0,0,0
64362,102269,0,0,9,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1.0000,,319,319,335,353,435,500,509,509,509,391.8000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,1,1,1,1,1,1,1,1,1,1.0000,,321,321,338,356,437,503,512,512,512,394.5000,0,0,0,9,0,0,0,1,1
64362,102516,0,0,9,0,0,0,0,0,,1,1,1,1,2,2,2,2,2,1.4000,,493,493,510,528,609,675,684,684,684,566.5000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,9,9,9,9,9,6.6000,,143,143,160,178,259,325,334,334,334,216.5000,0,0,0,9,0,0,0,1,1
2567464,100638,0,0,0,0,0,7,6,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,2,2,2,0.5714,,0,0,0,0,34,34,220,220,220,30.0714,,2,2,2,2,3,3,5,5,5,2.5000,,72,72,73,75,130,130,316,316,316,109.5000,0,0,0,13,0,0,0,0,0
1146796,102516,0,0,0,0,4,0,0,11,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,1,1,1,1,1,0.2500,,0,0,0,0,60,101,118,118,118,23.6875,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,1,4,2,8,0,0,0,0,0
99004,77853,0,0,40,0,0,0,11,0,,0,0,1,1,1,1,1,1,1,0.7692,,0,0,6,111,363,923,1257,1376,1376,299.5962,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,9,11,12,12,12,12,12,12,11.0000,,16,142,248,353,605,1165,1499,1618,1618,514.0962,0,0,0,51,0,0,0,0,0
99004,78011,0,0,0,0,0,0,2,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,5,5,5,5,9,9,9,9,9,4.6667,,17,17,17,18,131,131,131,131,131,49.6667,0,0,0,2,0,0,0,49,49
1146774,103747,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,0,0,0,0,20,20
2567464,102516,0,0,7,0,0,0,6,0,,0,0,0,0,1,1,1,1,1,0.5000,,0,0,0,0,7,7,193,193,193,16.5714,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,4,4,4,4,6,6,11,11,11,5.0714,,12,12,13,15,70,70,256,256,256,53.7857,0,0,0,13,0,0,0,0,0
1146573,111643,0,0,0,0,0,0,0,27,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,,0,0,0,0,0,0,0,0,0,0.0000,0,0,0,27,0,0,0,0,0
