
Project information
calvin-network-app (1675320)	grunt-copy-to (153543)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=0.0.12, time=2016-09-15 18:34:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.0.10, time=2016-09-15 19:35:01 UTC),	Latest, "DependencyVersion(version=0.0.12, time=2014-09-19 16:22:14 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.0.10, time=2016-09-15 20:09:34 UTC),	Latest, "DependencyVersion(version=0.0.12, time=2014-09-19 16:22:14 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.0.10, time=2016-09-15 22:06:05 UTC),	Latest, "DependencyVersion(version=0.0.12, time=2014-09-19 16:22:14 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-02-28 16:16:27 UTC)
DependencyVersion(version=0.0.10, time=2013-09-17 19:51:31 UTC)
DependencyVersion(version=0.0.11, time=2014-09-19 16:12:21 UTC)
DependencyVersion(version=0.0.12, time=2014-09-19 16:22:14 UTC)
DependencyVersion(version=0.0.2, time=2013-02-28 17:59:54 UTC)
DependencyVersion(version=0.0.3, time=2013-03-26 20:16:17 UTC)
DependencyVersion(version=0.0.4, time=2013-06-16 22:54:21 UTC)
DependencyVersion(version=0.0.5, time=2013-07-23 17:16:12 UTC)
DependencyVersion(version=0.0.6, time=2013-07-23 17:37:35 UTC)
DependencyVersion(version=0.0.7, time=2013-07-23 17:39:57 UTC)
DependencyVersion(version=0.0.8, time=2013-07-24 16:34:25 UTC)
DependencyVersion(version=0.0.9, time=2013-09-01 02:50:57 UTC)
