
Project information
react-scripts-kamahl19-fork (1855016)	eslint-loader (145395)	Package Manager: NPM
RepoID: 15881154
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.6.1, time=2016-11-15 21:50:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.6.1, time=2016-11-15 21:51:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.6.1, time=2016-11-15 22:58:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=1.6.1, time=2016-11-15 23:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.6.0, time=2016-11-15 23:30:49 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.6.0, time=2016-11-18 19:07:41 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.6.0, time=2016-11-18 20:56:07 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.6.0, time=2016-11-18 21:27:35 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.6.0, time=2016-11-18 22:59:37 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.6.0, time=2016-11-19 00:00:49 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.6.0, time=2016-11-22 13:32:44 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.6.0, time=2016-11-22 13:58:36 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.6.0, time=2016-11-22 17:05:56 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.6.0, time=2016-11-23 18:38:23 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.6.0, time=2016-11-27 15:31:17 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.6.0, time=2016-12-03 22:14:04 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.6.0, time=2016-12-06 10:15:07 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.6.0, time=2016-12-10 21:22:31 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=1.6.0, time=2016-12-11 22:54:26 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=1.6.0, time=2016-12-11 22:58:14 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=1.6.0, time=2017-01-16 08:58:44 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=1.6.1, time=2017-02-16 12:58:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=1.6.1, time=2017-02-20 11:52:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=1.6.3, time=2017-02-27 12:22:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.3, dependency=1.6.3, time=2017-02-27 12:29:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.4, dependency=1.6.3, time=2017-02-27 12:37:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.5, dependency=1.6.3, time=2017-02-27 14:39:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.6, dependency=1.6.3, time=2017-03-15 09:23:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.7, dependency=1.6.3, time=2017-03-15 09:41:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.8, dependency=null, time=2017-03-15 09:56:59 UTC)
ProjectVersionFixed(version=0.9.9, dependency=1.6.3, time=2017-03-16 12:56:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=1.6.3, time=2017-03-16 15:01:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.1, dependency=1.6.3, time=2017-03-20 12:04:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=1.7.1, time=2017-05-16 23:24:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.1, dependency=1.7.1, time=2017-05-17 07:59:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.2, dependency=1.7.1, time=2017-05-17 12:28:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.3, dependency=1.7.1, time=2017-05-19 11:03:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.4, dependency=1.7.1, time=2017-05-19 12:10:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.5, dependency=1.7.1, time=2017-05-19 14:23:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.7.1, time=2017-05-23 22:04:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-05-24 10:59:41 UTC)
ProjectVersionFixed(version=1.0.2, dependency=1.7.1, time=2017-05-31 10:20:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.7.1, time=2017-07-04 08:07:45 UTC),	Latest, "DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.7.1, time=2017-07-28 13:22:17 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-12-05 08:03:50 UTC)
DependencyVersion(version=0.10.0, time=2015-04-13 05:28:26 UTC)
DependencyVersion(version=0.11.0, time=2015-04-27 04:06:03 UTC)
DependencyVersion(version=0.11.1, time=2015-04-27 07:50:07 UTC)
DependencyVersion(version=0.11.2, time=2015-05-11 08:21:31 UTC)
DependencyVersion(version=0.12.0, time=2015-06-04 05:55:02 UTC)
DependencyVersion(version=0.13.0, time=2015-06-14 20:40:04 UTC)
DependencyVersion(version=0.14.0, time=2015-06-15 21:17:40 UTC)
DependencyVersion(version=0.14.1, time=2015-06-29 05:36:21 UTC)
DependencyVersion(version=0.14.2, time=2015-07-18 05:37:27 UTC)
DependencyVersion(version=0.2.0, time=2015-01-23 16:01:16 UTC)
DependencyVersion(version=0.2.1, time=2015-01-27 08:32:47 UTC)
DependencyVersion(version=0.3.0, time=2015-02-10 07:51:38 UTC)
DependencyVersion(version=0.4.0, time=2015-02-23 18:45:25 UTC)
DependencyVersion(version=0.5.0, time=2015-03-11 07:00:07 UTC)
DependencyVersion(version=0.6.0, time=2015-03-11 07:37:59 UTC)
DependencyVersion(version=0.7.0, time=2015-03-15 19:35:34 UTC)
DependencyVersion(version=0.8.0, time=2015-03-27 08:04:52 UTC)
DependencyVersion(version=0.9.0, time=2015-03-29 05:58:03 UTC)
DependencyVersion(version=1.0.0, time=2015-08-08 20:18:36 UTC)
DependencyVersion(version=1.1.0, time=2015-10-08 14:12:55 UTC)
DependencyVersion(version=1.1.1, time=2015-11-01 17:57:21 UTC)
DependencyVersion(version=1.2.0, time=2016-01-02 21:45:41 UTC)
DependencyVersion(version=1.2.1, time=2016-01-26 20:12:04 UTC)
DependencyVersion(version=1.3.0, time=2016-02-17 06:23:57 UTC)
DependencyVersion(version=1.4.0, time=2016-07-02 03:42:59 UTC)
DependencyVersion(version=1.4.1, time=2016-07-07 03:53:24 UTC)
DependencyVersion(version=1.5.0, time=2016-07-28 06:10:38 UTC)
DependencyVersion(version=1.6.0, time=2016-10-17 06:47:09 UTC)
DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)
DependencyVersion(version=1.6.2, time=2017-02-22 08:30:25 UTC)
DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)
DependencyVersion(version=1.7.0, time=2017-03-23 06:39:31 UTC)
DependencyVersion(version=1.7.1, time=2017-03-31 05:29:21 UTC)
DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)
DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)
DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)
DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)
DependencyVersion(version=2.1.1, time=2018-09-19 20:27:48 UTC)
