
Project information
aws-sdk (269958)	buffer (133354)	Package Manager: NPM
RepoID: 14004
Tag information:
CommitInfo{repo='GitHub', hash='116d92384d4418b0efea1639d92cec817af4446a', version='v0.9.0-pre.1'}
CommitInfo{repo='GitHub', hash='96ec24ffd46a8c44c694893ca8186d6413017ac9', version='v0.9.1-pre.2'}
CommitInfo{repo='GitHub', hash='7084c75fc0b64fce5772c17ec776765771a93c18', version='v0.9.2-pre.3'}
CommitInfo{repo='GitHub', hash='744c3a91198d9271114ed4bf105938b1b41ebdc6', version='v0.9.3-pre.4'}
CommitInfo{repo='GitHub', hash='d45884acb799b91df45b913a58c91d8d283a35e4', version='v0.9.4-pre.5'}
CommitInfo{repo='GitHub', hash='c51a778c63e6237d3efeef1c6960c4ccdde23a30', version='v0.9.5-pre.6'}
CommitInfo{repo='GitHub', hash='f94d05b1ffe216bf0c3d059cb7158f951953f358', version='v0.9.6-pre.7'}
CommitInfo{repo='GitHub', hash='d5d2216adaa9aa697245feded414239b11e5f1d7', version='v0.9.7-pre.8'}
CommitInfo{repo='GitHub', hash='ff33eda166fa64ced5b1aca7ef30935e1b4f02e3', version='v0.9.8-pre.9'}
CommitInfo{repo='GitHub', hash='65323a495ab40f73a516d8b561d021c6e6b5fc87', version='v0.9.9-pre.10'}
CommitInfo{repo='GitHub', hash='f33ad60e28c79612e396f5d65d22dd6528aba203', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='a59d7b725265ca06d14baa648705128a2a7430b7', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='4d53c06e5045241ee7df59abaf1467347a84efb3', version='v1.10.0'}
CommitInfo{repo='GitHub', hash='8a4dd06b8b24f495c2f1347f6f4b3366393a1772', version='v1.11.0'}
CommitInfo{repo='GitHub', hash='5769843a0cf46bbcecdd971e3a4ac0b84956eb02', version='v1.12.0'}
CommitInfo{repo='GitHub', hash='11b3a4ac23b7910e95cf34fe852fdaf599a4e732', version='v1.13.0'}
CommitInfo{repo='GitHub', hash='06c07c588abfe9c4685d8225be47575fee642722', version='v1.14.0'}
CommitInfo{repo='GitHub', hash='9e9480c7ad3d6b113c91222fda14ab95ffc278c7', version='v1.15.0'}
CommitInfo{repo='GitHub', hash='d182b9f93d4a64c7db1601e7fb8793acd49a2cd4', version='v1.16.0'}
CommitInfo{repo='GitHub', hash='ef1e2a5e078a446111aa13d90fbebea32e318e26', version='v1.17.0'}
CommitInfo{repo='GitHub', hash='c480ea0de6b6fe676242389eca76e725cca8a6c2', version='v1.17.1'}
CommitInfo{repo='GitHub', hash='081cbfe2d94a9178676ab2a9e0fc832ac39eb466', version='v1.17.2'}
CommitInfo{repo='GitHub', hash='43d010173906bc523702dd30198d32541713f316', version='v1.17.3'}
CommitInfo{repo='GitHub', hash='acd8d79fc75d0a0319278d1c4d5d00efb8941887', version='v1.18.0'}
CommitInfo{repo='GitHub', hash='746666dc4f9d456975eb5e1330da39e3fb0ed58d', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='15b5a2e0e5146d57fb9df4e59f4d062700661d68', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='75206c5d4758072286e94fa652bf07357bf770e2', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='a77c9c7bac10685bb0931aec66ecb11d0d426ba1', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='09bd64a77956c1fef5156450c5287681007b04d7', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='b3f411ae2f6a65c9154b5b3f664ee64b22cf1d9a', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='ee58493f91d25e1d5aa3505ca20aefbf033e1c29', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='1660bd7af46e3c86835b652eb98e892f3d4c0b62', version='v1.5.2'}
CommitInfo{repo='GitHub', hash='3280de04648e5003b493b977bc7002866c412b5a', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='005635e845be5eda0dc35175a3c40c7962c63fa2', version='v1.7.0'}
CommitInfo{repo='GitHub', hash='0cc2b73f76ded5cdaac76d20cd264295f2e23924', version='v1.7.1'}
CommitInfo{repo='GitHub', hash='51b350bd01591faed2b2e7af047b9a11029256df', version='v1.8.0'}
CommitInfo{repo='GitHub', hash='c582b6c40cc5ff779567b7ad77e178d86b977352', version='v1.8.1'}
CommitInfo{repo='GitHub', hash='cbccc61467813ebca3dc44d6fda9156f899c453e', version='v1.9.0'}
CommitInfo{repo='GitHub', hash='447e8e3c1df46a98bc6d015f6a5474f04473c258', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='35bd55c9cc2887ab58f40331865f29917ae3fdcc', version='v2.0.0-rc1'}
CommitInfo{repo='GitHub', hash='085119f7d21d4fcd08f357758207f059972b5248', version='v2.0.0-rc10'}
CommitInfo{repo='GitHub', hash='f9ad631b59ab0a98d259c563a5e93f6c3ecc1fc8', version='v2.0.0-rc11'}
CommitInfo{repo='GitHub', hash='9a4ac0239dda90454394dfe4fef3b032f6e42cbf', version='v2.0.0-rc12'}
CommitInfo{repo='GitHub', hash='150ed59874ef01054e2440efc1dafb16c2f89f5d', version='v2.0.0-rc13'}
CommitInfo{repo='GitHub', hash='e66a0bb610d4023e4b4aad57b4275d8393ee0627', version='v2.0.0-rc.14'}
CommitInfo{repo='GitHub', hash='ec69899bfb166f35a23257ab2efc894e6e3cb1f7', version='v2.0.0-rc.15'}
CommitInfo{repo='GitHub', hash='4c7db43aae36855643b49f86e2a5563611866fad', version='v2.0.0-rc.16'}
CommitInfo{repo='GitHub', hash='2b57615509ba967fb2389e2e8e5a12a53e724ac5', version='v2.0.0-rc.17'}
CommitInfo{repo='GitHub', hash='b1f2fb8ff3a3c363f9accb581c2d3125b972211a', version='v2.0.0-rc.18'}
