
Project information
jsreport-xlsx (1082810)	file-type (147520)	Package Manager: NPM
RepoID: 3706416
Tag information:
CommitInfo{repo='GitHub', hash='78b1b8559dca187c15cb175cbf145cf403a130f3', version='0.1.0'}
CommitInfo{repo='GitHub', hash='282e6e59fcdbd7b998032728a2bd93afa6332379', version='0.1.1'}
CommitInfo{repo='GitHub', hash='4122d5ec5df542c7201db21ea9437a3a9d5f34d9', version='0.2.0'}
CommitInfo{repo='GitHub', hash='4552dd3c845de6435c59bda34b5c4a9030fe429e', version='0.2.2-next'}
CommitInfo{repo='GitHub', hash='debea826c4c18ece16894beceb3dd98365176459', version='1.0.0-next'}
CommitInfo{repo='GitHub', hash='f249806f8e73e6526725b315889082c41686393f', version='1.0.10'}
CommitInfo{repo='GitHub', hash='5667e36f03659857c107f223844c318c8453188e', version='1.0.11'}
CommitInfo{repo='GitHub', hash='fec3566cc4585b171140975dc85e86baadf9edec', version='1.0.12'}
CommitInfo{repo='GitHub', hash='fb245688cc508785cedb0521b07bac9cf349510b', version='1.0.13'}
CommitInfo{repo='GitHub', hash='9a0a04576f6dcb20191c99c5c53275675049f162', version='1.0.14'}
CommitInfo{repo='GitHub', hash='422a22ffb43781f80e4f769a1eb169102bff436e', version='1.0.1-next'}
CommitInfo{repo='GitHub', hash='dba113079e817edcfa4714cb9fd0fd933e00d04d', version='1.0.9'}
CommitInfo{repo='GitHub', hash='2cab394bb7e4942d4b56b8116d0e15eb9e0c6be7', version='1.1.1'}
CommitInfo{repo='GitHub', hash='560e62e354204102996194e44ec29c34b30d94ce', version='1.1.10'}
CommitInfo{repo='GitHub', hash='3ca8b5db9aa1b88863eb47c5ce6e3e31caa542c7', version='1.1.2'}
CommitInfo{repo='GitHub', hash='a9c507658e5ebc032d54fd893a214688afb8d90f', version='1.1.3'}
CommitInfo{repo='GitHub', hash='441f6f3a6777aed4a8a52f45a838e3b56b566c51', version='1.1.4'}
CommitInfo{repo='GitHub', hash='ea3419c77276229d34562d015d54cdb2b0601e97', version='1.1.5'}
CommitInfo{repo='GitHub', hash='00022eab661c3fb821d179bfe4915df95c81bbb4', version='1.1.6'}
CommitInfo{repo='GitHub', hash='ea75bdb28cfd13565f311384f6768b5eaebbcd51', version='1.1.7'}
CommitInfo{repo='GitHub', hash='36ebf2413edbe2d136439194f897ef0625847bac', version='1.1.8'}
CommitInfo{repo='GitHub', hash='560e62e354204102996194e44ec29c34b30d94ce', version='1.1.9'}
CommitInfo{repo='GitHub', hash='3bfcbd44dead693dc05d175a24aa1a161a26cf5f', version='1.2.0'}
CommitInfo{repo='GitHub', hash='d37e7a145813a1daadad8dd7032e01069b8c06f0', version='1.2.0-beta'}
CommitInfo{repo='GitHub', hash='48e30607bd91e6d0b7329d2571e40b2bf776e318', version='1.2.1'}
CommitInfo{repo='GitHub', hash='5384d3c6237342799d6384ed488c39d6fb8565b5', version='1.3.0'}
CommitInfo{repo='GitHub', hash='b5a8f5431395b7f6dd6f0dc2c1b08803b634550c', version='1.3.1'}
CommitInfo{repo='GitHub', hash='737150bd0ee6ac62ae6d6b0e094924e5301c98cf', version='1.4.0'}
CommitInfo{repo='GitHub', hash='6093cca51b659fb7b7367542921ab3e6a296cb12', version='1.4.1'}
CommitInfo{repo='GitHub', hash='9eef9f4e7411272302742154921999d708ac9c3c', version='1.4.2'}
CommitInfo{repo='GitHub', hash='d0070c589ba54391b637a8f4d5cdb15762c37940', version='2.0.0'}
CommitInfo{repo='GitHub', hash='8cb04b7af267e707c1853c39e825e80f178fd69f', version='2.0.1'}
CommitInfo{repo='GitHub', hash='e1728852cf2dd0992d1bdabddba99424be21328e', version='2.0.2'}
CommitInfo{repo='GitHub', hash='be434ea5580d8586570b06d5fdfb8277eb16e40a', version='2.0.3'}
CommitInfo{repo='GitHub', hash='be434ea5580d8586570b06d5fdfb8277eb16e40a', version='2.0.3'}
CommitInfo{repo='GitHub', hash='23322a3d7ec6fb56c86bd1f8cad1c80ac27b1b8f', version='2.0.4'}
CommitInfo{repo='GitHub', hash='df06c218689fddb4dd67a9ef12d8c25c49af4c9b', version='2.0.5'}
CommitInfo{repo='GitHub', hash='59d801826dcf113ed617e5f8cd2847596c9c0f26', version='2.0.6'}
CommitInfo{repo='GitHub', hash='18b14a35cb4ab5c106cccdd5a2d6e4829847c61a', version='2.0.7'}
CommitInfo{repo='GitHub', hash='6346e567abc1d40e510027a8c7fc67ebef45cf68', version='2.0.8'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-11-13 11:30:49 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-11-26 13:59:49 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-12-03 19:49:08 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-12-10 12:35:08 UTC)
ProjectVersionFixed(version=1.0.1, dependency=3.8.0, time=2016-06-12 18:23:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.8.0, time=2016-06-13 11:19:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=3.8.0, time=2016-06-13 11:26:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=3.8.0, time=2016-06-13 11:29:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=3.8.0, time=2016-06-13 11:35:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=3.8.0, time=2016-06-23 06:43:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=3.8.0, time=2016-06-24 12:33:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=3.8.0, time=2016-07-10 18:40:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=3.8.0, time=2016-07-14 17:18:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=3.8.0, time=2016-08-09 19:47:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=3.8.0, time=2016-08-25 15:59:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=3.8.0, time=2016-09-10 08:47:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=3.8.0, time=2016-10-05 20:18:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=3.8.0, time=2016-10-07 08:56:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=3.8.0, time=2016-10-07 09:07:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=3.8.0, time=2016-10-24 13:07:10 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-10-18 02:35:41 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.8.0, time=2016-10-27 13:27:09 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-10-18 02:35:41 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=3.8.0, time=2016-10-27 13:36:20 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-10-18 02:35:41 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=3.8.0, time=2016-11-03 08:51:21 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-10-18 02:35:41 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=3.8.0, time=2016-11-19 19:00:23 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-10-18 02:35:41 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=3.8.0, time=2016-12-01 15:58:51 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-10-18 02:35:41 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=3.8.0, time=2016-12-02 12:48:31 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-10-18 02:35:41 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=3.8.0, time=2016-12-31 19:10:38 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-12-13 20:11:15 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=3.8.0, time=2017-01-02 13:40:29 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2016-12-13 20:11:15 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=4.1.0, time=2017-01-27 18:03:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=4.1.0, time=2017-02-10 15:47:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.10, dependency=4.1.0, time=2017-02-23 14:52:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0-beta, dependency=4.1.0, time=2017-02-13 12:24:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=4.1.0, time=2017-03-08 13:08:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=4.1.0, time=2017-03-24 17:09:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=4.1.0, time=2017-03-29 13:16:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=3.9.0, time=2017-03-31 23:24:00 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-01-19 06:45:55 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=5.2.0, time=2017-08-06 15:48:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=5.2.0, time=2017-09-21 07:34:30 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2017-08-15 13:17:01 UTC)"

