
Project information
selkirk-demo-base (1529986)	backbone (130178)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-06-08 20:37:19 UTC)
ProjectVersionFixed(version=1.0.2, dependency=1.6.0, time=2016-06-08 21:04:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.3.3, time=2016-06-08 21:11:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.3.3, time=2016-06-08 21:19:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.3.3, time=2016-06-08 21:31:01 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.1, time=2011-07-01 17:58:59 UTC)
DependencyVersion(version=0.1.2, time=2011-07-01 17:58:59 UTC)
DependencyVersion(version=0.2.0, time=2011-07-01 17:58:59 UTC)
DependencyVersion(version=0.3.0, time=2011-07-01 17:58:59 UTC)
DependencyVersion(version=0.3.1, time=2011-07-01 17:58:59 UTC)
DependencyVersion(version=0.3.2, time=2011-07-01 17:58:59 UTC)
DependencyVersion(version=0.3.3, time=2011-07-01 17:58:59 UTC)
DependencyVersion(version=0.5.0, time=2011-07-01 17:58:59 UTC)
DependencyVersion(version=0.5.1, time=2011-07-05 14:00:26 UTC)
DependencyVersion(version=0.5.2, time=2011-07-26 17:32:13 UTC)
DependencyVersion(version=0.5.3, time=2011-08-09 14:39:31 UTC)
DependencyVersion(version=0.9.0, time=2012-01-30 21:25:46 UTC)
DependencyVersion(version=0.9.1, time=2012-02-02 21:55:21 UTC)
DependencyVersion(version=0.9.10, time=2013-01-15 20:33:40 UTC)
DependencyVersion(version=0.9.2, time=2012-03-21 18:57:24 UTC)
DependencyVersion(version=0.9.9, time=2012-12-13 22:48:34 UTC)
DependencyVersion(version=1.0.0, time=2013-03-20 12:16:51 UTC)
DependencyVersion(version=1.1.0, time=2013-10-11 01:05:51 UTC)
DependencyVersion(version=1.1.1, time=2014-02-13 19:57:44 UTC)
DependencyVersion(version=1.1.2, time=2014-02-20 21:32:53 UTC)
DependencyVersion(version=1.2.0, time=2015-05-13 22:06:30 UTC)
DependencyVersion(version=1.2.1, time=2015-06-04 22:09:32 UTC)
DependencyVersion(version=1.2.2, time=2015-08-19 19:05:34 UTC)
DependencyVersion(version=1.2.3, time=2015-09-03 15:56:33 UTC)
DependencyVersion(version=1.3.0, time=2016-03-04 02:54:46 UTC)
DependencyVersion(version=1.3.1, time=2016-03-04 03:07:26 UTC)
DependencyVersion(version=1.3.2, time=2016-03-12 17:11:01 UTC)
DependencyVersion(version=1.3.3, time=2016-04-05 17:45:59 UTC)
