
Project information
light-framework (166414)	zip-stream (334418)	Package Manager: NPM
RepoID: 112552
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-05-28 09:20:13 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-06-06 01:09:32 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-07-31 03:03:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2014-08-22 06:33:10 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2014-08-25 07:34:12 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-08-27 01:28:38 UTC)
ProjectVersionFixed(version=0.0.7, dependency=0.4.1, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2014-11-30 19:35:28 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.4.1, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2014-11-30 19:35:28 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.5.0, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=0.5.2, time=2015-05-20 15:09:55 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.5.0, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=0.5.2, time=2015-05-20 15:09:55 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.4.1, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=0.5.2, time=2015-05-20 15:09:55 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-01-06 06:00:01 UTC)
DependencyVersion(version=0.1.0-alpha, time=2014-01-06 00:56:47 UTC)
DependencyVersion(version=0.1.1, time=2014-01-10 14:25:59 UTC)
DependencyVersion(version=0.1.2, time=2014-01-10 15:40:39 UTC)
DependencyVersion(version=0.1.3, time=2014-01-11 05:14:37 UTC)
DependencyVersion(version=0.1.4, time=2014-02-08 00:52:21 UTC)
DependencyVersion(version=0.2.0, time=2014-02-16 04:51:18 UTC)
DependencyVersion(version=0.2.1, time=2014-02-16 05:18:48 UTC)
DependencyVersion(version=0.2.2, time=2014-02-25 22:13:42 UTC)
DependencyVersion(version=0.2.3, time=2014-03-30 14:02:29 UTC)
DependencyVersion(version=0.3.0, time=2014-04-01 16:44:29 UTC)
DependencyVersion(version=0.3.1, time=2014-04-15 22:56:19 UTC)
DependencyVersion(version=0.3.2, time=2014-05-04 03:39:46 UTC)
DependencyVersion(version=0.3.3, time=2014-05-04 06:34:09 UTC)
DependencyVersion(version=0.3.4, time=2014-05-26 17:04:18 UTC)
DependencyVersion(version=0.3.5, time=2014-06-27 09:10:47 UTC)
DependencyVersion(version=0.3.6, time=2014-07-01 20:49:39 UTC)
DependencyVersion(version=0.3.7, time=2014-08-11 03:19:01 UTC)
DependencyVersion(version=0.4.0, time=2014-08-24 11:52:25 UTC)
DependencyVersion(version=0.4.1, time=2014-08-24 12:15:03 UTC)
DependencyVersion(version=0.5.0, time=2014-11-30 19:35:28 UTC)
DependencyVersion(version=0.5.1, time=2015-02-15 01:24:41 UTC)
DependencyVersion(version=0.5.2, time=2015-05-20 15:09:55 UTC)
DependencyVersion(version=0.6.0, time=2015-10-17 20:47:57 UTC)
DependencyVersion(version=0.7.0, time=2015-11-24 22:21:08 UTC)
DependencyVersion(version=0.8.0, time=2015-11-30 19:42:00 UTC)
DependencyVersion(version=1.0.0, time=2016-04-06 04:12:37 UTC)
DependencyVersion(version=1.1.0, time=2016-08-27 18:54:43 UTC)
DependencyVersion(version=1.1.1, time=2017-01-13 00:29:45 UTC)
DependencyVersion(version=1.2.0, time=2017-06-16 23:20:53 UTC)
DependencyVersion(version=2.0.0, time=2018-08-22 22:18:22 UTC)
DependencyVersion(version=2.0.1, time=2018-08-22 22:27:54 UTC)
