
Project information
@thefloodteam/raf-components (3327330)	@madnesslabs/enjin-components (3325877)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-09-20 17:57:03 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-09-20 18:07:31 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-09-20 18:09:57 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-09-20 21:13:40 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-09-22 07:44:54 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-09-22 07:52:08 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-09-22 07:54:27 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2018-09-22 08:11:07 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-09-22 08:12:04 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-09-22 08:15:23 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-09-22 08:26:16 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-09-22 08:26:39 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-09-24 18:55:12 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2018-09-25 04:37:01 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2018-09-26 00:06:48 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2018-09-26 03:46:53 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2018-09-26 04:30:54 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2018-09-28 00:03:39 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2018-09-28 00:53:35 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2018-09-28 05:12:49 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2018-09-29 20:09:59 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2018-09-29 20:12:42 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2018-10-02 18:12:47 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2018-10-02 18:42:50 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2018-10-02 19:15:22 UTC)
ProjectVersionFixed(version=0.0.27, dependency=null, time=2018-10-02 19:35:16 UTC)
ProjectVersionFixed(version=0.0.28, dependency=0.0.2, time=2018-10-03 05:48:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=0.0.2, time=2018-10-03 18:10:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=0.0.2, time=2018-10-03 21:11:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=0.0.2, time=2018-10-03 21:37:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=0.0.2, time=2018-10-04 20:12:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=0.0.2, time=2018-10-04 20:15:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=0.0.2, time=2018-10-04 22:30:14 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2018-10-04 22:01:24 UTC)"

ProjectVersionFixed(version=0.0.35, dependency=0.0.4, time=2018-10-05 03:07:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.36, dependency=0.0.2, time=2018-10-09 17:07:23 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2018-10-04 22:01:24 UTC)"

ProjectVersionFixed(version=0.0.37, dependency=0.0.4, time=2018-10-16 20:18:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2018-10-02 05:45:12 UTC)
DependencyVersion(version=0.0.2, time=2018-10-02 20:43:16 UTC)
DependencyVersion(version=0.0.3, time=2018-10-04 21:46:14 UTC)
DependencyVersion(version=0.0.4, time=2018-10-04 22:01:24 UTC)
