
Project information
pipe-automater (2736757)	eslint-plugin-import (732519)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-23 13:13:41 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-01-23 13:22:57 UTC)
ProjectVersionFixed(version=0.0.3, dependency=2.8.0, time=2018-01-23 14:31:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.8.0, time=2018-01-23 14:35:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.8.0, time=2018-01-23 14:55:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.8.0, time=2018-01-23 15:16:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.8.0, time=2018-01-23 15:19:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.8.0, time=2018-01-23 15:21:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.8.0, time=2018-01-23 15:27:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=2.8.0, time=2018-01-23 15:50:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=2.8.0, time=2018-01-23 16:03:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=2.8.0, time=2018-01-23 16:06:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=2.8.0, time=2018-01-23 16:58:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=2.8.0, time=2018-01-23 17:02:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=2.8.0, time=2018-01-23 17:37:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=2.8.0, time=2018-01-24 09:07:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=2.8.0, time=2018-01-24 09:21:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=2.8.0, time=2018-01-24 09:40:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=2.8.0, time=2018-01-24 10:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=2.8.0, time=2018-01-24 12:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=2.8.0, time=2018-01-24 12:41:24 UTC),	Latest, "null"

