
Project information
@gooddata/react-components (2489424)	@gooddata/indigo-visualizations (2502330)	Package Manager: NPM
RepoID: 29166255
Tag information:
CommitInfo{repo='GitHub', hash='2be6c0b963e399c12354e922b4e80bf885f70bc0', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='b314f3e7fdaddf50b66a308a41ccbe002a230d6b', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='82aae2d9b5437d590d9247c78e266c75e1b37ff8', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='c3df4050255092bbb1fb0b89fba00e37c672ca70', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='a411d929df6985f6bb6aa6f9ea77e51abb1b362c', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='c469e2c537f0e105b0960769d6a4b4a776525d66', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='95e68e6203b6ad3c5dcd2b97c13c7db169150916', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='fa1ecb376286743d912953faeb5b85b7cf217ef5', version='v0.0.17'}
CommitInfo{repo='GitHub', hash='dae3f52a0b1adbc3b2b6f3fd1718f5b6539ee0e8', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='4f37596056ccc2ac0809bd4212264abaa0cfcf4a', version='v0.0.19'}
CommitInfo{repo='GitHub', hash='dc25287495f24a67ae5883f0ab763e7e362c3593', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='c4efbab3c971cba536f494efcfdcb4ed88a7a62d', version='v0.0.21'}
CommitInfo{repo='GitHub', hash='f6911382c916239572a744a0f4e14dc1e2574499', version='v0.0.22'}
CommitInfo{repo='GitHub', hash='ae068f15a53b4dedad55ef800d9f9f98300977e9', version='v0.0.23'}
CommitInfo{repo='GitHub', hash='f25a8b471aae6fa779d9b08f39f709e21393b569', version='v0.0.24'}
CommitInfo{repo='GitHub', hash='55d43d60527e6056b4a96b849b52d6cd7f808796', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='332deea2bbd3b1e763fff94f34decc72765e7b05', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='28d89072297fc39e7822eed3c76a656ce7d7466d', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='426f94a91fbfaa7a5057ee7058c2afe95fcaa224', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='b37daa8cbe8a8a54b61bad3bda2fd2ffa5ec5b45', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='186bf3f2a627c05dbb6dd6e19aea8e9263c2f1d4', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='ef7b94f178abc678a3bedc91f34225090aa58eee', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='81655feed8e41710399ff96e7530408fa54555a5', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='8134a9e06e2fd6df6272038c2f911ce78ec0fd94', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='206a878a94bfafc73a104788939cd93c31b59cf1', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='1f542dbdc28147b4533ed238481d143bcad50997', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='721137a773e90ba680eea61f8b88396765004f8b', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='be33e7536d5f8df9114c094423f4d539ab6a1dbb', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='0067f4b257ece82cdedfbc5555f4feb165839097', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='94a1099aed8afb946f78b86f6dfdd9de260e5a36', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='6e75c1aca8ccdd795cd3bed675c18ddcd82535fc', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='e92d9f138d53d657d4a25b6ac1bd5211f6968bdc', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='d30a20f0c27f78be2192eb4b0f3f1f8639e6c8de', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='d2b3fba8b04ad7407b4bd42789ea00fd76151078', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='4f165cd3e7a651ba258a5010f7b48c14b4af6e71', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='b6a630564e6d07256df8729e748c694080a5e1bb', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='54a97a4f6300b52923210d7749404cce93c4473d', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='d5a120be5fafd606553bb6c1673e1b09d9e9098d', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='2352354a51c2fb70aac5abec12624f861de69998', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='b96c209169692d2be57634fbdfa315a3c9731f10', version='v1.2.4'}
CommitInfo{repo='GitHub', hash='4317563c736f693241bc604b68e1a97bb93064ab', version='v1.2.5'}
CommitInfo{repo='GitHub', hash='f74f72b6224b56d26a6cb0a5f1a853409f4d34f9', version='v1.2.6'}
CommitInfo{repo='GitHub', hash='6438b78fc57c20c7af3a2ebbb3d7b94fe71ebafc', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='b119cf3089bb7e0d56698dba38597086f26020d5', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='3b48bd6307d9bdf29eb1ddc5111ec1cfb16bf4ce', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='0012ef5cf8991c33f1b6cddef3cd5cfe599dd582', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='ec8fb81a571eebb832320a94a2f244ba33502639', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='daaf1fb0071b164210bcf3da7c4a2074673ab5cb', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='a5a3568dc3a0876471b27785976edbf3334f6fd1', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='5311c2d95b76a03834ae02624af596c1c9f55344', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='57c35607fb71d57e68f0de1ab58a127bd421bc4b', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='55dbbef0f1fac1ec2f57465a08c4583156c73a98', version='v2.5.1'}
CommitInfo{repo='GitHub', hash='2a73c1b0186b8fc2b84ad5a4a084a2c1aad9f2a0', version='v2.5.2'}
CommitInfo{repo='GitHub', hash='e49e9e2bd629c4d664a190e60a806a5da0ff91a6', version='v2.5.3'}
CommitInfo{repo='GitHub', hash='baeea2dda1c1553b6221fc6017bf96cdeebdd5ef', version='v2.5.4'}
