
Project information
werbas-connector (1419949)	@angular/platform-browser (1420907)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-04-27 08:54:55 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-04-27 08:58:12 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-04-27 09:07:59 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-04-27 09:14:44 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-04-27 09:31:30 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2016-04-27 09:52:16 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-04-27 10:00:08 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2016-04-27 10:06:03 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2016-04-27 10:07:57 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2016-04-27 10:22:16 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2016-04-27 10:28:49 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2016-04-27 10:36:14 UTC)
ProjectVersionFixed(version=0.1.12, dependency=null, time=2016-04-27 10:41:55 UTC)
ProjectVersionFixed(version=0.1.13, dependency=null, time=2016-04-27 11:06:49 UTC)
ProjectVersionFixed(version=0.1.14, dependency=null, time=2016-04-27 11:35:18 UTC)
ProjectVersionFixed(version=0.1.15, dependency=null, time=2016-04-27 11:49:30 UTC)
ProjectVersionFixed(version=0.1.16, dependency=null, time=2016-04-27 12:00:03 UTC)
ProjectVersionFixed(version=0.1.17, dependency=null, time=2016-04-27 12:05:39 UTC)
ProjectVersionFixed(version=0.1.18, dependency=null, time=2016-04-27 12:11:36 UTC)
ProjectVersionFixed(version=0.1.19, dependency=null, time=2016-04-27 12:25:54 UTC)
ProjectVersionFixed(version=0.1.20, dependency=null, time=2016-04-27 12:37:44 UTC)
ProjectVersionFixed(version=0.1.21, dependency=null, time=2016-04-27 12:53:28 UTC)
ProjectVersionFixed(version=0.1.22, dependency=null, time=2016-04-27 12:55:42 UTC)
ProjectVersionFixed(version=0.1.23, dependency=null, time=2016-04-27 13:05:28 UTC)
ProjectVersionFixed(version=0.1.24, dependency=null, time=2016-04-27 13:07:55 UTC)
ProjectVersionFixed(version=0.1.25, dependency=null, time=2016-04-29 11:48:09 UTC)
ProjectVersionFixed(version=0.1.26, dependency=null, time=2016-04-29 11:54:20 UTC)
ProjectVersionFixed(version=0.1.27, dependency=null, time=2016-04-29 12:06:04 UTC)
ProjectVersionFixed(version=0.1.28, dependency=null, time=2016-04-29 12:08:56 UTC)
ProjectVersionFixed(version=0.1.29, dependency=null, time=2016-04-29 12:12:49 UTC)
ProjectVersionFixed(version=0.1.30, dependency=null, time=2016-04-29 12:26:34 UTC)
ProjectVersionFixed(version=0.1.31, dependency=null, time=2016-04-29 12:32:08 UTC)
