
Project information
@ethereum-alarm-clock/cli (3330052)	bignumber.js (131307)	Package Manager: NPM
RepoID: 33011519
Tag information:
CommitInfo{repo='GitHub', hash='36312c60f11eb7c1fc7ce227eab2f061bf359079', version='v1.4.4'}
CommitInfo{repo='GitHub', hash='811c0db2f85d3821d3d143fecfa30035c1c8aaf7', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='0481fa3f5bd44464ad2eae1fd5ed5748412b294e', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='91fed5db1cf32c71f0ba14fc7ae8ade019cebdae', version='v1.7.0'}
CommitInfo{repo='GitHub', hash='d00b29b81faeec46a4c5b278513aa697225cb3bb', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='b6f5ec441f250f1bc9f0bb8bbfda5767f20bbc20', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='6087278eac1f1f86af4cf72810e71e2e0a82ea5d', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='be8fc7d7220a23bbcfa32f8c0a3df0338ce15688', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='3b998a50fd6a381ba61dcc7de94fbcb7ed376f33', version='v3.0.1'}

Project A:
ProjectVersionFixed(version=3.0.1, dependency=6.0.0, time=2018-07-02 14:21:07 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=6.0.0, time=2018-07-13 12:49:40 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=6.0.0, time=2018-07-13 12:55:21 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=6.0.0, time=2018-07-13 12:59:19 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.0.6, dependency=6.0.0, time=2018-07-22 10:12:03 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.0.7, dependency=6.0.0, time=2018-07-22 12:48:40 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=5.0.0, time=2018-08-14 08:50:14 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=5.0.0, time=2018-08-14 09:00:56 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=5.0.0, time=2018-08-17 15:28:44 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=5.0.0, time=2018-08-21 18:22:52 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=5.0.0, time=2018-08-23 09:14:11 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=5.0.0, time=2018-08-23 18:51:43 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=5.0.0, time=2018-08-24 12:57:08 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=5.0.0, time=2018-08-27 13:42:21 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.3.2, dependency=5.0.0, time=2018-08-31 08:16:31 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.3.3, dependency=5.0.0, time=2018-09-07 11:51:06 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.3.4, dependency=5.0.0, time=2018-09-14 09:06:39 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.3.5, dependency=5.0.0, time=2018-09-21 13:59:27 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.3.6, dependency=5.0.0, time=2018-09-21 15:41:42 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=null, time=2018-09-22 18:13:51 UTC)
ProjectVersionFixed(version=3.4.1, dependency=null, time=2018-09-28 11:04:47 UTC)
ProjectVersionFixed(version=3.4.2, dependency=null, time=2018-09-28 11:08:07 UTC)
ProjectVersionFixed(version=3.4.3, dependency=null, time=2018-10-02 08:33:02 UTC)
ProjectVersionFixed(version=3.4.4, dependency=null, time=2018-10-05 16:41:02 UTC)
ProjectVersionFixed(version=3.5.0, dependency=null, time=2018-10-12 14:09:18 UTC)
ProjectVersionFixed(version=3.5.1, dependency=null, time=2018-10-13 07:48:10 UTC)
ProjectVersionFixed(version=3.5.2, dependency=null, time=2018-10-15 11:57:14 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2012-11-26 23:19:52 UTC)
DependencyVersion(version=1.0.1, time=2013-01-16 13:53:16 UTC)
DependencyVersion(version=1.1.0, time=2013-08-01 18:16:32 UTC)
DependencyVersion(version=1.1.1, time=2013-08-22 09:27:31 UTC)
DependencyVersion(version=1.2.0, time=2013-09-19 11:31:56 UTC)
DependencyVersion(version=1.2.1, time=2013-10-17 12:56:30 UTC)
DependencyVersion(version=1.3.0, time=2013-11-29 10:20:01 UTC)
DependencyVersion(version=1.4.0, time=2014-05-08 22:45:23 UTC)
DependencyVersion(version=1.4.1, time=2014-06-08 22:46:37 UTC)
DependencyVersion(version=1.5.0, time=2014-11-13 23:26:39 UTC)
DependencyVersion(version=2.0.0, time=2014-12-29 00:31:37 UTC)
DependencyVersion(version=2.0.1, time=2015-02-18 13:07:47 UTC)
DependencyVersion(version=2.0.2, time=2015-02-18 13:40:46 UTC)
DependencyVersion(version=2.0.3, time=2015-02-18 20:52:50 UTC)
DependencyVersion(version=2.0.5, time=2015-03-25 23:09:37 UTC)
DependencyVersion(version=2.0.6, time=2015-03-31 15:27:12 UTC)
DependencyVersion(version=2.0.7, time=2015-04-02 19:48:44 UTC)
DependencyVersion(version=2.0.8, time=2015-10-06 08:34:33 UTC)
DependencyVersion(version=2.1.0, time=2015-10-26 15:57:38 UTC)
DependencyVersion(version=2.1.1, time=2015-12-09 20:01:14 UTC)
DependencyVersion(version=2.1.2, time=2015-12-10 19:54:37 UTC)
DependencyVersion(version=2.1.3, time=2015-12-13 23:47:39 UTC)
DependencyVersion(version=2.1.4, time=2015-12-15 21:13:45 UTC)
DependencyVersion(version=2.2.0, time=2016-03-03 23:57:37 UTC)
DependencyVersion(version=2.3.0, time=2016-03-07 23:12:22 UTC)
DependencyVersion(version=2.4.0, time=2016-07-14 19:36:20 UTC)
DependencyVersion(version=3.0.0, time=2016-11-09 22:52:55 UTC)
DependencyVersion(version=3.0.1, time=2016-11-23 19:11:02 UTC)
DependencyVersion(version=3.1.0, time=2017-01-08 12:26:34 UTC)
DependencyVersion(version=3.1.1, time=2017-01-08 13:07:15 UTC)
DependencyVersion(version=3.1.2, time=2017-01-08 17:29:17 UTC)
DependencyVersion(version=4.0.0, time=2017-01-09 11:27:43 UTC)
DependencyVersion(version=4.0.1, time=2017-04-05 09:24:55 UTC)
DependencyVersion(version=4.0.2, time=2017-05-03 18:31:20 UTC)
DependencyVersion(version=4.0.3, time=2017-08-30 18:24:20 UTC)
DependencyVersion(version=4.0.4, time=2017-09-03 09:11:44 UTC)
DependencyVersion(version=4.1.0, time=2017-09-26 21:25:04 UTC)
DependencyVersion(version=5.0.0, time=2017-11-27 21:11:27 UTC)
DependencyVersion(version=6.0.0, time=2018-01-26 11:55:16 UTC)
DependencyVersion(version=7.0.0, time=2018-04-26 15:09:41 UTC)
DependencyVersion(version=7.0.1, time=2018-04-26 17:23:39 UTC)
DependencyVersion(version=7.0.2, time=2018-05-17 17:34:57 UTC)
DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)
DependencyVersion(version=7.2.0, time=2018-05-22 10:55:24 UTC)
DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)
DependencyVersion(version=8.0.0, time=2018-11-01 12:23:56 UTC)
DependencyVersion(version=8.0.1, time=2018-11-01 16:29:54 UTC)
