
Project information
pakkasmarja-berries (2335027)	shady-messages (1424104)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-06-19 09:58:58 UTC)
ProjectVersionFixed(version=0.0.2, dependency=0.3.0, time=2017-06-19 12:17:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.3.0, time=2017-06-20 06:16:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.3.0, time=2017-06-21 11:29:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.3.0, time=2017-06-25 05:52:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.3.0, time=2017-06-25 06:50:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.3.0, time=2017-06-26 10:05:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.3.0, time=2017-06-26 10:33:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.3.0, time=2017-06-26 10:44:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.3.0, time=2017-06-30 13:00:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.3.0, time=2017-06-30 13:37:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.3.0, time=2017-06-30 17:35:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.3.0, time=2017-06-30 18:00:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.3.0, time=2017-07-02 11:36:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.3.0, time=2017-07-03 18:23:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.3.0, time=2017-07-04 06:23:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.3.1, time=2017-07-04 08:16:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=0.3.0, time=2017-07-18 09:08:18 UTC),	Latest, "DependencyVersion(version=0.3.1, time=2017-07-04 08:14:12 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=0.3.0, time=2017-07-18 09:42:50 UTC),	Latest, "DependencyVersion(version=0.3.1, time=2017-07-04 08:14:12 UTC)"

