
Project information
minecraft-classic-protocol (1094647)	gulp-sourcemaps (155689)	Package Manager: NPM
RepoID: 3439372
Tag information:
CommitInfo{repo='GitHub', hash='558a65b622c7377871f05d5e9869409348226e15', version='0.1.0'}
CommitInfo{repo='GitHub', hash='55041af088763281d8e99b9f3614c3a63ff5cfd5', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f700c468472bcbb7d6d5b2876f8e92fe68d009fa', version='1.1.3'}
CommitInfo{repo='GitHub', hash='1554be9e5a2f71bae204c886a80b9584d1c80e53', version='1.2.0'}
CommitInfo{repo='GitHub', hash='ddb55e16664b8101ee11f8ef19b759cf94954478', version='1.2.1'}
CommitInfo{repo='GitHub', hash='01647f7cfd98b988e0966f0f64bdf129f86cbe5a', version='1.2.2'}
CommitInfo{repo='GitHub', hash='00589a0199352c2739dafc5b50a8414a45f8d022', version='1.2.5'}
CommitInfo{repo='GitHub', hash='04c1cbbed2fa02ed5753334b877f818f416b658e', version='v1.2.6'}
CommitInfo{repo='GitHub', hash='7c7f78fa595af339d7a141937d4d28db0b86dfc1', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='521aa158e0aa79b8b815fc70efe301e484c8ee1b', version='v1.3.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.6.0, time=2015-11-21 13:52:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=1.3.0, time=2015-11-22 00:06:49 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.3.0, time=2016-02-20 22:11:32 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=1.3.0, time=2016-02-20 22:28:44 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.3.0, time=2016-02-20 22:36:26 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.3.0, time=2016-02-21 15:32:11 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.3.0, time=2016-02-21 16:07:06 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=1.3.0, time=2016-03-13 22:52:29 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=1.3.0, time=2016-05-08 21:06:52 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.3.0, time=2016-05-14 13:05:41 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.3.0, time=2016-05-14 23:11:00 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2014-04-18 14:37:59 UTC)
DependencyVersion(version=0.2.1, time=2014-04-18 15:14:36 UTC)
DependencyVersion(version=0.3.0, time=2014-05-11 17:52:16 UTC)
DependencyVersion(version=0.3.1, time=2014-05-11 20:35:34 UTC)
DependencyVersion(version=0.4.0, time=2014-06-01 21:32:11 UTC)
DependencyVersion(version=0.4.1, time=2014-06-16 18:02:35 UTC)
DependencyVersion(version=0.4.2, time=2014-07-02 09:26:36 UTC)
DependencyVersion(version=0.4.3, time=2014-07-02 15:13:20 UTC)
DependencyVersion(version=0.4.4, time=2014-07-02 16:35:32 UTC)
DependencyVersion(version=0.4.5, time=2014-07-08 09:44:23 UTC)
DependencyVersion(version=0.4.6, time=2014-07-12 16:34:08 UTC)
DependencyVersion(version=1.0.0, time=2014-07-12 23:06:49 UTC)
DependencyVersion(version=1.1.0, time=2014-07-14 13:53:31 UTC)
DependencyVersion(version=1.10.0, time=2017-01-09 23:33:59 UTC)
DependencyVersion(version=1.10.1, time=2017-01-11 01:20:13 UTC)
DependencyVersion(version=1.1.1, time=2014-08-07 14:32:50 UTC)
DependencyVersion(version=1.11.0, time=2017-01-12 15:01:51 UTC)
DependencyVersion(version=1.11.1, time=2017-02-05 19:01:59 UTC)
DependencyVersion(version=1.1.2, time=2014-08-27 20:48:59 UTC)
DependencyVersion(version=1.12.0, time=2017-03-28 22:44:44 UTC)
DependencyVersion(version=1.12.1, time=2018-01-22 17:34:37 UTC)
DependencyVersion(version=1.1.3, time=2014-08-27 21:14:05 UTC)
DependencyVersion(version=1.1.4, time=2014-09-01 16:56:50 UTC)
DependencyVersion(version=1.1.5, time=2014-09-10 16:04:14 UTC)
DependencyVersion(version=1.2.0, time=2014-09-18 20:46:46 UTC)
DependencyVersion(version=1.2.1, time=2014-09-18 21:47:54 UTC)
DependencyVersion(version=1.2.2, time=2014-09-19 14:51:51 UTC)
DependencyVersion(version=1.2.3, time=2014-10-10 14:09:48 UTC)
DependencyVersion(version=1.2.4, time=2014-10-10 14:22:45 UTC)
DependencyVersion(version=1.2.5, time=2014-10-30 17:27:37 UTC)
DependencyVersion(version=1.2.6, time=2014-10-30 18:03:11 UTC)
DependencyVersion(version=1.2.7, time=2014-10-30 20:41:12 UTC)
DependencyVersion(version=1.2.8, time=2014-11-06 18:12:19 UTC)
DependencyVersion(version=1.3.0, time=2014-12-28 18:00:09 UTC)
DependencyVersion(version=1.4.0, time=2015-02-25 18:45:42 UTC)
DependencyVersion(version=1.5.0, time=2015-02-26 08:51:37 UTC)
DependencyVersion(version=1.5.1, time=2015-03-18 08:52:13 UTC)
DependencyVersion(version=1.5.2, time=2015-04-16 11:40:00 UTC)
DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)
DependencyVersion(version=1.7.0, time=2016-10-10 19:53:21 UTC)
DependencyVersion(version=1.7.1, time=2016-10-10 20:21:34 UTC)
DependencyVersion(version=1.7.2, time=2016-10-12 02:00:21 UTC)
DependencyVersion(version=1.7.3, time=2016-10-12 13:14:41 UTC)
DependencyVersion(version=1.8.0, time=2016-10-13 20:03:25 UTC)
DependencyVersion(version=1.8.1, time=2016-10-13 22:16:13 UTC)
DependencyVersion(version=1.9.0, time=2016-10-23 18:25:21 UTC)
