
Project information
dt-jquery (278485)	jquery (291322)	Package Manager: NPM
RepoID: 128927
Repo Owner/Name: dodo/node-dt-jquery
Repository type: GitHub

 https://github.com/dodo/node-dt-jquery/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7fec071763ea5fc27340b4a5c4d194e42f2099b4', version='0.0.1'} 	https://github.com/dodo/node-dt-jquery/commit/7fec071763ea5fc27340b4a5c4d194e42f2099b4
CommitInfo{repo='GitHub', hash='7bb8613640d7d58eb4cf83af7cba1f83723a01f9', version='0.1.0'} 	https://github.com/dodo/node-dt-jquery/commit/7bb8613640d7d58eb4cf83af7cba1f83723a01f9
CommitInfo{repo='GitHub', hash='aae5cc7700d7310e44c4e3ca31574a93c5824dfc', version='0.1.1'} 	https://github.com/dodo/node-dt-jquery/commit/aae5cc7700d7310e44c4e3ca31574a93c5824dfc
CommitInfo{repo='GitHub', hash='9a6c5c842ead52b7802d586c0da067a403c081c0', version='0.2.0'} 	https://github.com/dodo/node-dt-jquery/commit/9a6c5c842ead52b7802d586c0da067a403c081c0
CommitInfo{repo='GitHub', hash='1c564f411088d3f798e8f913d08585689aed6b6e', version='0.2.1'} 	https://github.com/dodo/node-dt-jquery/commit/1c564f411088d3f798e8f913d08585689aed6b6e
CommitInfo{repo='GitHub', hash='d484fe901ca1b89235e0022f78876f60ce6c744f', version='0.2.2'} 	https://github.com/dodo/node-dt-jquery/commit/d484fe901ca1b89235e0022f78876f60ce6c744f
CommitInfo{repo='GitHub', hash='2028b4058c34e3a17f29469525ee3bb3d5231c65', version='0.2.3'} 	https://github.com/dodo/node-dt-jquery/commit/2028b4058c34e3a17f29469525ee3bb3d5231c65
CommitInfo{repo='GitHub', hash='fba844188c2cdfa9280f33a6322b1d221ecabbf0', version='0.2.5'} 	https://github.com/dodo/node-dt-jquery/commit/fba844188c2cdfa9280f33a6322b1d221ecabbf0
CommitInfo{repo='GitHub', hash='b00c4ae55e07847b6b1607aace2bdee80a57606a', version='0.2.6'} 	https://github.com/dodo/node-dt-jquery/commit/b00c4ae55e07847b6b1607aace2bdee80a57606a
CommitInfo{repo='GitHub', hash='761336783d1a89c8e7f3595a3069bd46a2ebba83', version='0.3.0'} 	https://github.com/dodo/node-dt-jquery/commit/761336783d1a89c8e7f3595a3069bd46a2ebba83
CommitInfo{repo='GitHub', hash='3d66f9b4dc22dba05559d100557b33d166dc91d6', version='0.3.1'} 	https://github.com/dodo/node-dt-jquery/commit/3d66f9b4dc22dba05559d100557b33d166dc91d6
CommitInfo{repo='GitHub', hash='8a04c31f7facad021c52369fcc3d4be3c1ad864e', version='0.3.2'} 	https://github.com/dodo/node-dt-jquery/commit/8a04c31f7facad021c52369fcc3d4be3c1ad864e
CommitInfo{repo='GitHub', hash='63e30d6bd99ac58f72e078ce0c379bf522fc2543', version='0.3.3'} 	https://github.com/dodo/node-dt-jquery/commit/63e30d6bd99ac58f72e078ce0c379bf522fc2543
CommitInfo{repo='GitHub', hash='a113f5686ce583c2eef9b3586a07a1095b2a02b9', version='0.3.4'} 	https://github.com/dodo/node-dt-jquery/commit/a113f5686ce583c2eef9b3586a07a1095b2a02b9
CommitInfo{repo='GitHub', hash='d6d9f5885e7754b3bd522d602f7a583ed9156729', version='0.3.5'} 	https://github.com/dodo/node-dt-jquery/commit/d6d9f5885e7754b3bd522d602f7a583ed9156729
CommitInfo{repo='GitHub', hash='ecb0087bcd000fc9ab35ff7aa07ee9cab92369b4', version='0.3.6'} 	https://github.com/dodo/node-dt-jquery/commit/ecb0087bcd000fc9ab35ff7aa07ee9cab92369b4
CommitInfo{repo='GitHub', hash='cefff603bcee2b6e599d31909fac82279418ca06', version='0.4.0'} 	https://github.com/dodo/node-dt-jquery/commit/cefff603bcee2b6e599d31909fac82279418ca06

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2011-12-15 03:48:47 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2012-01-06 11:15:41 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2012-01-12 22:11:20 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2012-01-14 16:43:21 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2012-01-14 17:37:36 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2012-01-19 00:07:33 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2012-01-19 03:26:02 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2012-01-25 21:48:33 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2012-02-12 23:08:04 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2012-02-13 11:22:29 UTC)
ProjectVersionFixed(version=0.3.0, dependency=1.6.3, time=2012-04-20 02:49:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=1.6.3, time=2012-04-29 03:46:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=1.6.3, time=2012-05-22 05:55:10 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2012-05-01 11:14:09 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.6.3, time=2012-07-15 02:36:57 UTC),	Latest, "DependencyVersion(version=1.7.3, time=2012-07-01 16:11:53 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.6.3, time=2013-09-18 07:14:57 UTC),	Latest, "DependencyVersion(version=1.8.3, time=2012-12-01 00:03:02 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=1.8.3, time=2013-11-01 06:17:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=1.8.3, time=2013-11-01 06:46:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=1.7.3, time=2014-08-21 12:08:29 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2014-05-01 17:15:20 UTC)"


Project B:
DependencyVersion(version=1.11.0, time=2014-01-23 21:07:07 UTC)
DependencyVersion(version=1.11.0-beta3, time=2014-01-06 19:57:22 UTC)
DependencyVersion(version=1.11.0-pre, time=2014-01-16 20:38:42 UTC)
DependencyVersion(version=1.11.0-rc1, time=2014-01-16 21:08:36 UTC)
DependencyVersion(version=1.11.1, time=2014-05-01 18:05:32 UTC)
DependencyVersion(version=1.11.1-beta1, time=2014-03-24 17:25:14 UTC)
DependencyVersion(version=1.11.1-rc1, time=2014-04-18 15:40:23 UTC)
DependencyVersion(version=1.11.1-rc2, time=2014-04-21 21:12:52 UTC)
DependencyVersion(version=1.11.2, time=2014-12-17 16:07:07 UTC)
DependencyVersion(version=1.11.3, time=2015-04-28 16:22:06 UTC)
DependencyVersion(version=1.12.0, time=2016-01-08 19:58:05 UTC)
DependencyVersion(version=1.12.1, time=2016-02-22 19:08:05 UTC)
DependencyVersion(version=1.12.2, time=2016-03-17 17:45:59 UTC)
DependencyVersion(version=1.12.3, time=2016-04-05 19:21:37 UTC)
DependencyVersion(version=1.12.4, time=2016-05-20 17:19:07 UTC)
DependencyVersion(version=1.5.1, time=2011-03-19 07:19:56 UTC)
DependencyVersion(version=1.6.2, time=2011-07-06 16:13:21 UTC)
DependencyVersion(version=1.6.3, time=2011-09-12 19:05:34 UTC)
DependencyVersion(version=1.7.2, time=2012-05-01 11:14:09 UTC)
DependencyVersion(version=1.7.3, time=2012-07-01 16:11:53 UTC)
DependencyVersion(version=1.8.2, time=2012-11-11 22:43:58 UTC)
DependencyVersion(version=1.8.3, time=2012-12-01 00:03:02 UTC)
DependencyVersion(version=1.9.1, time=2014-07-17 22:01:17 UTC)
DependencyVersion(version=2.1.0, time=2014-01-23 21:12:47 UTC)
DependencyVersion(version=2.1.0-beta2, time=2013-11-15 16:34:48 UTC)
DependencyVersion(version=2.1.0-beta3, time=2013-12-20 22:53:28 UTC)
DependencyVersion(version=2.1.0-rc1, time=2014-01-17 22:47:16 UTC)
DependencyVersion(version=2.1.1, time=2014-05-01 17:15:20 UTC)
DependencyVersion(version=2.1.1-beta1, time=2014-03-24 17:05:07 UTC)
DependencyVersion(version=2.1.1-rc1, time=2014-04-18 15:29:41 UTC)
DependencyVersion(version=2.1.1-rc2, time=2014-04-21 20:52:06 UTC)
DependencyVersion(version=2.1.2, time=2014-12-17 14:14:28 UTC)
DependencyVersion(version=2.1.3, time=2014-12-18 15:18:38 UTC)
DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)
DependencyVersion(version=2.2.0, time=2016-01-08 20:03:43 UTC)
DependencyVersion(version=2.2.1, time=2016-02-22 19:12:09 UTC)
DependencyVersion(version=2.2.2, time=2016-03-17 17:52:26 UTC)
DependencyVersion(version=2.2.3, time=2016-04-05 19:27:17 UTC)
DependencyVersion(version=2.2.4, time=2016-05-20 17:26:07 UTC)
DependencyVersion(version=3.0.0, time=2016-06-09 18:33:13 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)
DependencyVersion(version=3.0.0-beta1, time=2016-01-14 23:09:43 UTC)
DependencyVersion(version=3.0.0-rc1, time=2016-05-20 19:13:48 UTC)
DependencyVersion(version=3.1.0, time=2016-07-07 21:46:05 UTC)
DependencyVersion(version=3.1.1, time=2016-09-22 22:32:49 UTC)
DependencyVersion(version=3.2.0, time=2017-03-16 21:30:56 UTC)
DependencyVersion(version=3.2.1, time=2017-03-20 19:02:13 UTC)
DependencyVersion(version=3.3.0, time=2018-01-19 19:03:52 UTC)
DependencyVersion(version=3.3.1, time=2018-01-20 17:27:11 UTC)
