
Project information
boar-tasks (698316)	gulp-nodemon (155421)	Package Manager: NPM
RepoID: 342569
Repo Owner/Name: emartech/boar-tasks
Repository type: GitHub

 https://github.com/emartech/boar-tasks/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f680a8bf0d60d36168b07976333a34be59735dac', version='v0.1.1'} 	https://github.com/emartech/boar-tasks/commit/f680a8bf0d60d36168b07976333a34be59735dac
CommitInfo{repo='GitHub', hash='06163b62c9b0fc4cd39e64dd4f025063e3d9d330', version='v0.1.2'} 	https://github.com/emartech/boar-tasks/commit/06163b62c9b0fc4cd39e64dd4f025063e3d9d330
CommitInfo{repo='GitHub', hash='323a1cc4e1d223edd096fde2def1f42802872835', version='v0.2.0'} 	https://github.com/emartech/boar-tasks/commit/323a1cc4e1d223edd096fde2def1f42802872835
CommitInfo{repo='GitHub', hash='fdf0bafeb885171755530c8499688f0d7a9abfe6', version='v0.2.1'} 	https://github.com/emartech/boar-tasks/commit/fdf0bafeb885171755530c8499688f0d7a9abfe6
CommitInfo{repo='GitHub', hash='e20e551bbdd8eb3f12e4d2fccbdadb6abfba8db9', version='v0.2.3'} 	https://github.com/emartech/boar-tasks/commit/e20e551bbdd8eb3f12e4d2fccbdadb6abfba8db9
CommitInfo{repo='GitHub', hash='83b7ee9cc197a4c1a5f5048973a225d9d3872c25', version='v0.3.2'} 	https://github.com/emartech/boar-tasks/commit/83b7ee9cc197a4c1a5f5048973a225d9d3872c25
CommitInfo{repo='GitHub', hash='86cc957fd3296ee050c331bc1a8276fbc1a7c4f2', version='v1.0.0'} 	https://github.com/emartech/boar-tasks/commit/86cc957fd3296ee050c331bc1a8276fbc1a7c4f2
CommitInfo{repo='GitHub', hash='950cf06a19e282e50e87149bc25f96dfca2df16a', version='v1.3.0'} 	https://github.com/emartech/boar-tasks/commit/950cf06a19e282e50e87149bc25f96dfca2df16a
CommitInfo{repo='GitHub', hash='0fe827a9270bbaaf906790782f237ef5ac258d53', version='v1.4.0'} 	https://github.com/emartech/boar-tasks/commit/0fe827a9270bbaaf906790782f237ef5ac258d53
CommitInfo{repo='GitHub', hash='b8bf6a2a3ec08d92b7653b36705a774645aa2eed', version='v1.5.0'} 	https://github.com/emartech/boar-tasks/commit/b8bf6a2a3ec08d92b7653b36705a774645aa2eed
CommitInfo{repo='GitHub', hash='14a0fed217b1692e4cfe9b037a7533b8d3fa6f36', version='v1.6.0'} 	https://github.com/emartech/boar-tasks/commit/14a0fed217b1692e4cfe9b037a7533b8d3fa6f36
CommitInfo{repo='GitHub', hash='425dda3a3b34e7cb10f36e9ca538c73ed2748ac5', version='v2.0.0'} 	https://github.com/emartech/boar-tasks/commit/425dda3a3b34e7cb10f36e9ca538c73ed2748ac5
CommitInfo{repo='GitHub', hash='d916eca2d7757a9e7d8b3d0bc51a43b0a81dcdde', version='v2.1.0'} 	https://github.com/emartech/boar-tasks/commit/d916eca2d7757a9e7d8b3d0bc51a43b0a81dcdde
CommitInfo{repo='GitHub', hash='1e591731c65c8cb804d1b8b6dbf25a5d582334f4', version='v2.10.1'} 	https://github.com/emartech/boar-tasks/commit/1e591731c65c8cb804d1b8b6dbf25a5d582334f4
CommitInfo{repo='GitHub', hash='07058989650754d2c50a5d530a9f3421f695338b', version='v2.1.1'} 	https://github.com/emartech/boar-tasks/commit/07058989650754d2c50a5d530a9f3421f695338b
CommitInfo{repo='GitHub', hash='a8114dbea1b448aa62743007d9042de86fb3c60e', version='v2.11.0'} 	https://github.com/emartech/boar-tasks/commit/a8114dbea1b448aa62743007d9042de86fb3c60e
