
Project information
angular-xxl (2637623)	stryker (1100223)	Package Manager: NPM
RepoID: 32774736
Repo Owner/Name: scaljeri/angular-xxl
Repository type: GitHub

 https://github.com/scaljeri/angular-xxl/commit/

Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'} 	https://github.com/scaljeri/angular-xxl/commit/58e027e73eb3e49c22ef1bc839c0d1e38d580ef7

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.18.1, time=2018-02-03 19:28:09 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.18.1, time=2018-02-03 19:32:08 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.33.1, time=2018-12-08 12:14:23 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.33.2, time=2018-12-18 12:40:12 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.33.1, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.33.1, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.33.2, time=2018-12-18 14:51:18 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-03-18 22:45:43 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2016-03-24 09:04:47 UTC)
DependencyVersion(version=0.10.0, time=2017-09-20 05:18:44 UTC)
DependencyVersion(version=0.10.1, time=2017-09-20 09:47:22 UTC)
DependencyVersion(version=0.10.2, time=2017-09-20 16:02:46 UTC)
DependencyVersion(version=0.10.3, time=2017-09-22 13:14:57 UTC)
DependencyVersion(version=0.11.0, time=2017-10-03 13:26:20 UTC)
DependencyVersion(version=0.11.1, time=2017-10-10 18:30:56 UTC)
DependencyVersion(version=0.11.2, time=2017-10-11 15:11:34 UTC)
DependencyVersion(version=0.12.0, time=2017-10-20 14:29:52 UTC)
DependencyVersion(version=0.13.0, time=2017-10-24 09:57:26 UTC)
DependencyVersion(version=0.14.0, time=2017-11-13 20:35:31 UTC)
DependencyVersion(version=0.14.1, time=2017-11-17 12:23:07 UTC)
DependencyVersion(version=0.15.0, time=2017-11-24 16:12:07 UTC)
DependencyVersion(version=0.15.1, time=2017-11-24 23:52:17 UTC)
DependencyVersion(version=0.15.2, time=2017-11-25 11:19:12 UTC)
DependencyVersion(version=0.15.3, time=2017-11-27 08:13:07 UTC)
DependencyVersion(version=0.15.4, time=2017-11-27 14:20:31 UTC)
DependencyVersion(version=0.15.5, time=2017-12-05 18:16:43 UTC)
DependencyVersion(version=0.15.6, time=2017-12-18 13:16:11 UTC)
DependencyVersion(version=0.16.0, time=2017-12-19 12:29:19 UTC)
DependencyVersion(version=0.17.0, time=2017-12-21 14:08:11 UTC)
DependencyVersion(version=0.17.1, time=2018-01-10 11:01:09 UTC)
DependencyVersion(version=0.17.2, time=2018-01-10 20:42:16 UTC)
DependencyVersion(version=0.18.0, time=2018-01-12 13:06:09 UTC)
DependencyVersion(version=0.18.1, time=2018-01-19 11:49:23 UTC)
DependencyVersion(version=0.18.2, time=2018-02-02 12:46:31 UTC)
DependencyVersion(version=0.19.0, time=2018-02-07 08:27:20 UTC)
DependencyVersion(version=0.19.1, time=2018-02-07 11:29:13 UTC)
DependencyVersion(version=0.19.2, time=2018-02-08 08:02:46 UTC)
DependencyVersion(version=0.19.3, time=2018-02-14 18:18:45 UTC)
DependencyVersion(version=0.19.4, time=2018-03-21 06:45:36 UTC)
DependencyVersion(version=0.2.0, time=2016-04-08 06:40:18 UTC)
DependencyVersion(version=0.20.0, time=2018-03-22 06:48:45 UTC)
DependencyVersion(version=0.20.1, time=2018-03-22 07:24:40 UTC)
DependencyVersion(version=0.2.1, time=2016-04-14 08:54:14 UTC)
DependencyVersion(version=0.21.0, time=2018-04-04 12:20:45 UTC)
DependencyVersion(version=0.21.1, time=2018-04-09 14:26:19 UTC)
DependencyVersion(version=0.22.0, time=2018-04-11 13:19:38 UTC)
DependencyVersion(version=0.22.1, time=2018-04-13 05:12:37 UTC)
DependencyVersion(version=0.22.2, time=2018-04-20 12:03:20 UTC)
DependencyVersion(version=0.22.3, time=2018-04-20 14:58:27 UTC)
DependencyVersion(version=0.22.4, time=2018-04-20 16:40:23 UTC)
DependencyVersion(version=0.23.0, time=2018-04-30 14:45:49 UTC)
DependencyVersion(version=0.24.0, time=2018-05-21 09:03:22 UTC)
DependencyVersion(version=0.24.1, time=2018-05-31 11:15:15 UTC)
DependencyVersion(version=0.24.2, time=2018-07-04 06:43:47 UTC)
DependencyVersion(version=0.25.0, time=2018-07-20 08:28:57 UTC)
DependencyVersion(version=0.25.1, time=2018-07-23 05:07:56 UTC)
DependencyVersion(version=0.26.0, time=2018-08-03 13:15:36 UTC)
DependencyVersion(version=0.26.1, time=2018-08-03 17:25:48 UTC)
DependencyVersion(version=0.26.2, time=2018-08-16 11:41:19 UTC)
DependencyVersion(version=0.27.0, time=2018-08-17 11:04:45 UTC)
DependencyVersion(version=0.27.1, time=2018-08-17 12:02:48 UTC)
DependencyVersion(version=0.28.0, time=2018-08-19 19:29:30 UTC)
DependencyVersion(version=0.29.0, time=2018-08-21 22:12:22 UTC)
