
Project information
@neoprospecta/angular-datetimepicker (2149222)	rxjs (1090756)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=5.1.0, time=2017-02-08 19:41:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=5.1.0, time=2017-02-08 23:40:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=5.1.0, time=2017-02-08 23:45:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=5.0.3, time=2017-02-09 23:00:20 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2017-02-01 00:58:20 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=5.0.3, time=2017-02-10 12:21:27 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2017-02-01 00:58:20 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=5.1.0, time=2017-02-10 12:52:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=5.1.0, time=2017-02-13 13:35:57 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=5.1.0, time=2017-02-13 13:40:29 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=5.1.0, time=2017-02-13 13:52:03 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=5.1.0, time=2017-02-13 13:57:24 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=5.1.0, time=2017-02-16 12:36:03 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)"


Project B:
DependencyVersion(version=5.0.0, time=2016-12-13 00:54:43 UTC)
DependencyVersion(version=5.0.0-alpha.10, time=2015-11-18 19:50:16 UTC)
DependencyVersion(version=5.0.0-alpha.11, time=2015-12-01 00:27:19 UTC)
DependencyVersion(version=5.0.0-alpha.12, time=2015-12-04 23:34:49 UTC)
DependencyVersion(version=5.0.0-alpha.13, time=2015-12-08 01:37:28 UTC)
DependencyVersion(version=5.0.0-alpha.14, time=2015-12-09 00:41:35 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2015-12-15 00:47:28 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2016-01-13 01:37:10 UTC)
DependencyVersion(version=5.0.0-beta.10, time=2016-07-06 17:30:04 UTC)
DependencyVersion(version=5.0.0-beta.11, time=2016-08-09 17:02:29 UTC)
DependencyVersion(version=5.0.0-beta.12, time=2016-09-09 17:49:28 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2016-02-10 21:08:46 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2016-03-21 18:52:27 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2016-03-29 00:42:16 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2016-04-05 05:17:36 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2016-04-12 20:41:35 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2016-04-27 19:50:49 UTC)
DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)
DependencyVersion(version=5.0.0-beta.9, time=2016-06-14 01:04:59 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2016-11-05 22:58:26 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2016-11-15 02:56:38 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2016-11-19 23:01:18 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2016-12-07 01:18:56 UTC)
DependencyVersion(version=5.0.1, time=2016-12-13 01:14:16 UTC)
DependencyVersion(version=5.0.2, time=2016-12-23 01:19:30 UTC)
DependencyVersion(version=5.0.3, time=2017-01-06 15:32:37 UTC)
DependencyVersion(version=5.1.0, time=2017-02-01 00:58:20 UTC)
DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)
DependencyVersion(version=5.2.0, time=2017-02-21 04:17:56 UTC)
DependencyVersion(version=5.2.1-smooth, time=2017-04-01 17:01:14 UTC)
DependencyVersion(version=5.3.0, time=2017-04-03 20:28:46 UTC)
DependencyVersion(version=5.3.1, time=2017-05-02 20:50:56 UTC)
DependencyVersion(version=5.3.2, time=2017-05-09 20:33:27 UTC)
DependencyVersion(version=5.3.3, time=2017-05-09 20:57:17 UTC)
DependencyVersion(version=5.4.0, time=2017-05-09 21:26:37 UTC)
DependencyVersion(version=5.4.1, time=2017-06-14 22:09:59 UTC)
DependencyVersion(version=5.4.2, time=2017-07-05 00:40:26 UTC)
DependencyVersion(version=5.4.3, time=2017-08-10 23:31:38 UTC)
DependencyVersion(version=5.5.0, time=2017-10-18 15:40:05 UTC)
DependencyVersion(version=5.5.0-beta.0, time=2017-09-22 19:48:11 UTC)
DependencyVersion(version=5.5.0-beta.1, time=2017-09-27 14:50:20 UTC)
DependencyVersion(version=5.5.0-beta.2, time=2017-09-27 21:26:30 UTC)
DependencyVersion(version=5.5.0-beta.3, time=2017-10-03 20:56:00 UTC)
DependencyVersion(version=5.5.0-beta.4, time=2017-10-06 03:00:50 UTC)
DependencyVersion(version=5.5.0-beta.5, time=2017-10-06 05:20:31 UTC)
DependencyVersion(version=5.5.0-beta.6, time=2017-10-13 20:21:17 UTC)
DependencyVersion(version=5.5.0-beta.7, time=2017-10-13 20:40:55 UTC)
DependencyVersion(version=5.5.1, time=2017-10-24 17:52:42 UTC)
DependencyVersion(version=5.5.10, time=2018-04-12 18:47:18 UTC)
DependencyVersion(version=5.5.11, time=2018-05-22 05:04:35 UTC)
DependencyVersion(version=5.5.12, time=2018-08-30 15:01:39 UTC)
DependencyVersion(version=5.5.2, time=2017-10-25 16:06:51 UTC)
DependencyVersion(version=5.5.3, time=2017-12-01 23:49:29 UTC)
DependencyVersion(version=5.5.4, time=2017-12-05 20:41:48 UTC)
DependencyVersion(version=5.5.5, time=2017-12-06 17:58:46 UTC)
DependencyVersion(version=5.5.6, time=2017-12-21 21:48:57 UTC)
