
Project information
i18nifier (159049)	jsontoxml (162907)	Package Manager: NPM
RepoID: 396746
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-05-09 08:28:55 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-05-09 08:40:19 UTC)
ProjectVersionFixed(version=0.0.3, dependency=0.0.11, time=2014-05-09 13:21:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.11, time=2014-05-09 13:24:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.11, time=2014-05-11 17:20:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.11, time=2014-05-11 22:37:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.11, time=2014-05-11 22:40:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.11, time=2014-05-11 22:51:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.11, time=2014-05-12 07:53:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.0.11, time=2014-05-12 08:03:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.0.11, time=2014-05-12 09:19:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.0.11, time=2014-05-12 09:21:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.21, dependency=0.0.1, time=2014-05-12 10:39:19 UTC),	Latest, "DependencyVersion(version=0.0.11, time=2013-06-27 14:06:19 UTC)"

ProjectVersionFixed(version=0.1.22, dependency=0.0.11, time=2014-05-12 10:40:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.23, dependency=0.0.11, time=2014-05-12 10:44:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.24, dependency=0.0.11, time=2014-05-13 12:00:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.25, dependency=0.0.11, time=2014-05-14 06:53:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.26, dependency=0.0.11, time=2014-05-14 08:21:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.27, dependency=0.0.11, time=2014-05-14 08:44:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.28, dependency=0.0.11, time=2014-05-14 09:07:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.29, dependency=0.0.11, time=2014-05-14 09:23:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.30, dependency=0.0.11, time=2014-05-16 07:48:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.31, dependency=0.0.11, time=2014-05-16 07:58:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.32, dependency=0.0.11, time=2014-05-16 08:02:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.33, dependency=0.0.11, time=2014-05-16 08:08:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.34, dependency=0.0.11, time=2014-05-16 08:10:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.35, dependency=0.0.11, time=2014-05-16 08:12:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.36, dependency=0.0.11, time=2014-05-16 08:14:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.37, dependency=0.0.11, time=2014-05-16 08:17:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.38, dependency=0.0.11, time=2014-05-20 11:07:17 UTC),	Latest, "null"

