
Project information
@laurentgoudet/ngx-cookie (2581369)	karma-mocha-reporter (163547)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=2.2.5, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.2.2, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2017-10-17 08:22:15 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=2.2.5, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=2.2.5, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=2.2.5, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=2.2.5, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=2.2.5, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=2.2.5, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2013-12-10 19:36:48 UTC)
DependencyVersion(version=0.2.0, time=2013-12-14 12:43:48 UTC)
DependencyVersion(version=0.2.1, time=2014-02-04 14:09:36 UTC)
DependencyVersion(version=0.2.2, time=2014-02-07 20:08:10 UTC)
DependencyVersion(version=0.2.3, time=2014-04-17 04:35:24 UTC)
DependencyVersion(version=0.2.4, time=2014-04-28 11:25:05 UTC)
DependencyVersion(version=0.2.5, time=2014-04-30 09:24:59 UTC)
DependencyVersion(version=0.2.6, time=2014-06-26 07:16:47 UTC)
DependencyVersion(version=0.2.7, time=2014-07-05 10:41:01 UTC)
DependencyVersion(version=0.2.8, time=2014-07-10 10:50:33 UTC)
DependencyVersion(version=0.3.0, time=2014-08-19 12:38:20 UTC)
DependencyVersion(version=0.3.1, time=2014-08-25 07:04:06 UTC)
DependencyVersion(version=0.3.2, time=2015-02-09 08:15:22 UTC)
DependencyVersion(version=1.0.0, time=2015-02-18 08:43:35 UTC)
DependencyVersion(version=1.0.1, time=2015-03-13 09:14:52 UTC)
DependencyVersion(version=1.0.2, time=2015-03-16 11:26:34 UTC)
DependencyVersion(version=1.0.3, time=2015-07-26 10:20:27 UTC)
DependencyVersion(version=1.0.4, time=2015-07-29 08:25:32 UTC)
DependencyVersion(version=1.1.0, time=2015-08-05 16:03:42 UTC)
DependencyVersion(version=1.1.1, time=2015-08-06 10:44:57 UTC)
DependencyVersion(version=1.1.2, time=2015-11-23 12:52:44 UTC)
DependencyVersion(version=1.1.3, time=2015-11-27 08:05:11 UTC)
DependencyVersion(version=1.1.4, time=2015-12-29 16:54:11 UTC)
DependencyVersion(version=1.1.5, time=2015-12-30 17:47:44 UTC)
DependencyVersion(version=1.1.6, time=2016-02-17 19:53:48 UTC)
DependencyVersion(version=1.2.0, time=2016-02-19 11:46:48 UTC)
DependencyVersion(version=1.2.1, time=2016-02-23 14:32:40 UTC)
DependencyVersion(version=1.2.2, time=2016-02-25 08:37:12 UTC)
DependencyVersion(version=1.2.3, time=2016-02-29 17:30:20 UTC)
DependencyVersion(version=1.3.0, time=2016-03-07 10:02:48 UTC)
DependencyVersion(version=2.0.0, time=2016-03-07 10:50:14 UTC)
DependencyVersion(version=2.0.1, time=2016-04-16 11:33:55 UTC)
DependencyVersion(version=2.0.2, time=2016-04-22 07:12:49 UTC)
DependencyVersion(version=2.0.3, time=2016-05-05 12:08:55 UTC)
DependencyVersion(version=2.0.4, time=2016-06-10 08:19:32 UTC)
DependencyVersion(version=2.0.5, time=2016-07-28 11:37:34 UTC)
DependencyVersion(version=2.1.0, time=2016-07-31 09:25:11 UTC)
DependencyVersion(version=2.2.0, time=2016-09-19 09:45:31 UTC)
DependencyVersion(version=2.2.1, time=2016-11-18 07:43:17 UTC)
DependencyVersion(version=2.2.2, time=2017-01-20 07:35:49 UTC)
DependencyVersion(version=2.2.3, time=2017-03-20 10:43:54 UTC)
DependencyVersion(version=2.2.4, time=2017-08-24 13:04:27 UTC)
DependencyVersion(version=2.2.5, time=2017-10-17 08:22:15 UTC)
