
Project information
scrat-parser-stylus (311083)	stylus (319308)	Package Manager: NPM
RepoID: 149862
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.43.1, time=2014-04-22 06:34:03 UTC),	Latest, "DependencyVersion(version=0.44.0-beta3, time=2014-04-14 06:05:57 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.43.1, time=2014-04-22 11:29:59 UTC),	Latest, "DependencyVersion(version=0.44.0-beta3, time=2014-04-14 06:05:57 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.44.0, time=2014-04-29 12:04:28 UTC),	Latest, "DependencyVersion(version=0.44.0-beta3, time=2014-04-14 06:05:57 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.43.1, time=2014-04-30 02:27:02 UTC),	Latest, "DependencyVersion(version=0.44.0, time=2014-04-23 12:01:14 UTC)"


Project B:
DependencyVersion(version=0.9.2, time=2011-03-21 18:08:38 UTC)
DependencyVersion(version=0.0.1, time=2011-01-31 18:22:10 UTC)
DependencyVersion(version=0.0.2, time=2011-01-31 20:14:16 UTC)
DependencyVersion(version=0.1.0, time=2011-02-01 17:39:42 UTC)
DependencyVersion(version=0.10.0, time=2011-03-29 22:49:17 UTC)
DependencyVersion(version=0.11.0, time=2011-04-01 22:38:33 UTC)
DependencyVersion(version=0.11.1, time=2011-04-02 00:05:20 UTC)
DependencyVersion(version=0.11.10, time=2011-04-17 23:04:02 UTC)
DependencyVersion(version=0.11.11, time=2011-04-25 01:58:51 UTC)
DependencyVersion(version=0.11.12, time=2011-04-28 01:54:37 UTC)
DependencyVersion(version=0.11.2, time=2011-04-06 22:16:50 UTC)
DependencyVersion(version=0.11.3, time=2011-04-08 23:37:54 UTC)
DependencyVersion(version=0.11.4, time=2011-04-10 19:05:58 UTC)
DependencyVersion(version=0.11.5, time=2011-04-12 14:39:59 UTC)
DependencyVersion(version=0.11.6, time=2011-04-12 18:22:53 UTC)
DependencyVersion(version=0.11.7, time=2011-04-12 21:49:27 UTC)
DependencyVersion(version=0.11.8, time=2011-04-15 17:12:00 UTC)
DependencyVersion(version=0.11.9, time=2011-04-15 21:15:21 UTC)
DependencyVersion(version=0.12.0, time=2011-04-29 21:41:58 UTC)
DependencyVersion(version=0.12.1, time=2011-04-29 23:31:00 UTC)
DependencyVersion(version=0.12.2, time=2011-05-03 20:45:32 UTC)
DependencyVersion(version=0.12.3, time=2011-05-08 17:29:25 UTC)
DependencyVersion(version=0.12.4, time=2011-05-12 18:04:58 UTC)
DependencyVersion(version=0.13.0, time=2011-05-17 18:11:51 UTC)
DependencyVersion(version=0.13.1, time=2011-05-30 17:51:10 UTC)
DependencyVersion(version=0.13.2, time=2011-05-31 21:54:08 UTC)
DependencyVersion(version=0.13.3, time=2011-06-01 22:22:54 UTC)
DependencyVersion(version=0.13.4, time=2011-06-22 16:09:34 UTC)
DependencyVersion(version=0.13.5, time=2011-06-27 17:40:49 UTC)
DependencyVersion(version=0.13.6, time=2011-07-12 18:41:01 UTC)
DependencyVersion(version=0.13.7, time=2011-07-15 18:10:10 UTC)
DependencyVersion(version=0.13.8, time=2011-08-01 16:00:48 UTC)
DependencyVersion(version=0.13.9, time=2011-08-04 23:06:41 UTC)
DependencyVersion(version=0.14.0, time=2011-08-10 15:59:28 UTC)
DependencyVersion(version=0.15.0, time=2011-08-16 04:41:11 UTC)
DependencyVersion(version=0.15.1, time=2011-08-18 17:48:31 UTC)
DependencyVersion(version=0.15.2, time=2011-09-07 00:27:17 UTC)
DependencyVersion(version=0.15.3, time=2011-09-14 16:02:12 UTC)
DependencyVersion(version=0.15.4, time=2011-09-14 22:09:30 UTC)
DependencyVersion(version=0.16.0, time=2011-09-26 18:44:13 UTC)
DependencyVersion(version=0.17.0, time=2011-09-30 19:09:17 UTC)
DependencyVersion(version=0.18.0, time=2011-10-21 16:39:39 UTC)
DependencyVersion(version=0.19.0, time=2011-10-26 18:41:17 UTC)
DependencyVersion(version=0.19.1, time=2011-11-08 16:03:39 UTC)
DependencyVersion(version=0.19.2, time=2011-11-09 18:11:51 UTC)
DependencyVersion(version=0.19.3, time=2011-11-17 22:28:18 UTC)
DependencyVersion(version=0.19.4, time=2011-11-28 17:22:33 UTC)
DependencyVersion(version=0.19.5, time=2011-11-28 18:32:58 UTC)
DependencyVersion(version=0.19.6, time=2011-11-30 17:29:02 UTC)
DependencyVersion(version=0.19.7, time=2011-11-30 18:37:33 UTC)
DependencyVersion(version=0.19.8, time=2011-12-01 18:51:09 UTC)
DependencyVersion(version=0.2.0, time=2011-02-01 19:48:31 UTC)
DependencyVersion(version=0.20.0, time=2011-12-11 15:23:46 UTC)
DependencyVersion(version=0.20.1, time=2011-12-16 17:31:54 UTC)
DependencyVersion(version=0.2.1, time=2011-02-02 17:09:29 UTC)
DependencyVersion(version=0.21.0, time=2011-12-17 18:32:32 UTC)
DependencyVersion(version=0.21.1, time=2011-12-20 16:51:26 UTC)
DependencyVersion(version=0.21.2, time=2011-12-22 17:27:40 UTC)
DependencyVersion(version=0.22.0, time=2012-01-05 00:24:05 UTC)
DependencyVersion(version=0.22.1, time=2012-01-08 13:59:39 UTC)
DependencyVersion(version=0.22.2, time=2012-01-08 20:25:15 UTC)
DependencyVersion(version=0.22.3, time=2012-01-11 16:52:02 UTC)
DependencyVersion(version=0.22.4, time=2012-01-11 21:27:01 UTC)
DependencyVersion(version=0.22.5, time=2012-01-17 04:13:43 UTC)
DependencyVersion(version=0.22.6, time=2012-01-20 16:47:02 UTC)
