
Project information
ng-elastic (2223583)	@angular/compiler-cli (1432455)	Package Manager: NPM
RepoID: 14499297
Tag information:
CommitInfo{repo='GitHub', hash='e77dca5696bb71d79722bd8e9ec83a0007b28b73', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='0bbbacf6bfa69997971fafa7da2eac0da52a8a2d', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='9288151cf4edf49ecc4c0379d9625464908271b3', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='b0500326735fc085618cedfae71abd63703479bb', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='c1ce7b7a157d95d22a2547690df5c9e05be5a9a8', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='8665339951e9f876ac8262557ba22397a8568c94', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='1991902ccac4a5fe8f068808843a5eb0a9a5832b', version='v1.0.0-beta-4'}

Project A:
ProjectVersionFixed(version=1.0.0-beta.1, dependency=4.0.2, time=2017-04-12 08:05:29 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:31 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=4.0.2, time=2017-04-12 08:21:47 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:31 UTC)"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=4.0.2, time=2017-05-11 10:01:46 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:51 UTC)"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=5.0.1, time=2017-11-14 09:35:09 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:27 UTC)"

ProjectVersionFixed(version=1.0.0-beta.5, dependency=4.4.4, time=2017-11-14 11:06:37 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:27 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2016-05-03 19:14:21 UTC)
DependencyVersion(version=0.3.0, time=2016-06-15 18:02:07 UTC)
DependencyVersion(version=0.4.0, time=2016-06-22 00:04:46 UTC)
DependencyVersion(version=0.4.1, time=2016-06-30 17:47:37 UTC)
DependencyVersion(version=0.5.0, time=2016-08-09 16:20:28 UTC)
DependencyVersion(version=0.6.0, time=2016-08-31 23:36:47 UTC)
DependencyVersion(version=0.6.1, time=2016-09-13 06:44:29 UTC)
DependencyVersion(version=0.6.2, time=2016-09-15 02:32:19 UTC)
DependencyVersion(version=0.6.3, time=2016-09-23 18:23:50 UTC)
DependencyVersion(version=0.6.4, time=2016-10-06 13:16:24 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:36:08 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:51:06 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:08 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:12 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:25 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:09 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:36 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:38:32 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:06 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:32:07 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:17 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:13:49 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:24:59 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:30:44 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:19:56 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:29 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:44:59 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:26:49 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:28 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:18:55 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:34:48 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:52:58 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:23 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:27 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:09 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:24:53 UTC)
