
Project information
create-graphqlgen (3314479)	adm-zip (260541)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2018-10-14 09:19:57 UTC)
ProjectVersionFixed(version=0.0.1, dependency=0.4.7, time=2018-10-16 21:10:15 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.4.7, time=2018-10-16 21:25:51 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.4.7, time=2018-10-17 07:11:39 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.4.7, time=2018-10-17 16:11:18 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.4.7, time=2018-10-18 11:47:00 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.4.11, time=2018-10-18 19:35:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.4.7, time=2018-10-18 19:50:15 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=null, time=2018-10-22 13:20:58 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-10-29 21:50:34 UTC)
ProjectVersionFixed(version=0.2.0-beta1, dependency=0.4.7, time=2018-10-16 21:11:07 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)"


Project B:
DependencyVersion(version=0.1.1, time=2012-02-23 13:50:33 UTC)
DependencyVersion(version=0.1.2, time=2012-02-28 12:50:42 UTC)
DependencyVersion(version=0.1.3, time=2012-03-12 15:02:07 UTC)
DependencyVersion(version=0.1.4, time=2012-08-03 06:43:52 UTC)
DependencyVersion(version=0.1.5, time=2012-08-03 06:44:19 UTC)
DependencyVersion(version=0.1.6, time=2012-09-29 08:43:59 UTC)
DependencyVersion(version=0.1.7, time=2012-09-29 08:48:36 UTC)
DependencyVersion(version=0.1.8, time=2012-10-11 19:38:19 UTC)
DependencyVersion(version=0.1.9, time=2012-11-05 07:28:17 UTC)
DependencyVersion(version=0.2.0, time=2013-02-26 14:48:50 UTC)
DependencyVersion(version=0.2.1, time=2013-03-04 15:10:00 UTC)
DependencyVersion(version=0.4.10, time=2018-05-12 21:14:55 UTC)
DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)
DependencyVersion(version=0.4.3, time=2013-04-11 09:53:19 UTC)
DependencyVersion(version=0.4.4, time=2014-02-04 19:26:45 UTC)
DependencyVersion(version=0.4.5, time=2015-02-09 08:17:36 UTC)
DependencyVersion(version=0.4.6, time=2015-02-09 19:36:00 UTC)
DependencyVersion(version=0.4.7, time=2015-02-09 19:41:11 UTC)
DependencyVersion(version=0.4.8, time=2018-04-23 07:28:23 UTC)
DependencyVersion(version=0.4.9, time=2018-04-25 06:03:39 UTC)
