
Project information
ember-frost-pick-list (2399270)	ember-code-snippet (144452)	Package Manager: NPM
RepoID: 26943220
Repo Owner/Name: ciena-frost/ember-frost-pick-list
Repository type: GitHub

 https://github.com/ciena-frost/ember-frost-pick-list/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3ed8c2e57414e50368f450f0e608191a23374740', version='v0.0.1'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/3ed8c2e57414e50368f450f0e608191a23374740
CommitInfo{repo='GitHub', hash='867751a2a393487e1ac96a35d06817dcccf687c3', version='v1.0.0'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/867751a2a393487e1ac96a35d06817dcccf687c3
CommitInfo{repo='GitHub', hash='66900880653568f022a04dc613c8c6937b3f4043', version='v1.0.1'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/66900880653568f022a04dc613c8c6937b3f4043
CommitInfo{repo='GitHub', hash='7aa364bdffb0070eab23a3ca62b92c70b0b502c5', version='v2.0.0'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/7aa364bdffb0070eab23a3ca62b92c70b0b502c5
CommitInfo{repo='GitHub', hash='eae76f9bdba30d7ae608e3a649ba71321f9c3263', version='v2.0.1'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/eae76f9bdba30d7ae608e3a649ba71321f9c3263
CommitInfo{repo='GitHub', hash='9645e986a58dcb349e3d9a70433e6bce1f3e6074', version='v3.0.0'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/9645e986a58dcb349e3d9a70433e6bce1f3e6074
CommitInfo{repo='GitHub', hash='14ef7e3060ade5b89b5219915f775291bd98f52c', version='v4.0.0'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/14ef7e3060ade5b89b5219915f775291bd98f52c
CommitInfo{repo='GitHub', hash='158aaf48dbb7c389166b632a374d08d37c78e33b', version='v4.0.1'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/158aaf48dbb7c389166b632a374d08d37c78e33b
CommitInfo{repo='GitHub', hash='960241e4cbabe5e264fbf6d7b003025120430fae', version='v4.0.2'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/960241e4cbabe5e264fbf6d7b003025120430fae
CommitInfo{repo='GitHub', hash='0e9334fc7fed8d23e12eb5ad8a1113275905b01d', version='v4.0.3'} 	https://github.com/ciena-frost/ember-frost-pick-list/commit/0e9334fc7fed8d23e12eb5ad8a1113275905b01d

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-08-16 14:43:18 UTC)
ProjectVersionFixed(version=1.0.0, dependency=2.0.0-alpha.0, time=2017-10-13 12:44:01 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.2, time=2017-08-14 12:22:55 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.0.0-alpha.0, time=2017-11-17 21:37:44 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.2, time=2017-08-14 12:22:55 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.7.0, time=2018-01-31 14:40:31 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-09-07 18:45:10 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=null, time=2018-01-31 17:09:03 UTC)
ProjectVersionFixed(version=3.0.0, dependency=1.7.0, time=2018-03-23 15:37:46 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-02-03 18:43:52 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=1.7.0, time=2018-04-16 20:12:32 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-04-03 19:55:21 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=1.7.0, time=2018-05-30 14:58:53 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2018-05-29 01:02:30 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=1.7.0, time=2018-07-20 00:32:48 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2018-05-29 01:02:30 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=1.7.0, time=2018-09-12 14:41:08 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-09-05 13:42:04 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-07-17 20:13:48 UTC)
DependencyVersion(version=0.0.2, time=2014-07-17 20:15:34 UTC)
DependencyVersion(version=0.0.3, time=2014-07-18 03:16:34 UTC)
DependencyVersion(version=0.0.4, time=2014-07-18 19:12:07 UTC)
DependencyVersion(version=0.0.5, time=2014-07-23 01:26:28 UTC)
DependencyVersion(version=0.0.6, time=2014-07-23 02:10:28 UTC)
DependencyVersion(version=0.1.0, time=2014-07-24 21:18:41 UTC)
DependencyVersion(version=0.1.1, time=2014-11-16 07:15:33 UTC)
DependencyVersion(version=0.1.2, time=2014-11-16 20:11:28 UTC)
DependencyVersion(version=0.1.3, time=2014-11-20 17:18:24 UTC)
DependencyVersion(version=1.0.0, time=2015-03-30 20:11:40 UTC)
DependencyVersion(version=1.0.1, time=2015-04-05 04:42:34 UTC)
DependencyVersion(version=1.0.2, time=2015-04-25 04:42:43 UTC)
DependencyVersion(version=1.1.0, time=2015-05-17 18:59:54 UTC)
DependencyVersion(version=1.10.0, time=2017-08-10 14:02:17 UTC)
DependencyVersion(version=1.1.1, time=2015-11-06 14:45:48 UTC)
DependencyVersion(version=1.1.2, time=2015-11-26 02:08:24 UTC)
DependencyVersion(version=1.1.3, time=2015-11-26 15:15:35 UTC)
DependencyVersion(version=1.2.0, time=2016-02-25 20:30:02 UTC)
DependencyVersion(version=1.2.1, time=2016-03-07 00:49:39 UTC)
DependencyVersion(version=1.3.0, time=2016-04-27 19:53:11 UTC)
DependencyVersion(version=1.4.0, time=2016-08-08 22:15:53 UTC)
DependencyVersion(version=1.5.0, time=2016-09-15 20:10:44 UTC)
DependencyVersion(version=1.6.0, time=2016-09-15 20:43:26 UTC)
DependencyVersion(version=1.7.0, time=2016-09-29 04:25:15 UTC)
DependencyVersion(version=1.8.0, time=2016-09-29 04:36:02 UTC)
DependencyVersion(version=1.8.1, time=2017-03-10 19:09:34 UTC)
DependencyVersion(version=1.9.0, time=2017-06-14 16:05:28 UTC)
DependencyVersion(version=2.0.0, time=2017-09-07 18:45:10 UTC)
DependencyVersion(version=2.0.0-alpha.0, time=2017-08-10 16:27:53 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2017-08-10 16:34:30 UTC)
DependencyVersion(version=2.0.0-alpha.2, time=2017-08-14 12:22:55 UTC)
DependencyVersion(version=2.0.1, time=2018-02-03 18:43:52 UTC)
DependencyVersion(version=2.1.0, time=2018-04-03 19:55:21 UTC)
DependencyVersion(version=2.2.0, time=2018-05-16 22:01:32 UTC)
DependencyVersion(version=2.2.1, time=2018-05-29 01:02:30 UTC)
DependencyVersion(version=2.2.2, time=2018-08-16 14:20:33 UTC)
DependencyVersion(version=2.3.0, time=2018-09-05 13:42:04 UTC)
DependencyVersion(version=2.3.1, time=2018-09-15 00:57:49 UTC)
