
Project information
@ludois/react-scrollable-anchor (2680505)	jump.js (1096400)	Package Manager: NPM
RepoID: 17632875
Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=1.0.2, time=2018-03-05 19:48:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=1.0.1, time=2018-03-05 20:46:45 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-01-08 21:42:44 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=1.0.2, time=2018-03-05 20:56:02 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2015-11-23 04:48:39 UTC)
DependencyVersion(version=0.1.0, time=2015-11-23 22:36:09 UTC)
DependencyVersion(version=0.1.1, time=2015-11-23 22:50:04 UTC)
DependencyVersion(version=0.1.2, time=2015-11-23 23:07:21 UTC)
DependencyVersion(version=0.1.3, time=2015-11-30 01:01:50 UTC)
DependencyVersion(version=0.2.0, time=2015-11-30 23:49:01 UTC)
DependencyVersion(version=0.2.1, time=2015-11-30 23:57:16 UTC)
DependencyVersion(version=0.3.0, time=2015-12-02 03:25:31 UTC)
DependencyVersion(version=0.3.1, time=2015-12-02 20:03:57 UTC)
DependencyVersion(version=0.3.2, time=2016-03-01 04:31:27 UTC)
DependencyVersion(version=0.4.0, time=2016-05-14 05:02:15 UTC)
DependencyVersion(version=1.0.0, time=2016-07-16 06:19:59 UTC)
DependencyVersion(version=1.0.1, time=2016-07-16 08:20:07 UTC)
DependencyVersion(version=1.0.2, time=2017-01-08 21:42:44 UTC)
