
Project information
tyk.react-scripts (2201901)	whatwg-fetch (330864)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.3, time=2017-03-27 10:30:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.0.0, time=2017-03-27 10:57:59 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-02 17:49:55 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.0.2, time=2017-03-27 11:44:48 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-03-02 17:49:55 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-10-12 13:09:54 UTC)
DependencyVersion(version=0.10.1, time=2015-11-03 11:44:09 UTC)
DependencyVersion(version=0.11.0, time=2016-01-19 05:39:06 UTC)
DependencyVersion(version=0.11.1, time=2016-05-05 12:01:48 UTC)
DependencyVersion(version=0.5.0, time=2015-01-12 23:46:17 UTC)
DependencyVersion(version=0.6.0, time=2015-01-13 00:10:39 UTC)
DependencyVersion(version=0.6.1, time=2015-01-16 00:01:06 UTC)
DependencyVersion(version=0.7.0, time=2015-01-24 19:31:20 UTC)
DependencyVersion(version=0.8.0, time=2015-05-04 20:05:46 UTC)
DependencyVersion(version=0.8.1, time=2015-05-04 20:23:25 UTC)
DependencyVersion(version=0.8.2, time=2015-05-19 22:58:23 UTC)
DependencyVersion(version=0.9.0, time=2015-05-29 21:01:17 UTC)
DependencyVersion(version=1.0.0, time=2016-04-28 20:47:51 UTC)
DependencyVersion(version=1.1.0, time=2016-11-14 19:41:35 UTC)
DependencyVersion(version=1.1.1, time=2016-11-17 16:18:23 UTC)
DependencyVersion(version=2.0.0, time=2016-11-14 19:43:44 UTC)
DependencyVersion(version=2.0.1, time=2016-11-17 16:18:24 UTC)
DependencyVersion(version=2.0.2, time=2017-01-19 17:35:51 UTC)
DependencyVersion(version=2.0.3, time=2017-03-02 17:49:55 UTC)
DependencyVersion(version=2.0.4, time=2018-03-30 11:23:17 UTC)
DependencyVersion(version=3.0.0, time=2018-09-10 08:11:41 UTC)
