
Project information
@laurentgoudet/ngx-cookie (2581369)	@types/hammerjs (1503627)	Package Manager: NPM
RepoID: 21294457
Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'}

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=2.0.35, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.0.34, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=2.0.35, time=2017-08-21 21:53:02 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=2.0.35, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=2.0.35, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=2.0.35, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=2.0.35, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=2.0.35, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=2.0.35, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.1.0, time=2017-01-10 18:53:37 UTC)
DependencyVersion(version=1.1.1, time=2017-02-28 14:24:09 UTC)
DependencyVersion(version=1.1.2, time=2017-06-15 20:13:55 UTC)
DependencyVersion(version=2.0.15-alpha, time=2016-05-17 05:08:05 UTC)
DependencyVersion(version=2.0.16-alpha, time=2016-05-19 21:07:56 UTC)
DependencyVersion(version=2.0.21-alpha, time=2016-05-20 19:45:35 UTC)
DependencyVersion(version=2.0.22-alpha, time=2016-05-25 05:03:46 UTC)
DependencyVersion(version=2.0.23-alpha, time=2016-07-01 19:38:09 UTC)
DependencyVersion(version=2.0.24-alpha, time=2016-07-01 22:54:35 UTC)
DependencyVersion(version=2.0.25-alpha, time=2016-07-02 02:36:01 UTC)
DependencyVersion(version=2.0.26-alpha, time=2016-07-04 00:24:54 UTC)
DependencyVersion(version=2.0.27-alpha, time=2016-07-08 20:20:17 UTC)
DependencyVersion(version=2.0.28, time=2016-07-14 14:50:16 UTC)
DependencyVersion(version=2.0.29, time=2016-07-19 13:11:10 UTC)
DependencyVersion(version=2.0.30, time=2016-08-02 15:54:22 UTC)
DependencyVersion(version=2.0.31, time=2016-08-19 15:27:09 UTC)
DependencyVersion(version=2.0.32, time=2016-08-25 18:44:09 UTC)
DependencyVersion(version=2.0.33, time=2016-09-19 17:38:26 UTC)
DependencyVersion(version=2.0.34, time=2016-12-24 20:39:08 UTC)
DependencyVersion(version=2.0.35, time=2017-08-21 21:53:02 UTC)
DependencyVersion(version=2.0.36, time=2018-09-10 23:11:37 UTC)
