
Project information
zeit (334105)	mocha (295363)	Package Manager: NPM
RepoID: 164286
Tag information:
CommitInfo{repo='GitHub', hash='7c8910f906a30587eaab6a9efbb455254224cbd0', version='0.0.7'}
CommitInfo{repo='GitHub', hash='423413173be08e0372dffbf4ab64e3af8bdf35f2', version='0.0.8'}
CommitInfo{repo='GitHub', hash='7766f3be5a131ac5cc50bca828da2c344e9095c2', version='0.0.9'}
CommitInfo{repo='GitHub', hash='b498e598c7dff17756c5ad61f1530eb4f0e84872', version='1.0.0'}
CommitInfo{repo='GitHub', hash='8973c7e9332c2b7b16856a69bd7654ef93e60a1d', version='1.0.1'}
CommitInfo{repo='GitHub', hash='b0ef093aa7b7f42d5e79c72ccfa1152aec1e0664', version='1.0.2'}
CommitInfo{repo='GitHub', hash='ace3af1411aa8cb684e4eec9604f66b0775ab3bd', version='1.0.3'}
CommitInfo{repo='GitHub', hash='9d69903a6c16806b554d3bca9eee832bd01aed09', version='1.0.4'}
CommitInfo{repo='GitHub', hash='71452556031c17b9ff4403e42da60d4aef24a204', version='1.0.5'}
CommitInfo{repo='GitHub', hash='13cefc1a70688bc4e6e86f5b3350204243400b13', version='1.0.6'}
CommitInfo{repo='GitHub', hash='3305bc2e193a72d1e3c6f281baa03874d9819c46', version='1.0.7'}
CommitInfo{repo='GitHub', hash='e03c69398b8188cc0c2b0638ac28a1a1c90d1b74', version='1.1.0'}
CommitInfo{repo='GitHub', hash='f91799e5e993c07ef263b281bc1431cd1fb52c10', version='1.1.1'}
CommitInfo{repo='GitHub', hash='e50c1ad18cc9863d14f736e11edaad3495bfbd34', version='1.1.2'}
CommitInfo{repo='GitHub', hash='3446c82e62bbe9b90445d7403b81e90903d54264', version='1.1.3'}
CommitInfo{repo='GitHub', hash='5ebd41a2559dc379ace7cf16b75a6219f5d24b26', version='1.1.4'}
CommitInfo{repo='GitHub', hash='145739cc6e435828a4d0e65b05285aea34e2c565', version='1.1.5'}
CommitInfo{repo='GitHub', hash='fe67a06f4de1703c7157dd3c1bf717b16214e81a', version='1.1.6'}
CommitInfo{repo='GitHub', hash='3af5a661a9c72307218ee53606e04a0c60ab1034', version='1.1.7'}
CommitInfo{repo='GitHub', hash='598d1ccba3bb9003a2511ae198a9002b2ca42b23', version='1.2.0'}
CommitInfo{repo='GitHub', hash='332d237b2b281d05c7e62ead0b4f5fad9e3a4407', version='1.2.1'}
CommitInfo{repo='GitHub', hash='4c23ef13176b68753271d7ba80886e773c08bf3b', version='1.3.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.13.0, time=2013-09-21 17:34:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.13.0, time=2013-09-21 17:38:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.13.0, time=2013-09-21 17:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=1.13.0, time=2013-09-21 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.13.0, time=2013-09-21 18:13:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=1.13.0, time=2013-09-21 18:16:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=1.13.0, time=2013-09-21 18:19:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=1.13.0, time=2013-09-30 16:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=1.13.0, time=2013-09-30 18:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-09-30 20:21:11 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-09-30 20:58:24 UTC)
ProjectVersionFixed(version=1.0.2, dependency=1.13.0, time=2013-09-30 21:20:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.13.0, time=2013-09-30 21:40:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.13.0, time=2013-10-01 06:32:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.13.0, time=2013-11-18 20:48:00 UTC),	Latest, "DependencyVersion(version=1.14.0, time=2013-11-03 02:46:27 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.13.0, time=2013-11-18 21:17:55 UTC),	Latest, "DependencyVersion(version=1.14.0, time=2013-11-03 02:46:27 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2014-04-09 20:39:16 UTC)
ProjectVersionFixed(version=1.1.1, dependency=1.13.0, time=2014-04-09 20:43:05 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.13.0, time=2014-04-09 21:22:03 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=1.13.0, time=2014-04-09 21:23:52 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=1.20.1, time=2014-07-04 18:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=2.0.1, time=2014-11-17 22:13:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=2.0.1, time=2015-02-07 18:05:49 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2014-12-23 07:56:37 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.2.4, time=2015-04-30 14:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.4.5, time=2016-02-20 15:28:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=2.2.4, time=2016-02-20 15:42:49 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2016-01-28 21:58:35 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.4.5, time=2016-02-20 16:43:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-22 20:07:07 UTC)
DependencyVersion(version=0.0.1-alpha1, time=2011-11-08 23:08:57 UTC)
DependencyVersion(version=0.0.1-alpha2, time=2011-11-14 17:21:09 UTC)
DependencyVersion(version=0.0.1-alpha3, time=2011-11-15 18:11:50 UTC)
DependencyVersion(version=0.0.1-alpha4, time=2011-11-15 19:06:14 UTC)
DependencyVersion(version=0.0.1-alpha5, time=2011-11-17 15:52:14 UTC)
DependencyVersion(version=0.0.1-alpha6, time=2011-11-20 00:00:59 UTC)
DependencyVersion(version=0.0.2, time=2011-11-23 02:06:17 UTC)
DependencyVersion(version=0.0.3, time=2011-11-24 01:26:06 UTC)
DependencyVersion(version=0.0.4, time=2011-11-24 13:53:43 UTC)
DependencyVersion(version=0.0.5, time=2011-11-25 00:26:57 UTC)
DependencyVersion(version=0.0.6, time=2011-11-25 17:45:19 UTC)
DependencyVersion(version=0.0.7, time=2011-11-25 19:35:56 UTC)
DependencyVersion(version=0.0.8, time=2011-11-25 21:28:37 UTC)
DependencyVersion(version=0.1.0, time=2011-11-29 16:23:59 UTC)
DependencyVersion(version=0.10.0, time=2012-01-13 17:21:56 UTC)
DependencyVersion(version=0.10.1, time=2012-01-17 21:34:00 UTC)
DependencyVersion(version=0.10.2, time=2012-01-21 18:33:20 UTC)
DependencyVersion(version=0.11.0, time=2012-02-03 03:31:15 UTC)
DependencyVersion(version=0.12.0, time=2012-02-09 04:38:02 UTC)
DependencyVersion(version=0.12.1, time=2012-02-15 03:29:13 UTC)
DependencyVersion(version=0.13.0, time=2012-02-24 04:41:26 UTC)
DependencyVersion(version=0.14.0, time=2012-03-01 23:35:06 UTC)
DependencyVersion(version=0.14.1, time=2012-03-06 21:34:21 UTC)
DependencyVersion(version=0.2.0, time=2011-11-30 20:19:39 UTC)
DependencyVersion(version=0.3.0, time=2011-12-04 17:07:12 UTC)
DependencyVersion(version=0.3.1, time=2011-12-04 21:45:59 UTC)
DependencyVersion(version=0.3.2, time=2011-12-05 21:33:52 UTC)
DependencyVersion(version=0.3.3, time=2011-12-08 15:52:00 UTC)
DependencyVersion(version=0.3.4, time=2011-12-09 07:25:29 UTC)
DependencyVersion(version=0.3.6, time=2011-12-09 16:41:13 UTC)
DependencyVersion(version=0.4.0, time=2011-12-15 00:14:11 UTC)
DependencyVersion(version=0.5.0, time=2011-12-15 08:00:36 UTC)
DependencyVersion(version=0.6.0, time=2011-12-18 18:51:24 UTC)
DependencyVersion(version=0.7.0, time=2011-12-18 23:06:29 UTC)
DependencyVersion(version=0.7.1, time=2011-12-22 15:16:52 UTC)
DependencyVersion(version=0.8.0, time=2011-12-28 17:23:46 UTC)
DependencyVersion(version=0.8.1, time=2011-12-30 19:11:45 UTC)
DependencyVersion(version=0.9.0, time=2012-01-05 16:41:14 UTC)
DependencyVersion(version=1.0.0, time=2012-03-24 17:43:35 UTC)
DependencyVersion(version=1.0.1, time=2012-04-04 19:14:04 UTC)
DependencyVersion(version=1.0.2, time=2012-04-25 20:42:12 UTC)
DependencyVersion(version=1.0.3, time=2012-04-30 21:07:07 UTC)
DependencyVersion(version=1.1.0, time=2012-05-31 01:38:26 UTC)
DependencyVersion(version=1.10.0, time=2013-05-22 04:23:51 UTC)
DependencyVersion(version=1.11.0, time=2013-06-12 15:28:47 UTC)
DependencyVersion(version=1.12.0, time=2013-07-01 21:27:56 UTC)
DependencyVersion(version=1.12.1, time=2013-08-30 03:02:59 UTC)
DependencyVersion(version=1.13.0, time=2013-09-15 15:32:12 UTC)
DependencyVersion(version=1.14.0, time=2013-11-03 02:46:27 UTC)
DependencyVersion(version=1.15.0, time=2013-12-02 16:54:59 UTC)
DependencyVersion(version=1.15.1, time=2013-12-03 12:50:11 UTC)
DependencyVersion(version=1.16.0, time=2013-12-19 22:15:24 UTC)
DependencyVersion(version=1.16.1, time=2013-12-20 04:48:35 UTC)
DependencyVersion(version=1.16.2, time=2013-12-23 15:04:43 UTC)
DependencyVersion(version=1.17.0, time=2014-01-09 11:31:37 UTC)
DependencyVersion(version=1.17.1, time=2014-01-22 21:36:40 UTC)
DependencyVersion(version=1.18.0, time=2014-03-14 01:24:39 UTC)
DependencyVersion(version=1.18.1, time=2014-03-18 10:10:48 UTC)
DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)
DependencyVersion(version=1.19.0, time=2014-05-18 02:49:42 UTC)
DependencyVersion(version=1.2.0, time=2012-06-17 21:12:17 UTC)
DependencyVersion(version=1.20.0, time=2014-05-28 11:58:17 UTC)
DependencyVersion(version=1.20.1, time=2014-06-04 04:37:29 UTC)
DependencyVersion(version=1.2.1, time=2012-06-25 16:54:00 UTC)
DependencyVersion(version=1.21.0, time=2014-07-24 06:25:47 UTC)
DependencyVersion(version=1.21.1, time=2014-07-27 07:39:55 UTC)
DependencyVersion(version=1.21.2, time=2014-07-28 00:26:27 UTC)
DependencyVersion(version=1.21.3, time=2014-07-28 03:31:21 UTC)
DependencyVersion(version=1.21.4, time=2014-08-06 19:52:17 UTC)
DependencyVersion(version=1.21.5, time=2014-10-11 17:55:54 UTC)
DependencyVersion(version=1.2.2, time=2012-06-28 16:29:28 UTC)
DependencyVersion(version=1.3.0, time=2012-07-05 19:53:08 UTC)
DependencyVersion(version=1.3.1, time=2012-08-01 17:41:00 UTC)
DependencyVersion(version=1.3.2, time=2012-08-01 21:39:12 UTC)
DependencyVersion(version=1.4.0, time=2012-08-23 01:45:39 UTC)
DependencyVersion(version=1.4.1, time=2012-08-28 18:12:10 UTC)
DependencyVersion(version=1.4.2, time=2012-09-01 22:44:46 UTC)
DependencyVersion(version=1.4.3, time=2012-09-21 16:56:53 UTC)
DependencyVersion(version=1.5.0, time=2012-09-21 17:42:55 UTC)
DependencyVersion(version=1.6.0, time=2012-10-02 16:05:08 UTC)
DependencyVersion(version=1.7.0, time=2012-11-07 20:07:38 UTC)
DependencyVersion(version=1.7.1, time=2012-11-23 17:02:31 UTC)
DependencyVersion(version=1.7.2, time=2012-11-29 00:35:37 UTC)
