
Project information
@inst-app/babel-preset-esx (3234590)	@babel/plugin-proposal-object-rest-spread (2511175)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=7.0.0, time=2018-08-29 15:49:36 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:57 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=7.0.0, time=2018-09-04 21:21:13 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:57 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=7.1.0, time=2018-09-18 00:54:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=7.0.0, time=2018-09-18 14:20:52 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:57 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=7.1.2, time=2018-10-01 18:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=7.1.0, time=2018-10-01 18:37:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=7.0.0, time=2018-10-01 18:39:24 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:57 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2018-08-27 21:43:51 UTC)
DependencyVersion(version=7.0.0-beta.31, time=2017-11-03 20:03:48 UTC)
DependencyVersion(version=7.0.0-beta.32, time=2017-11-12 13:33:38 UTC)
DependencyVersion(version=7.0.0-beta.33, time=2017-12-01 14:28:48 UTC)
DependencyVersion(version=7.0.0-beta.34, time=2017-12-02 14:39:47 UTC)
DependencyVersion(version=7.0.0-beta.35, time=2017-12-14 21:48:06 UTC)
DependencyVersion(version=7.0.0-beta.36, time=2017-12-25 19:05:07 UTC)
DependencyVersion(version=7.0.0-beta.37, time=2018-01-08 16:02:47 UTC)
DependencyVersion(version=7.0.0-beta.38, time=2018-01-17 16:32:16 UTC)
DependencyVersion(version=7.0.0-beta.39, time=2018-01-30 20:27:49 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2017-10-30 18:35:15 UTC)
DependencyVersion(version=7.0.0-beta.40, time=2018-02-12 16:42:05 UTC)
DependencyVersion(version=7.0.0-beta.41, time=2018-03-14 16:26:26 UTC)
DependencyVersion(version=7.0.0-beta.42, time=2018-03-15 20:51:40 UTC)
DependencyVersion(version=7.0.0-beta.43, time=2018-04-02 16:48:36 UTC)
DependencyVersion(version=7.0.0-beta.44, time=2018-04-02 22:20:18 UTC)
DependencyVersion(version=7.0.0-beta.45, time=2018-04-23 01:57:26 UTC)
DependencyVersion(version=7.0.0-beta.46, time=2018-04-23 04:31:51 UTC)
DependencyVersion(version=7.0.0-beta.47, time=2018-05-15 00:09:41 UTC)
DependencyVersion(version=7.0.0-beta.48, time=2018-05-24 19:23:40 UTC)
DependencyVersion(version=7.0.0-beta.49, time=2018-05-25 16:03:06 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2017-10-30 20:56:53 UTC)
DependencyVersion(version=7.0.0-beta.50, time=2018-06-12 19:47:34 UTC)
DependencyVersion(version=7.0.0-beta.51, time=2018-06-12 21:20:11 UTC)
DependencyVersion(version=7.0.0-beta.52, time=2018-07-06 00:59:34 UTC)
DependencyVersion(version=7.0.0-beta.53, time=2018-07-11 13:40:32 UTC)
DependencyVersion(version=7.0.0-beta.54, time=2018-07-16 18:00:15 UTC)
DependencyVersion(version=7.0.0-beta.55, time=2018-07-28 22:07:38 UTC)
DependencyVersion(version=7.0.0-beta.56, time=2018-08-04 01:06:56 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-08-09 15:59:01 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-08-09 20:08:41 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-08-21 19:24:49 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-08-24 18:08:38 UTC)
DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:44:57 UTC)
DependencyVersion(version=7.2.0, time=2018-12-03 19:02:33 UTC)
