
Project information
ember-cli-utilities (2528011)	ember-disable-prototype-extensions (737245)	Package Manager: NPM
RepoID: 30105541
Repo Owner/Name: devotox/ember-cli-utilities
Repository type: GitHub

 https://github.com/devotox/ember-cli-utilities/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d5d0c0c9a4f7c3b303d1a522ce986756c394bf21', version='v1.0.1'} 	https://github.com/devotox/ember-cli-utilities/commit/d5d0c0c9a4f7c3b303d1a522ce986756c394bf21
CommitInfo{repo='GitHub', hash='ee0ab9923703716d060e34fe8ff0ed6885130a7a', version='v1.0.10'} 	https://github.com/devotox/ember-cli-utilities/commit/ee0ab9923703716d060e34fe8ff0ed6885130a7a
CommitInfo{repo='GitHub', hash='1165a78131a44095ca2aed300fa99c8e05265d01', version='v1.0.11'} 	https://github.com/devotox/ember-cli-utilities/commit/1165a78131a44095ca2aed300fa99c8e05265d01
CommitInfo{repo='GitHub', hash='93a8ba990891cc340df7280d30733240e007183e', version='v1.0.2'} 	https://github.com/devotox/ember-cli-utilities/commit/93a8ba990891cc340df7280d30733240e007183e
CommitInfo{repo='GitHub', hash='15c82a44a5cf5eac73a24e54141d6b5e09c8d70e', version='v1.0.3'} 	https://github.com/devotox/ember-cli-utilities/commit/15c82a44a5cf5eac73a24e54141d6b5e09c8d70e
CommitInfo{repo='GitHub', hash='e7f38d9799ef2429f4f075f9c2d1c284e78763c7', version='v1.0.4'} 	https://github.com/devotox/ember-cli-utilities/commit/e7f38d9799ef2429f4f075f9c2d1c284e78763c7
CommitInfo{repo='GitHub', hash='bb532913397c5dc4fdad585d0d0e47976688aa95', version='v1.0.5'} 	https://github.com/devotox/ember-cli-utilities/commit/bb532913397c5dc4fdad585d0d0e47976688aa95
CommitInfo{repo='GitHub', hash='546190cd2cbc3d33a758bbec64efb8f807713685', version='v1.0.6'} 	https://github.com/devotox/ember-cli-utilities/commit/546190cd2cbc3d33a758bbec64efb8f807713685
CommitInfo{repo='GitHub', hash='43710aadfbe11985355479336865fbc279213bbf', version='v1.0.7'} 	https://github.com/devotox/ember-cli-utilities/commit/43710aadfbe11985355479336865fbc279213bbf
CommitInfo{repo='GitHub', hash='7fc802f1440972c70793d9cf527e8c8b59b211be', version='v1.0.8'} 	https://github.com/devotox/ember-cli-utilities/commit/7fc802f1440972c70793d9cf527e8c8b59b211be
CommitInfo{repo='GitHub', hash='1f5bc809fcdcd07a77267755fb7218ef4d5f77bd', version='v1.0.9'} 	https://github.com/devotox/ember-cli-utilities/commit/1f5bc809fcdcd07a77267755fb7218ef4d5f77bd
CommitInfo{repo='GitHub', hash='a689f1a17f35b3f2b0922e44747fd2f1ac158162', version='v1.1.1'} 	https://github.com/devotox/ember-cli-utilities/commit/a689f1a17f35b3f2b0922e44747fd2f1ac158162
CommitInfo{repo='GitHub', hash='80a2860e8231e84823a0c790850926c4e44edb70', version='v1.1.2'} 	https://github.com/devotox/ember-cli-utilities/commit/80a2860e8231e84823a0c790850926c4e44edb70
CommitInfo{repo='GitHub', hash='fc74597323b30155864933deb3fe5fbb7fb0eb06', version='v1.1.3'} 	https://github.com/devotox/ember-cli-utilities/commit/fc74597323b30155864933deb3fe5fbb7fb0eb06
