
Project information
g2-twitter (917286)	g2-source-stream-interface (934044)	Package Manager: NPM
RepoID: 949439
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.6, dependency=null, time=2015-08-03 18:59:49 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2015-08-04 13:49:38 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2015-08-05 17:38:11 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2015-08-06 17:46:15 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2015-08-07 20:06:31 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2015-08-10 17:36:02 UTC)
ProjectVersionFixed(version=0.0.12, dependency=0.0.5, time=2015-08-17 18:54:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.0.5, time=2015-08-18 20:49:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.0.6, time=2015-08-20 14:49:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.0.6, time=2015-08-20 17:13:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.0.7, time=2015-08-28 21:58:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=0.0.8, time=2015-09-02 01:26:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.0.8, time=2015-09-03 20:16:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.0.8, time=2015-09-04 17:24:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=0.0.9, time=2015-09-04 22:30:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=0.0.9, time=2015-09-08 18:38:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=0.0.10, time=2015-09-09 12:46:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.0.11, time=2015-09-14 23:29:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=0.0.11, time=2015-09-15 13:22:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=0.0.11, time=2015-09-15 13:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=0.0.12, time=2015-09-15 13:48:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=0.0.12, time=2015-09-16 22:45:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=0.0.12, time=2015-09-17 22:21:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=0.0.12, time=2015-09-17 22:27:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=0.0.14, time=2015-09-18 12:11:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=0.0.14, time=2015-09-18 13:30:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.0.15, time=2015-10-15 01:09:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.0.16, time=2015-10-20 21:26:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.0.16, time=2015-10-20 21:28:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.0.17, time=2015-10-21 21:45:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.1.11, time=2015-10-23 21:34:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.1.1, time=2015-10-23 21:41:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.1.1, time=2015-11-03 14:10:15 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.10, time=2015-09-09 12:45:10 UTC)
DependencyVersion(version=0.0.11, time=2015-09-14 23:21:33 UTC)
DependencyVersion(version=0.0.12, time=2015-09-15 13:45:47 UTC)
DependencyVersion(version=0.0.13, time=2015-09-17 22:54:44 UTC)
DependencyVersion(version=0.0.14, time=2015-09-18 12:06:54 UTC)
DependencyVersion(version=0.0.15, time=2015-10-15 01:04:40 UTC)
DependencyVersion(version=0.0.16, time=2015-10-20 17:31:39 UTC)
DependencyVersion(version=0.0.17, time=2015-10-21 21:43:09 UTC)
DependencyVersion(version=0.0.5, time=2015-08-17 17:09:55 UTC)
DependencyVersion(version=0.0.6, time=2015-08-20 14:47:20 UTC)
DependencyVersion(version=0.0.7, time=2015-08-28 21:56:32 UTC)
DependencyVersion(version=0.0.8, time=2015-09-02 01:24:30 UTC)
DependencyVersion(version=0.0.9, time=2015-09-04 22:28:43 UTC)
DependencyVersion(version=0.1.0, time=2015-10-23 21:31:37 UTC)
DependencyVersion(version=0.1.1, time=2015-10-23 21:33:04 UTC)
