
Project information
bem-core (1454307)	enb-magic-platform (279378)	Package Manager: NPM
RepoID: 14742
Repo Owner/Name: bem/bem-core
Repository type: GitHub

 https://github.com/bem/bem-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6a5db083623ebcc253bf9ad0b6acbcfad78c5d30', version='turbo-rc.1'} 	https://github.com/bem/bem-core/commit/6a5db083623ebcc253bf9ad0b6acbcfad78c5d30
CommitInfo{repo='GitHub', hash='3d4e6c20165782c48877daa58ee82c99212c68ce', version='turbo-rc.2'} 	https://github.com/bem/bem-core/commit/3d4e6c20165782c48877daa58ee82c99212c68ce
CommitInfo{repo='GitHub', hash='8490da9c605ef27e4f6af99666bb45260deaeab3', version='v0.1.0'} 	https://github.com/bem/bem-core/commit/8490da9c605ef27e4f6af99666bb45260deaeab3
CommitInfo{repo='GitHub', hash='4016b68ed3d8e0f55caaaf35a74431280dd698c6', version='v1.0.0'} 	https://github.com/bem/bem-core/commit/4016b68ed3d8e0f55caaaf35a74431280dd698c6
CommitInfo{repo='GitHub', hash='8c712ef38922847fc71d37da0a419aa92a1acaad', version='v1.1.0'} 	https://github.com/bem/bem-core/commit/8c712ef38922847fc71d37da0a419aa92a1acaad
CommitInfo{repo='GitHub', hash='afaf32b9a4e4dfda691d55be649499dbd3b28449', version='v1.2.0'} 	https://github.com/bem/bem-core/commit/afaf32b9a4e4dfda691d55be649499dbd3b28449
CommitInfo{repo='GitHub', hash='6b4d5d16dea8e5ef4d9d02fcace5f64195ddec39', version='v2.0.0'} 	https://github.com/bem/bem-core/commit/6b4d5d16dea8e5ef4d9d02fcace5f64195ddec39
CommitInfo{repo='GitHub', hash='628b7775f1f1f54ed76db6cbb2a99409e8357938', version='v2.1.0'} 	https://github.com/bem/bem-core/commit/628b7775f1f1f54ed76db6cbb2a99409e8357938
CommitInfo{repo='GitHub', hash='5a3a50fd07edcc72dd7d7fde51455d3dd7b39e67', version='v2.2.0'} 	https://github.com/bem/bem-core/commit/5a3a50fd07edcc72dd7d7fde51455d3dd7b39e67
CommitInfo{repo='GitHub', hash='f94894fad7f4d19ca9d3ce34242d008ec0bee64b', version='v2.2.1'} 	https://github.com/bem/bem-core/commit/f94894fad7f4d19ca9d3ce34242d008ec0bee64b
CommitInfo{repo='GitHub', hash='733644c5fe5d5b3d1b82c90e5880180835333ff9', version='v2.2.2'} 	https://github.com/bem/bem-core/commit/733644c5fe5d5b3d1b82c90e5880180835333ff9
CommitInfo{repo='GitHub', hash='86aca6478525fd8aa9f5087d891fae3db0f84662', version='v2.2.3'} 	https://github.com/bem/bem-core/commit/86aca6478525fd8aa9f5087d891fae3db0f84662
CommitInfo{repo='GitHub', hash='80806e41e1b5c474b190ed77133318509be4c01c', version='v2.2.4'} 	https://github.com/bem/bem-core/commit/80806e41e1b5c474b190ed77133318509be4c01c
CommitInfo{repo='GitHub', hash='4416098bccf76c1027ffc1ac07dc879801fbc582', version='v2.3.0'} 	https://github.com/bem/bem-core/commit/4416098bccf76c1027ffc1ac07dc879801fbc582
CommitInfo{repo='GitHub', hash='1902b82fd2f8f84a1acdc0061b3197b0c4551f1f', version='v2.4.0'} 	https://github.com/bem/bem-core/commit/1902b82fd2f8f84a1acdc0061b3197b0c4551f1f
CommitInfo{repo='GitHub', hash='9940c619711fed12edfde1e9ff8028d6235588a3', version='v2.5.0'} 	https://github.com/bem/bem-core/commit/9940c619711fed12edfde1e9ff8028d6235588a3
CommitInfo{repo='GitHub', hash='37a2dd270935bef177f3e013f25d6ed5463229ba', version='v2.5.1'} 	https://github.com/bem/bem-core/commit/37a2dd270935bef177f3e013f25d6ed5463229ba
CommitInfo{repo='GitHub', hash='6de797f7b27bcd72e7ed54d697793acc6c502d43', version='v2.6.0'} 	https://github.com/bem/bem-core/commit/6de797f7b27bcd72e7ed54d697793acc6c502d43
CommitInfo{repo='GitHub', hash='86d2e2563fb9de95c6e2cf4cd80be97a3542bbf8', version='v2.7.0'} 	https://github.com/bem/bem-core/commit/86d2e2563fb9de95c6e2cf4cd80be97a3542bbf8
CommitInfo{repo='GitHub', hash='4194ad8a70531f7eebd7b639e54ca21f440283f8', version='v2.8.0'} 	https://github.com/bem/bem-core/commit/4194ad8a70531f7eebd7b639e54ca21f440283f8
CommitInfo{repo='GitHub', hash='cceddee9acb696658317ccaf76c7bfe2a1cbe0f1', version='v2.9.0'} 	https://github.com/bem/bem-core/commit/cceddee9acb696658317ccaf76c7bfe2a1cbe0f1
CommitInfo{repo='GitHub', hash='3e6c7bc1257f68e077c66432a1a2ec4b2d76be00', version='v2.9.1'} 	https://github.com/bem/bem-core/commit/3e6c7bc1257f68e077c66432a1a2ec4b2d76be00
CommitInfo{repo='GitHub', hash='e15aa9267aed8a088726cd20003bff9132915f6a', version='v3.0.0'} 	https://github.com/bem/bem-core/commit/e15aa9267aed8a088726cd20003bff9132915f6a
CommitInfo{repo='GitHub', hash='eab6f4ff56b1d2a3d9706129698abec4852e93a9', version='v3.0.1'} 	https://github.com/bem/bem-core/commit/eab6f4ff56b1d2a3d9706129698abec4852e93a9
CommitInfo{repo='GitHub', hash='012690a4c842b54968b71cb29821b1c881ebd7ed', version='v3.1.0'} 	https://github.com/bem/bem-core/commit/012690a4c842b54968b71cb29821b1c881ebd7ed
CommitInfo{repo='GitHub', hash='12df63a5df951084300ad71d83c9edb027676fe8', version='v3.2.0'} 	https://github.com/bem/bem-core/commit/12df63a5df951084300ad71d83c9edb027676fe8
CommitInfo{repo='GitHub', hash='a58fb0c56d0406259e05b911a578930b9460886e', version='v3.2.1'} 	https://github.com/bem/bem-core/commit/a58fb0c56d0406259e05b911a578930b9460886e
CommitInfo{repo='GitHub', hash='6c0ece57ce5bdba8f6225d1330d0e8770df69ee4', version='v4.0.0'} 	https://github.com/bem/bem-core/commit/6c0ece57ce5bdba8f6225d1330d0e8770df69ee4
CommitInfo{repo='GitHub', hash='3e47f5c2c5bf1f646fa739ba89c89f5ae2d48cc6', version='v4.0.0-rc.1'} 	https://github.com/bem/bem-core/commit/3e47f5c2c5bf1f646fa739ba89c89f5ae2d48cc6
CommitInfo{repo='GitHub', hash='6b88798982204817e0ed2f464f0372421b861092', version='v4.1.0'} 	https://github.com/bem/bem-core/commit/6b88798982204817e0ed2f464f0372421b861092
CommitInfo{repo='GitHub', hash='0813f03565c0d3f3aca2073ec96d67e509577748', version='v4.1.1'} 	https://github.com/bem/bem-core/commit/0813f03565c0d3f3aca2073ec96d67e509577748
CommitInfo{repo='GitHub', hash='5cbb2800aa5b9a85029abb1c4b51ea5c33d3a2f7', version='v4.2.0'} 	https://github.com/bem/bem-core/commit/5cbb2800aa5b9a85029abb1c4b51ea5c33d3a2f7
CommitInfo{repo='GitHub', hash='a277bb8cd3f9976b39648a93c07a5d80aea31cae', version='v4.2.1'} 	https://github.com/bem/bem-core/commit/a277bb8cd3f9976b39648a93c07a5d80aea31cae
CommitInfo{repo='GitHub', hash='586fbddb603cdaf48c82b5f49a7ed94dad611252', version='v4.3.0'} 	https://github.com/bem/bem-core/commit/586fbddb603cdaf48c82b5f49a7ed94dad611252
CommitInfo{repo='GitHub', hash='4b38236fb1f2b63a0c7dede41e8095f2e1d15fab', version='v4.3.1'} 	https://github.com/bem/bem-core/commit/4b38236fb1f2b63a0c7dede41e8095f2e1d15fab

Project A:
ProjectVersionFixed(version=3.0.1, dependency=0.6.0, time=2016-05-10 15:30:17 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2016-04-27 16:34:38 UTC)"

