
Project information
nativescript-fabric (1951844)	fs-extra (282037)	Package Manager: NPM
RepoID: 16481359
Repo Owner/Name: hypery2k/nativescript-fabric
Repository type: GitHub

 https://github.com/hypery2k/nativescript-fabric/commit/

Tag information:
CommitInfo{repo='GitHub', hash='95e67b3bab3723c86588d4fd04556df000203b89', version='v0.0.6'} 	https://github.com/hypery2k/nativescript-fabric/commit/95e67b3bab3723c86588d4fd04556df000203b89
CommitInfo{repo='GitHub', hash='32e8a519e315cca6f2be3eadaa0e35d1e3ce3b52', version='v0.1.0'} 	https://github.com/hypery2k/nativescript-fabric/commit/32e8a519e315cca6f2be3eadaa0e35d1e3ce3b52
CommitInfo{repo='GitHub', hash='091a883a67387b1f3cacc1f1d70d84a69986b953', version='v0.1.1'} 	https://github.com/hypery2k/nativescript-fabric/commit/091a883a67387b1f3cacc1f1d70d84a69986b953
CommitInfo{repo='GitHub', hash='457a1215608cc672cb3711b48462180ef5b8174c', version='v0.1.2'} 	https://github.com/hypery2k/nativescript-fabric/commit/457a1215608cc672cb3711b48462180ef5b8174c
CommitInfo{repo='GitHub', hash='086e0e6670ed912caa9cbb529a1d35583f06b991', version='v0.1.3'} 	https://github.com/hypery2k/nativescript-fabric/commit/086e0e6670ed912caa9cbb529a1d35583f06b991
CommitInfo{repo='GitHub', hash='c25ff37227c461d10634e7181a132dcb016dd452', version='v0.1.4'} 	https://github.com/hypery2k/nativescript-fabric/commit/c25ff37227c461d10634e7181a132dcb016dd452
CommitInfo{repo='GitHub', hash='e4f99d87509c8a82b0835c0c27602e6a4930988f', version='v0.1.5'} 	https://github.com/hypery2k/nativescript-fabric/commit/e4f99d87509c8a82b0835c0c27602e6a4930988f
CommitInfo{repo='GitHub', hash='c87a6fce6f3cc974d11a7067cd1ccf4b682e23cb', version='v0.2.0'} 	https://github.com/hypery2k/nativescript-fabric/commit/c87a6fce6f3cc974d11a7067cd1ccf4b682e23cb
CommitInfo{repo='GitHub', hash='a59b9d75b85794814a1bc226494f5c75492191a0', version='v0.2.1'} 	https://github.com/hypery2k/nativescript-fabric/commit/a59b9d75b85794814a1bc226494f5c75492191a0
CommitInfo{repo='GitHub', hash='44e1ff1eed30b34e1a16ca5ae939b42999b9a7cb', version='v0.2.2'} 	https://github.com/hypery2k/nativescript-fabric/commit/44e1ff1eed30b34e1a16ca5ae939b42999b9a7cb
CommitInfo{repo='GitHub', hash='3cccaf9664ef8675bef59cca1d4a50c5ce9eba25', version='v0.3.0'} 	https://github.com/hypery2k/nativescript-fabric/commit/3cccaf9664ef8675bef59cca1d4a50c5ce9eba25
CommitInfo{repo='GitHub', hash='ae0b89b09281c52e609f214fc30aa09649b98371', version='v0.3.1'} 	https://github.com/hypery2k/nativescript-fabric/commit/ae0b89b09281c52e609f214fc30aa09649b98371
CommitInfo{repo='GitHub', hash='feb304c3aa6da08467d33abe3c1ff38cf4e7d9e1', version='v1.0.0'} 	https://github.com/hypery2k/nativescript-fabric/commit/feb304c3aa6da08467d33abe3c1ff38cf4e7d9e1
CommitInfo{repo='GitHub', hash='b6aa64be8986dc5fe2727cdff5835240fc5ef49e', version='v1.0.1'} 	https://github.com/hypery2k/nativescript-fabric/commit/b6aa64be8986dc5fe2727cdff5835240fc5ef49e
CommitInfo{repo='GitHub', hash='ede74d06b91855e2798b19ff43a7fc9aea251134', version='v1.0.2'} 	https://github.com/hypery2k/nativescript-fabric/commit/ede74d06b91855e2798b19ff43a7fc9aea251134
CommitInfo{repo='GitHub', hash='ffefa6d3c2f1c12a79825aa1b6bd3eb23d736993', version='v1.0.3'} 	https://github.com/hypery2k/nativescript-fabric/commit/ffefa6d3c2f1c12a79825aa1b6bd3eb23d736993
CommitInfo{repo='GitHub', hash='47756440118718407c268fbcabe0ad94c5db7dda', version='v1.0.4'} 	https://github.com/hypery2k/nativescript-fabric/commit/47756440118718407c268fbcabe0ad94c5db7dda
CommitInfo{repo='GitHub', hash='8735b04d2c14d264a56e6ee457c37d03b05a8da9', version='v1.0.5'} 	https://github.com/hypery2k/nativescript-fabric/commit/8735b04d2c14d264a56e6ee457c37d03b05a8da9
CommitInfo{repo='GitHub', hash='d65ab4d02527c26e0e1fda1bf2cabf9b90371c7e', version='v1.0.6'} 	https://github.com/hypery2k/nativescript-fabric/commit/d65ab4d02527c26e0e1fda1bf2cabf9b90371c7e
CommitInfo{repo='GitHub', hash='d57247b9980c4c2301f615720dd2e1c815527878', version='v2.0.0'} 	https://github.com/hypery2k/nativescript-fabric/commit/d57247b9980c4c2301f615720dd2e1c815527878

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-11-28 07:38:04 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-12-05 08:46:45 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-12-05 10:02:54 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-12-05 15:53:25 UTC)
ProjectVersionFixed(version=0.0.5-1, dependency=null, time=2016-12-07 17:49:59 UTC)
ProjectVersionFixed(version=0.0.5-2, dependency=null, time=2016-12-07 18:02:47 UTC)
ProjectVersionFixed(version=0.0.5-3, dependency=null, time=2016-12-07 18:19:11 UTC)
ProjectVersionFixed(version=0.0.5-4, dependency=null, time=2016-12-07 18:22:30 UTC)
ProjectVersionFixed(version=0.0.5-5, dependency=null, time=2016-12-07 18:24:22 UTC)
ProjectVersionFixed(version=0.0.5-6, dependency=null, time=2016-12-07 18:27:24 UTC)
ProjectVersionFixed(version=0.0.5-7, dependency=null, time=2016-12-08 10:30:02 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-12-08 10:32:31 UTC)
ProjectVersionFixed(version=0.0.6-1, dependency=null, time=2016-12-14 13:38:58 UTC)
ProjectVersionFixed(version=0.0.6-2, dependency=null, time=2016-12-08 10:33:26 UTC)
ProjectVersionFixed(version=0.0.6-3, dependency=null, time=2016-12-17 04:24:43 UTC)
ProjectVersionFixed(version=0.0.6-4, dependency=null, time=2016-12-20 09:18:40 UTC)
ProjectVersionFixed(version=0.0.6-8, dependency=null, time=2016-12-08 10:33:11 UTC)
ProjectVersionFixed(version=0.0.6-9, dependency=null, time=2016-12-10 10:45:43 UTC)
ProjectVersionFixed(version=0.0.6-10, dependency=null, time=2016-12-10 10:45:59 UTC)
ProjectVersionFixed(version=0.0.6-12, dependency=null, time=2016-12-15 19:53:03 UTC)
ProjectVersionFixed(version=0.0.6-13, dependency=null, time=2016-12-19 16:24:18 UTC)
ProjectVersionFixed(version=0.0.6-14, dependency=null, time=2016-12-20 07:59:43 UTC)
ProjectVersionFixed(version=0.0.6-16, dependency=0.30.0, time=2017-01-09 18:37:16 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.0.6-18, dependency=0.30.0, time=2017-01-10 11:03:33 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.0.6-19, dependency=0.30.0, time=2017-01-10 15:20:47 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.30.0, time=2017-01-10 15:23:40 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.0-5, dependency=0.30.0, time=2017-01-10 15:24:17 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.0-6, dependency=0.30.0, time=2017-01-10 15:30:20 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.0-7, dependency=0.30.0, time=2017-01-10 19:10:24 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.0-20, dependency=0.30.0, time=2017-01-10 15:48:04 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.0-21, dependency=0.30.0, time=2017-01-10 19:11:00 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.30.0, time=2017-01-10 19:10:59 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.1-8, dependency=0.30.0, time=2017-01-10 19:10:41 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.1-9, dependency=0.30.0, time=2017-01-10 19:14:37 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.1-10, dependency=0.30.0, time=2017-01-11 07:42:57 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.1-22, dependency=0.30.0, time=2017-01-10 19:11:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.30.0, time=2017-01-11 07:42:37 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.2-11, dependency=0.30.0, time=2017-01-11 07:43:11 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.2-23, dependency=0.30.0, time=2017-01-11 08:07:55 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.2-24, dependency=0.30.0, time=2017-01-11 10:18:57 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.30.0, time=2017-01-11 10:19:04 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.3-12, dependency=0.30.0, time=2017-01-11 10:19:25 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.3-25, dependency=0.30.0, time=2017-01-14 05:09:04 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.30.0, time=2017-01-12 13:20:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.4-1, dependency=0.30.0, time=2017-01-14 05:10:23 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.4-13, dependency=0.30.0, time=2017-01-14 05:09:31 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)"

ProjectVersionFixed(version=0.1.4-14, dependency=0.30.0, time=2017-01-30 18:17:50 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)"

ProjectVersionFixed(version=0.1.4-26, dependency=0.30.0, time=2017-01-30 18:18:11 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)"

ProjectVersionFixed(version=0.1.4-27, dependency=0.30.0, time=2017-02-13 09:26:53 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)"

ProjectVersionFixed(version=0.1.4-28, dependency=0.30.0, time=2017-02-13 09:28:12 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)"

ProjectVersionFixed(version=0.1.4-30, dependency=2.0.0, time=2017-02-13 09:56:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4-31, dependency=2.0.0, time=2017-02-15 04:13:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.30.0, time=2017-01-30 18:18:51 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)"

ProjectVersionFixed(version=0.1.5-1, dependency=0.30.0, time=2017-02-01 09:08:13 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)"

ProjectVersionFixed(version=0.1.5-15, dependency=0.30.0, time=2017-01-30 18:19:08 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)"

ProjectVersionFixed(version=0.1.5-32, dependency=2.0.0, time=2017-02-15 04:18:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5-33, dependency=2.0.0, time=2017-02-15 09:06:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5-34, dependency=2.0.0, time=2017-02-16 06:04:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5-35, dependency=2.0.0, time=2017-02-23 15:54:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.0.0, time=2017-02-24 05:09:37 UTC),	Latest, "null"

