
Project information
ng2-simplemde-cn-spain (3023664)	codelyzer (1286203)	Package Manager: NPM
RepoID: 36198855
Tag information:
CommitInfo{repo='GitHub', hash='5faa5206bc1a706295e0d85e110fdd48795a48bc', version='2.1.0'}
CommitInfo{repo='GitHub', hash='c868eb114b579f1149d6ac638ab618e44c99e0ba', version='2.1.1'}
CommitInfo{repo='GitHub', hash='d56321cc45e483dfeb5bd49b6e14ad36f65c667a', version='2.1.2'}
CommitInfo{repo='GitHub', hash='51eaac784866efc612843a86764a69e3d92b539f', version='2.1.3'}
CommitInfo{repo='GitHub', hash='cfba4e0e3fc9925a8db7aadf34437bc4267b5b3a', version='2.1.3.1'}
CommitInfo{repo='GitHub', hash='cfba4e0e3fc9925a8db7aadf34437bc4267b5b3a', version='2.1.4'}
CommitInfo{repo='GitHub', hash='0c90cc77f8328517f7cc94db2f93b1287f6e0b33', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='acb8007b5e696e7c9f5756543f8cff63e7a9cf87', version='v1.0.0-alpha.0'}
CommitInfo{repo='GitHub', hash='7ef52649f7b611259eb53564b9e9677febcd23ae', version='v1.0.0-beta.0'}
CommitInfo{repo='GitHub', hash='7ef52649f7b611259eb53564b9e9677febcd23ae', version='v1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='1aa67ab9ffdf4c3b412bb0f3d82c6f4b104f43ee', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='581e04182fe6ab88ba93e5ca46ca0f76680d2ced', version='v1.0.0-rc.0'}
CommitInfo{repo='GitHub', hash='3ff80ece6b71bd5346b70808dbb7ffe392e00c61', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='4ee248d2eece3a995895f22df4514890e1b0fe7e', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='a7bfe2b3235c0ab59d82e2a6f871258f7bb649a9', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='08bd72445f0e809f928a102d42af8d7942b47a36', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='4b1a0b260767474228d6daf40a154d72cdb75d2c', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='65eb86d6b86a4597adeea4da65c17c3bf72073b0', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='8b9b69a8cf9f3c77e893f17759cc89f71f41131d', version='v2.0.1'}

Project A:
ProjectVersionFixed(version=2.1.0, dependency=4.0.1, time=2018-06-20 14:34:51 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2018-04-20 20:23:57 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=3.0.0, time=2018-06-20 15:32:00 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2018-04-20 20:23:57 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=null, time=2018-06-21 10:12:22 UTC)
ProjectVersionFixed(version=2.1.3, dependency=4.0.1, time=2018-06-21 11:33:25 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2018-04-20 20:23:57 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=4.0.1, time=2018-06-21 14:22:54 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2018-04-20 20:23:57 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=4.0.1, time=2018-10-01 15:47:28 UTC),	Latest, "DependencyVersion(version=4.4.4, time=2018-08-13 22:14:04 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2016-03-24 09:03:09 UTC)
DependencyVersion(version=0.0.10, time=2016-03-27 10:16:08 UTC)
DependencyVersion(version=0.0.11, time=2016-03-27 10:16:46 UTC)
DependencyVersion(version=0.0.12, time=2016-03-27 12:36:21 UTC)
DependencyVersion(version=0.0.13, time=2016-04-13 15:44:22 UTC)
DependencyVersion(version=0.0.14, time=2016-04-20 11:16:21 UTC)
DependencyVersion(version=0.0.15, time=2016-04-20 11:49:54 UTC)
DependencyVersion(version=0.0.16, time=2016-04-26 12:39:51 UTC)
DependencyVersion(version=0.0.17, time=2016-04-26 13:08:15 UTC)
DependencyVersion(version=0.0.18, time=2016-04-26 14:33:45 UTC)
DependencyVersion(version=0.0.19, time=2016-05-02 23:31:33 UTC)
DependencyVersion(version=0.0.20, time=2016-06-03 09:15:13 UTC)
DependencyVersion(version=0.0.21, time=2016-06-07 13:45:17 UTC)
DependencyVersion(version=0.0.22, time=2016-06-07 14:12:37 UTC)
DependencyVersion(version=0.0.23, time=2016-06-10 11:04:48 UTC)
DependencyVersion(version=0.0.24, time=2016-06-28 08:02:39 UTC)
DependencyVersion(version=0.0.25, time=2016-07-06 14:03:36 UTC)
DependencyVersion(version=0.0.26, time=2016-07-25 08:31:01 UTC)
DependencyVersion(version=0.0.27, time=2016-08-11 10:46:10 UTC)
DependencyVersion(version=0.0.28, time=2016-08-11 21:25:58 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2016-09-25 02:16:29 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2016-10-09 20:13:58 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2016-10-13 18:03:31 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2016-10-24 16:39:11 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2016-11-16 03:30:33 UTC)
DependencyVersion(version=2.0.0, time=2017-02-07 23:11:49 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2016-11-28 01:22:44 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-11-28 01:41:18 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2016-12-10 19:23:48 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2016-12-10 19:39:38 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2016-12-21 10:48:43 UTC)
DependencyVersion(version=2.0.1, time=2017-02-19 22:23:47 UTC)
DependencyVersion(version=2.1.0, time=2017-03-31 19:44:17 UTC)
DependencyVersion(version=2.1.1, time=2017-03-31 19:52:07 UTC)
DependencyVersion(version=3.0.0, time=2017-04-23 00:12:34 UTC)
DependencyVersion(version=3.0.0-beta.0, time=2017-02-26 01:22:53 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2017-03-06 00:39:56 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2017-03-06 01:49:39 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2017-03-06 02:26:13 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2017-03-18 22:50:05 UTC)
DependencyVersion(version=3.0.1, time=2017-04-28 17:57:46 UTC)
DependencyVersion(version=3.1.0, time=2017-06-20 22:33:03 UTC)
DependencyVersion(version=3.1.1, time=2017-06-21 01:53:42 UTC)
DependencyVersion(version=3.1.2, time=2017-07-04 12:50:36 UTC)
DependencyVersion(version=3.2.0, time=2017-09-11 19:25:19 UTC)
DependencyVersion(version=3.2.1, time=2017-10-06 07:30:21 UTC)
DependencyVersion(version=3.2.2, time=2017-10-23 19:46:46 UTC)
DependencyVersion(version=4.0.0, time=2017-11-01 19:22:08 UTC)
DependencyVersion(version=4.0.1, time=2017-11-03 18:06:53 UTC)
DependencyVersion(version=4.0.2, time=2017-12-11 09:17:36 UTC)
DependencyVersion(version=4.1.0, time=2018-01-18 17:55:32 UTC)
DependencyVersion(version=4.2.0, time=2018-03-02 01:04:15 UTC)
DependencyVersion(version=4.2.1, time=2018-03-02 01:34:25 UTC)
DependencyVersion(version=4.3.0, time=2018-04-20 20:23:57 UTC)
DependencyVersion(version=4.4.0, time=2018-06-23 06:09:57 UTC)
DependencyVersion(version=4.4.1, time=2018-06-24 00:22:58 UTC)
DependencyVersion(version=4.4.2, time=2018-06-25 07:59:19 UTC)
DependencyVersion(version=4.4.3, time=2018-08-06 02:14:09 UTC)
DependencyVersion(version=4.4.4, time=2018-08-13 22:14:04 UTC)
DependencyVersion(version=4.5.0, time=2018-10-04 18:17:47 UTC)
