
Project information
declarative-js (140924)	ts-jest (1633522)	Package Manager: NPM
RepoID: 37093464
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2013-04-05 07:08:58 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-04-05 08:06:41 UTC)
ProjectVersionFixed(version=0.0.1-security, dependency=null, time=2016-03-23 22:05:08 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-04-05 09:18:49 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-03-22 23:47:11 UTC)
ProjectVersionFixed(version=3.0.0, dependency=22.4.5, time=2018-05-26 09:24:50 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=22.4.5, time=2018-05-26 19:12:38 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.1-0, dependency=22.4.5, time=2018-05-26 19:17:55 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=22.4.5, time=2018-05-26 19:38:55 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=22.4.5, time=2018-06-01 07:45:34 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=22.4.5, time=2018-06-13 08:36:04 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.5, dependency=22.4.5, time=2018-06-13 11:48:11 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.6, dependency=22.4.5, time=2018-06-13 17:51:48 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.7, dependency=22.4.5, time=2018-06-14 06:29:51 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.8, dependency=22.4.5, time=2018-06-14 11:48:49 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.9, dependency=22.4.5, time=2018-06-18 18:46:57 UTC),	Latest, "DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)"

ProjectVersionFixed(version=3.0.10, dependency=23.1.3, time=2018-08-12 06:26:27 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.11, dependency=22.4.5, time=2018-08-12 06:57:52 UTC),	Latest, "DependencyVersion(version=23.1.3, time=2018-08-06 12:10:47 UTC)"

ProjectVersionFixed(version=3.0.12, dependency=22.4.5, time=2018-08-13 06:12:04 UTC),	Latest, "DependencyVersion(version=23.1.3, time=2018-08-06 12:10:47 UTC)"

ProjectVersionFixed(version=3.0.13, dependency=22.4.5, time=2018-08-13 07:38:42 UTC),	Latest, "DependencyVersion(version=23.1.3, time=2018-08-06 12:10:47 UTC)"

ProjectVersionFixed(version=3.0.14, dependency=22.4.5, time=2018-08-13 12:15:02 UTC),	Latest, "DependencyVersion(version=23.1.3, time=2018-08-06 12:10:47 UTC)"

ProjectVersionFixed(version=3.0.15, dependency=22.4.5, time=2018-08-16 07:29:43 UTC),	Latest, "DependencyVersion(version=23.1.3, time=2018-08-06 12:10:47 UTC)"

ProjectVersionFixed(version=3.0.16, dependency=22.4.5, time=2018-08-28 15:05:24 UTC),	Latest, "DependencyVersion(version=23.1.4, time=2018-08-20 19:04:38 UTC)"

ProjectVersionFixed(version=3.0.17, dependency=22.4.5, time=2018-08-29 08:13:31 UTC),	Latest, "DependencyVersion(version=23.1.4, time=2018-08-20 19:04:38 UTC)"

ProjectVersionFixed(version=3.0.18, dependency=22.4.5, time=2018-09-01 09:53:08 UTC),	Latest, "DependencyVersion(version=23.1.4, time=2018-08-20 19:04:38 UTC)"

ProjectVersionFixed(version=3.0.19, dependency=22.4.5, time=2018-09-17 16:19:51 UTC),	Latest, "DependencyVersion(version=23.10.0-beta.6, time=2018-09-13 06:10:41 UTC)"

ProjectVersionFixed(version=3.0.20, dependency=22.4.5, time=2018-09-18 14:42:23 UTC),	Latest, "DependencyVersion(version=23.10.0-beta.6, time=2018-09-13 06:10:41 UTC)"

ProjectVersionFixed(version=3.0.21, dependency=22.4.5, time=2018-09-18 14:53:40 UTC),	Latest, "DependencyVersion(version=23.10.0-beta.6, time=2018-09-13 06:10:41 UTC)"

ProjectVersionFixed(version=3.0.22, dependency=22.4.5, time=2018-09-18 15:00:19 UTC),	Latest, "DependencyVersion(version=23.10.0-beta.6, time=2018-09-13 06:10:41 UTC)"

ProjectVersionFixed(version=3.0.23, dependency=22.4.5, time=2018-09-18 15:04:07 UTC),	Latest, "DependencyVersion(version=23.10.0-beta.6, time=2018-09-13 06:10:41 UTC)"

ProjectVersionFixed(version=3.0.24, dependency=22.4.5, time=2018-09-18 15:41:46 UTC),	Latest, "DependencyVersion(version=23.10.0-beta.6, time=2018-09-13 06:10:41 UTC)"

ProjectVersionFixed(version=3.0.26, dependency=22.4.5, time=2018-09-19 07:01:12 UTC),	Latest, "DependencyVersion(version=23.10.0-beta.6, time=2018-09-13 06:10:41 UTC)"

ProjectVersionFixed(version=3.0.27, dependency=22.4.5, time=2018-09-20 17:41:30 UTC),	Latest, "DependencyVersion(version=23.10.0, time=2018-09-19 17:27:12 UTC)"

ProjectVersionFixed(version=3.0.28, dependency=22.4.5, time=2018-10-09 14:16:10 UTC),	Latest, "DependencyVersion(version=23.10.4, time=2018-10-06 14:51:14 UTC)"

ProjectVersionFixed(version=3.0.29, dependency=22.4.5, time=2018-10-18 08:08:06 UTC),	Latest, "DependencyVersion(version=23.10.4, time=2018-10-06 14:51:14 UTC)"

ProjectVersionFixed(version=3.0.30, dependency=null, time=2018-10-27 04:50:28 UTC)
ProjectVersionFixed(version=3.0.31, dependency=22.4.5, time=2018-11-02 07:25:17 UTC),	Latest, "DependencyVersion(version=23.10.4, time=2018-10-06 14:51:14 UTC)"

ProjectVersionFixed(version=3.0.32, dependency=22.4.5, time=2018-11-10 10:27:05 UTC),	Latest, "DependencyVersion(version=23.10.4, time=2018-10-06 14:51:14 UTC)"

ProjectVersionFixed(version=3.0.33, dependency=22.4.5, time=2018-11-15 11:14:03 UTC),	Latest, "DependencyVersion(version=23.10.4, time=2018-10-06 14:51:14 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=22.4.5, time=2018-11-15 11:20:07 UTC),	Latest, "DependencyVersion(version=23.10.4, time=2018-10-06 14:51:14 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=22.4.5, time=2018-11-21 06:21:13 UTC),	Latest, "DependencyVersion(version=23.10.4, time=2018-10-06 14:51:14 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=22.4.5, time=2018-11-22 15:46:49 UTC),	Latest, "DependencyVersion(version=23.10.5, time=2018-11-22 12:56:17 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=22.4.5, time=2018-11-22 15:51:42 UTC),	Latest, "DependencyVersion(version=23.10.5, time=2018-11-22 12:56:17 UTC)"

ProjectVersionFixed(version=3.2.3, dependency=22.4.5, time=2018-12-16 10:10:13 UTC),	Latest, "DependencyVersion(version=23.10.5, time=2018-11-22 12:56:17 UTC)"

ProjectVersionFixed(version=3.2.4, dependency=22.4.5, time=2018-12-22 09:09:23 UTC),	Latest, "DependencyVersion(version=23.10.5, time=2018-11-22 12:56:17 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-08-31 07:36:04 UTC)
DependencyVersion(version=0.1.0, time=2016-08-31 07:42:43 UTC)
DependencyVersion(version=0.1.1, time=2016-08-31 08:19:37 UTC)
DependencyVersion(version=0.1.10, time=2016-10-26 14:08:28 UTC)
DependencyVersion(version=0.1.11, time=2016-10-27 15:03:06 UTC)
DependencyVersion(version=0.1.13, time=2016-11-07 15:01:00 UTC)
DependencyVersion(version=0.1.2, time=2016-08-31 19:35:25 UTC)
DependencyVersion(version=0.1.3, time=2016-08-31 19:37:41 UTC)
DependencyVersion(version=0.1.4, time=2016-09-16 11:47:47 UTC)
DependencyVersion(version=0.1.5, time=2016-09-22 17:23:51 UTC)
DependencyVersion(version=0.1.6, time=2016-10-08 13:22:40 UTC)
DependencyVersion(version=0.1.7, time=2016-10-10 15:54:00 UTC)
DependencyVersion(version=0.1.8, time=2016-10-14 12:03:09 UTC)
DependencyVersion(version=0.1.9, time=2016-10-24 10:26:50 UTC)
DependencyVersion(version=17.0.0, time=2016-11-09 12:21:28 UTC)
DependencyVersion(version=17.0.1, time=2016-11-30 17:44:00 UTC)
DependencyVersion(version=17.0.2, time=2016-12-01 12:00:54 UTC)
DependencyVersion(version=17.0.3, time=2016-12-01 12:48:19 UTC)
DependencyVersion(version=18.0.0, time=2016-12-23 07:36:14 UTC)
DependencyVersion(version=18.0.1, time=2016-12-30 06:24:00 UTC)
DependencyVersion(version=18.0.2, time=2017-01-25 15:20:27 UTC)
DependencyVersion(version=18.0.3, time=2017-02-05 05:51:31 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 18:30:44 UTC)
DependencyVersion(version=19.0.1, time=2017-03-14 12:08:02 UTC)
DependencyVersion(version=19.0.10, time=2017-04-16 20:22:24 UTC)
DependencyVersion(version=19.0.11, time=2017-04-25 07:07:24 UTC)
DependencyVersion(version=19.0.12, time=2017-04-26 16:37:59 UTC)
DependencyVersion(version=19.0.13, time=2017-04-26 17:37:17 UTC)
DependencyVersion(version=19.0.14, time=2017-04-27 21:16:36 UTC)
DependencyVersion(version=19.0.2, time=2017-03-18 20:30:32 UTC)
DependencyVersion(version=19.0.3, time=2017-03-24 09:44:56 UTC)
DependencyVersion(version=19.0.4, time=2017-03-25 07:29:12 UTC)
DependencyVersion(version=19.0.5, time=2017-03-25 21:38:35 UTC)
DependencyVersion(version=19.0.6, time=2017-03-27 16:05:13 UTC)
DependencyVersion(version=19.0.7, time=2017-04-04 06:29:35 UTC)
DependencyVersion(version=19.0.8, time=2017-04-05 20:56:38 UTC)
DependencyVersion(version=19.0.9, time=2017-04-13 13:57:13 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 20:14:59 UTC)
DependencyVersion(version=20.0.1, time=2017-05-08 14:16:08 UTC)
DependencyVersion(version=20.0.10, time=2017-08-06 18:05:04 UTC)
DependencyVersion(version=20.0.11, time=2017-08-29 12:33:00 UTC)
DependencyVersion(version=20.0.12, time=2017-08-30 06:29:56 UTC)
DependencyVersion(version=20.0.13, time=2017-08-30 08:39:03 UTC)
DependencyVersion(version=20.0.14, time=2017-09-01 02:57:52 UTC)
DependencyVersion(version=20.0.2, time=2017-05-09 06:59:56 UTC)
DependencyVersion(version=20.0.3, time=2017-05-10 18:57:51 UTC)
DependencyVersion(version=20.0.4, time=2017-05-18 18:57:39 UTC)
DependencyVersion(version=20.0.5, time=2017-05-30 09:26:06 UTC)
DependencyVersion(version=20.0.6, time=2017-06-09 06:18:58 UTC)
DependencyVersion(version=20.0.7, time=2017-07-07 08:59:01 UTC)
DependencyVersion(version=20.0.8, time=2017-08-04 09:08:27 UTC)
DependencyVersion(version=20.0.9, time=2017-08-04 13:54:19 UTC)
DependencyVersion(version=21.0.0, time=2017-09-05 05:59:09 UTC)
DependencyVersion(version=21.0.1, time=2017-09-14 10:30:19 UTC)
DependencyVersion(version=21.1.0, time=2017-10-05 16:30:03 UTC)
DependencyVersion(version=21.1.1, time=2017-10-09 10:30:55 UTC)
DependencyVersion(version=21.1.2, time=2017-10-10 05:45:06 UTC)
DependencyVersion(version=21.1.3, time=2017-10-17 14:23:49 UTC)
DependencyVersion(version=21.1.4, time=2017-10-27 07:53:21 UTC)
DependencyVersion(version=21.2.0, time=2017-11-08 03:55:38 UTC)
DependencyVersion(version=21.2.1, time=2017-11-08 07:35:01 UTC)
DependencyVersion(version=21.2.2, time=2017-11-12 15:27:39 UTC)
DependencyVersion(version=21.2.3, time=2017-11-17 04:23:53 UTC)
DependencyVersion(version=21.2.4, time=2017-12-01 10:36:17 UTC)
DependencyVersion(version=22.0.0, time=2017-12-18 23:52:58 UTC)
DependencyVersion(version=22.0.1, time=2018-01-06 00:01:03 UTC)
DependencyVersion(version=22.0.2, time=2018-01-29 13:44:56 UTC)
DependencyVersion(version=22.0.3, time=2018-02-03 12:15:15 UTC)
DependencyVersion(version=22.0.4, time=2018-02-11 17:23:28 UTC)
DependencyVersion(version=22.4.0, time=2018-02-25 14:06:17 UTC)
DependencyVersion(version=22.4.1, time=2018-03-02 12:43:38 UTC)
DependencyVersion(version=22.4.2, time=2018-03-18 21:33:24 UTC)
DependencyVersion(version=22.4.3, time=2018-04-14 20:01:44 UTC)
DependencyVersion(version=22.4.4, time=2018-04-18 23:12:50 UTC)
DependencyVersion(version=22.4.5, time=2018-05-05 17:05:52 UTC)
DependencyVersion(version=22.4.6, time=2018-05-11 11:44:40 UTC)
DependencyVersion(version=23.0.0, time=2018-06-30 22:14:55 UTC)
DependencyVersion(version=23.0.1, time=2018-07-17 07:06:57 UTC)
DependencyVersion(version=23.1.0, time=2018-08-02 22:05:43 UTC)
DependencyVersion(version=23.10.0, time=2018-09-19 17:27:12 UTC)
DependencyVersion(version=23.10.0-beta.1, time=2018-09-01 11:17:58 UTC)
DependencyVersion(version=23.10.0-beta.2, time=2018-09-02 21:33:58 UTC)
DependencyVersion(version=23.10.0-beta.3, time=2018-09-06 14:26:09 UTC)
DependencyVersion(version=23.10.0-beta.4, time=2018-09-06 19:44:29 UTC)
DependencyVersion(version=23.10.0-beta.5, time=2018-09-12 06:14:50 UTC)
DependencyVersion(version=23.10.0-beta.6, time=2018-09-13 06:10:41 UTC)
DependencyVersion(version=23.10.1, time=2018-09-20 20:10:27 UTC)
DependencyVersion(version=23.10.2, time=2018-09-26 14:03:51 UTC)
DependencyVersion(version=23.10.3, time=2018-09-30 14:33:39 UTC)
DependencyVersion(version=23.10.4, time=2018-10-06 14:51:14 UTC)
DependencyVersion(version=23.10.5, time=2018-11-22 12:56:17 UTC)
DependencyVersion(version=23.1.1, time=2018-08-03 09:16:53 UTC)
DependencyVersion(version=23.1.2, time=2018-08-03 11:04:33 UTC)
DependencyVersion(version=23.1.3, time=2018-08-06 12:10:47 UTC)
DependencyVersion(version=23.1.4, time=2018-08-20 19:04:38 UTC)
