
Project information
cosmos-components (2616831)	styled-jsx (1985128)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.2.1, time=2018-01-04 19:01:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.2.1, time=2018-01-04 19:22:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.2.1, time=2018-01-05 03:00:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.2.1, time=2018-01-05 04:55:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=2.2.1, time=2018-01-05 04:58:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=2.1.3, time=2018-01-05 05:42:54 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-11-30 18:35:01 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-12-05 14:36:11 UTC)
DependencyVersion(version=0.0.2, time=2016-12-05 17:01:49 UTC)
DependencyVersion(version=0.0.3, time=2016-12-05 17:13:22 UTC)
DependencyVersion(version=0.0.4, time=2016-12-06 16:59:45 UTC)
DependencyVersion(version=0.0.5, time=2016-12-06 23:07:45 UTC)
DependencyVersion(version=0.0.6, time=2016-12-07 09:21:30 UTC)
DependencyVersion(version=0.0.7, time=2016-12-07 09:27:58 UTC)
DependencyVersion(version=0.1.0, time=2016-12-12 11:05:04 UTC)
DependencyVersion(version=0.1.1, time=2016-12-18 23:46:02 UTC)
DependencyVersion(version=0.1.2, time=2016-12-19 14:50:38 UTC)
DependencyVersion(version=0.1.3, time=2016-12-19 15:58:19 UTC)
DependencyVersion(version=0.2.0, time=2016-12-19 18:07:20 UTC)
DependencyVersion(version=0.2.1, time=2016-12-19 18:14:42 UTC)
DependencyVersion(version=0.2.2, time=2016-12-21 03:02:31 UTC)
DependencyVersion(version=0.2.3, time=2016-12-24 01:59:11 UTC)
DependencyVersion(version=0.2.4, time=2016-12-26 00:24:59 UTC)
DependencyVersion(version=0.3.0, time=2016-12-26 18:41:09 UTC)
DependencyVersion(version=0.3.1, time=2016-12-30 07:15:37 UTC)
DependencyVersion(version=0.3.2, time=2016-12-31 20:29:32 UTC)
DependencyVersion(version=0.3.3, time=2017-01-06 00:55:19 UTC)
DependencyVersion(version=0.4.0, time=2017-01-06 01:18:49 UTC)
DependencyVersion(version=0.4.1, time=2017-01-08 18:26:50 UTC)
DependencyVersion(version=0.4.2, time=2017-01-16 01:23:15 UTC)
DependencyVersion(version=0.4.3, time=2017-01-16 15:18:42 UTC)
DependencyVersion(version=0.4.4, time=2017-01-18 11:26:02 UTC)
DependencyVersion(version=0.4.5, time=2017-01-20 18:18:30 UTC)
DependencyVersion(version=0.5.0, time=2017-01-21 02:22:57 UTC)
DependencyVersion(version=0.5.1, time=2017-01-25 13:43:04 UTC)
DependencyVersion(version=0.5.2, time=2017-01-27 18:31:35 UTC)
DependencyVersion(version=0.5.3, time=2017-02-02 18:21:52 UTC)
DependencyVersion(version=0.5.4, time=2017-02-05 15:36:57 UTC)
DependencyVersion(version=0.5.5, time=2017-02-13 21:57:02 UTC)
DependencyVersion(version=0.5.6, time=2017-02-16 22:52:27 UTC)
DependencyVersion(version=0.5.7, time=2017-02-18 09:19:51 UTC)
DependencyVersion(version=1.0.0, time=2017-05-28 07:00:34 UTC)
DependencyVersion(version=1.0.1, time=2017-05-28 19:48:50 UTC)
DependencyVersion(version=1.0.10, time=2017-07-25 07:43:22 UTC)
DependencyVersion(version=1.0.11, time=2017-09-26 09:00:44 UTC)
DependencyVersion(version=1.0.2, time=2017-05-30 18:21:11 UTC)
DependencyVersion(version=1.0.3, time=2017-05-31 10:04:38 UTC)
DependencyVersion(version=1.0.4, time=2017-06-04 10:20:42 UTC)
DependencyVersion(version=1.0.5, time=2017-06-11 08:25:33 UTC)
DependencyVersion(version=1.0.6, time=2017-06-24 18:28:49 UTC)
DependencyVersion(version=1.0.7, time=2017-06-27 06:48:12 UTC)
DependencyVersion(version=1.0.8, time=2017-07-03 15:12:23 UTC)
DependencyVersion(version=1.0.9, time=2017-07-20 10:49:40 UTC)
DependencyVersion(version=2.0.0-beta1, time=2017-09-29 16:33:58 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-09-30 06:46:45 UTC)
DependencyVersion(version=2.0.1, time=2017-10-09 16:20:21 UTC)
DependencyVersion(version=2.0.1-beta.2, time=2017-10-05 06:39:30 UTC)
DependencyVersion(version=2.0.1-beta.3, time=2017-10-06 18:57:27 UTC)
DependencyVersion(version=2.0.1-beta.4, time=2017-10-07 21:20:37 UTC)
