
Project information
hulk-cut (1636172)	cut-responses (1652565)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-09-02 05:53:20 UTC)
ProjectVersionFixed(version=0.0.1-dv, dependency=null, time=2016-09-10 02:54:06 UTC)
ProjectVersionFixed(version=0.0.1-np, dependency=null, time=2016-09-10 01:04:00 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-09-09 03:14:34 UTC)
ProjectVersionFixed(version=0.0.2-dv, dependency=null, time=2016-09-10 05:08:08 UTC)
ProjectVersionFixed(version=0.0.3-np, dependency=null, time=2016-09-09 04:03:17 UTC)
ProjectVersionFixed(version=0.0.3-dv, dependency=0.0.2-dv, time=2016-09-11 08:35:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4-np, dependency=null, time=2016-09-09 05:02:32 UTC)
ProjectVersionFixed(version=0.0.4-dv, dependency=0.0.2-dv, time=2016-09-11 08:59:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5-np, dependency=null, time=2016-09-09 06:44:23 UTC)
ProjectVersionFixed(version=0.0.5-dv, dependency=0.0.2-dv, time=2016-09-11 09:48:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-dv, dependency=0.0.4-dv, time=2016-09-11 18:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-dv, dependency=0.0.4-dv, time=2016-09-11 20:07:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-dv, dependency=0.0.4-dv, time=2016-09-11 20:41:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9-dv, dependency=0.0.5-dv, time=2016-09-15 02:05:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10-dv, dependency=0.0.6-dv, time=2016-09-15 03:14:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11-dv, dependency=0.0.6-dv, time=2016-09-22 08:26:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12-dv, dependency=0.0.6-dv, time=2016-09-23 05:17:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14-dv, dependency=0.0.6-dv, time=2016-09-23 05:18:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16-dv, dependency=0.0.6-dv, time=2016-09-23 06:19:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17-dv, dependency=0.0.6-dv, time=2016-09-23 07:10:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1-dv, dependency=0.0.1-rc, time=2016-09-24 04:17:51 UTC),	Latest, "DependencyVersion(version=0.0.6-dv, time=2016-09-15 03:07:54 UTC)"

ProjectVersionFixed(version=0.1.2-dv, dependency=0.0.2-rc, time=2016-09-24 05:25:47 UTC),	Latest, "DependencyVersion(version=0.0.6-dv, time=2016-09-15 03:07:54 UTC)"

ProjectVersionFixed(version=0.1.3-dv, dependency=0.0.2-rc, time=2016-09-25 05:43:59 UTC),	Latest, "DependencyVersion(version=0.0.6-dv, time=2016-09-15 03:07:54 UTC)"

ProjectVersionFixed(version=0.1.4-dv, dependency=0.0.2-rc, time=2016-09-25 08:22:55 UTC),	Latest, "DependencyVersion(version=0.0.6-dv, time=2016-09-15 03:07:54 UTC)"


Project B:
DependencyVersion(version=0.0.1-dv, time=2016-09-11 07:55:12 UTC)
DependencyVersion(version=0.0.1-rc, time=2016-09-24 04:03:50 UTC)
DependencyVersion(version=0.0.2-dv, time=2016-09-11 08:11:37 UTC)
DependencyVersion(version=0.0.2-rc, time=2016-09-24 05:03:33 UTC)
DependencyVersion(version=0.0.4-dv, time=2016-09-11 18:53:43 UTC)
DependencyVersion(version=0.0.5-dv, time=2016-09-15 02:01:49 UTC)
DependencyVersion(version=0.0.6-dv, time=2016-09-15 03:07:54 UTC)
