
Project information
npmplus (2668091)	request (307050)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-rev, dependency=2.83.1, time=2018-02-22 20:00:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.81.0, time=2018-02-22 20:38:04 UTC),	Latest, "DependencyVersion(version=2.83.0, time=2017-09-27 03:00:36 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.81.0, time=2018-02-23 08:09:30 UTC),	Latest, "DependencyVersion(version=2.83.0, time=2017-09-27 03:00:36 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.8.3, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.1, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=0.9.5, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=1.0.0, time=2011-01-22 00:36:12 UTC)
DependencyVersion(version=1.1.0, time=2011-01-23 01:14:46 UTC)
DependencyVersion(version=1.1.1, time=2011-01-23 01:38:57 UTC)
DependencyVersion(version=1.2.0, time=2011-01-30 22:05:41 UTC)
DependencyVersion(version=1.9.0, time=2011-02-11 00:10:06 UTC)
DependencyVersion(version=1.9.1, time=2011-03-22 18:07:16 UTC)
DependencyVersion(version=1.9.2, time=2011-03-22 18:29:21 UTC)
DependencyVersion(version=1.9.3, time=2011-03-22 18:32:57 UTC)
DependencyVersion(version=1.9.5, time=2011-03-27 22:30:25 UTC)
DependencyVersion(version=1.9.7, time=2011-06-23 17:36:13 UTC)
DependencyVersion(version=1.9.8, time=2011-06-23 21:15:20 UTC)
DependencyVersion(version=1.9.9, time=2011-07-21 02:03:21 UTC)
DependencyVersion(version=2.0.0, time=2011-07-21 21:10:38 UTC)
DependencyVersion(version=2.0.1, time=2011-07-21 22:22:13 UTC)
DependencyVersion(version=2.0.2, time=2011-07-29 20:48:36 UTC)
DependencyVersion(version=2.0.3, time=2011-08-12 23:16:25 UTC)
DependencyVersion(version=2.0.4, time=2011-08-13 21:28:21 UTC)
DependencyVersion(version=2.0.5, time=2011-08-13 21:46:39 UTC)
DependencyVersion(version=2.1.0, time=2011-08-15 04:03:17 UTC)
DependencyVersion(version=2.10.0, time=2012-08-01 20:56:37 UTC)
DependencyVersion(version=2.1.1, time=2011-08-23 03:59:30 UTC)
DependencyVersion(version=2.11.0, time=2012-08-29 19:18:28 UTC)
DependencyVersion(version=2.11.1, time=2012-09-04 15:20:46 UTC)
DependencyVersion(version=2.11.2, time=2012-09-17 19:19:33 UTC)
DependencyVersion(version=2.11.3, time=2012-09-17 19:20:14 UTC)
DependencyVersion(version=2.11.4, time=2012-09-17 19:34:20 UTC)
DependencyVersion(version=2.12.0, time=2012-11-09 21:49:57 UTC)
DependencyVersion(version=2.14.0, time=2013-02-19 23:53:42 UTC)
DependencyVersion(version=2.16.0, time=2013-03-13 17:48:37 UTC)
DependencyVersion(version=2.16.2, time=2013-03-13 20:46:28 UTC)
DependencyVersion(version=2.16.4, time=2013-03-18 19:16:10 UTC)
DependencyVersion(version=2.16.6, time=2013-03-18 22:48:42 UTC)
DependencyVersion(version=2.18.0, time=2013-04-22 15:53:37 UTC)
DependencyVersion(version=2.19.0, time=2013-04-22 16:48:30 UTC)
DependencyVersion(version=2.2.0, time=2011-11-06 01:40:00 UTC)
DependencyVersion(version=2.20.0, time=2013-04-22 21:49:15 UTC)
DependencyVersion(version=2.21.0, time=2013-04-30 21:28:44 UTC)
DependencyVersion(version=2.22.0, time=2013-07-05 17:12:48 UTC)
DependencyVersion(version=2.23.0, time=2013-07-23 02:45:03 UTC)
DependencyVersion(version=2.24.0, time=2013-07-23 20:51:33 UTC)
DependencyVersion(version=2.2.5, time=2011-11-17 06:35:04 UTC)
DependencyVersion(version=2.25.0, time=2013-07-23 21:51:30 UTC)
DependencyVersion(version=2.2.6, time=2011-12-01 07:38:36 UTC)
DependencyVersion(version=2.26.0, time=2013-08-07 16:31:07 UTC)
DependencyVersion(version=2.27.0, time=2013-08-15 21:30:34 UTC)
DependencyVersion(version=2.28.0, time=2013-12-04 19:42:46 UTC)
DependencyVersion(version=2.2.9, time=2011-12-01 08:39:41 UTC)
DependencyVersion(version=2.29.0, time=2013-12-06 20:05:35 UTC)
DependencyVersion(version=2.30.0, time=2013-12-13 19:17:56 UTC)
DependencyVersion(version=2.31.0, time=2014-01-08 02:57:12 UTC)
DependencyVersion(version=2.32.0, time=2014-01-16 19:33:18 UTC)
DependencyVersion(version=2.33.0, time=2014-01-16 19:48:02 UTC)
DependencyVersion(version=2.34.0, time=2014-02-18 19:35:27 UTC)
DependencyVersion(version=2.35.0, time=2014-05-17 20:56:43 UTC)
DependencyVersion(version=2.36.0, time=2014-05-19 20:58:14 UTC)
DependencyVersion(version=2.37.0, time=2014-07-07 17:24:45 UTC)
DependencyVersion(version=2.38.0, time=2014-07-22 13:44:48 UTC)
DependencyVersion(version=2.39.0, time=2014-07-24 02:20:50 UTC)
DependencyVersion(version=2.40.0, time=2014-08-06 18:29:34 UTC)
DependencyVersion(version=2.41.0, time=2014-09-04 20:36:17 UTC)
DependencyVersion(version=2.42.0, time=2014-09-04 22:24:16 UTC)
DependencyVersion(version=2.43.0, time=2014-09-18 10:51:34 UTC)
DependencyVersion(version=2.44.0, time=2014-09-18 10:53:09 UTC)
DependencyVersion(version=2.45.0, time=2014-10-06 00:06:02 UTC)
DependencyVersion(version=2.46.0, time=2014-10-23 16:34:08 UTC)
DependencyVersion(version=2.47.0, time=2014-10-26 23:52:13 UTC)
DependencyVersion(version=2.48.0, time=2014-11-12 17:08:56 UTC)
DependencyVersion(version=2.49.0, time=2014-11-28 18:12:39 UTC)
DependencyVersion(version=2.50.0, time=2014-12-09 15:36:36 UTC)
DependencyVersion(version=2.51.0, time=2014-12-10 15:08:10 UTC)
DependencyVersion(version=2.52.0, time=2015-02-02 00:58:58 UTC)
DependencyVersion(version=2.53.0, time=2015-02-02 16:09:19 UTC)
DependencyVersion(version=2.54.0, time=2015-03-24 22:01:04 UTC)
DependencyVersion(version=2.55.0, time=2015-04-05 04:24:35 UTC)
DependencyVersion(version=2.56.0, time=2015-05-28 18:03:06 UTC)
DependencyVersion(version=2.57.0, time=2015-05-31 19:04:35 UTC)
DependencyVersion(version=2.58.0, time=2015-06-16 11:28:02 UTC)
DependencyVersion(version=2.59.0, time=2015-07-20 08:49:43 UTC)
DependencyVersion(version=2.60.0, time=2015-07-21 12:29:31 UTC)
DependencyVersion(version=2.61.0, time=2015-08-19 15:39:45 UTC)
