
Project information
sqlpool (2210893)	mysql (173123)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-04-04 06:28:33 UTC)
ProjectVersionFixed(version=1.0.1, dependency=2.15.9, time=2017-04-04 06:44:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.13.0, time=2017-04-04 06:47:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.13.0, time=2017-04-10 10:31:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.13.0, time=2017-05-20 16:12:39 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.2.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.3.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.4.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.5.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.6.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.7.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.8.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.9.0, time=2011-01-03 23:04:56 UTC)
DependencyVersion(version=0.9.1, time=2011-02-20 14:01:06 UTC)
DependencyVersion(version=0.9.2, time=2011-08-07 13:27:59 UTC)
DependencyVersion(version=0.9.3, time=2011-08-22 13:56:14 UTC)
DependencyVersion(version=0.9.4, time=2011-08-31 14:54:08 UTC)
DependencyVersion(version=0.9.5, time=2011-11-26 11:36:52 UTC)
DependencyVersion(version=0.9.6, time=2012-05-11 09:58:50 UTC)
DependencyVersion(version=2.0.0, time=2014-01-09 04:02:02 UTC)
DependencyVersion(version=2.0.0-alpha, time=2012-05-15 09:01:16 UTC)
DependencyVersion(version=2.0.0-alpha2, time=2012-05-31 05:10:10 UTC)
DependencyVersion(version=2.0.0-alpha3, time=2012-06-25 03:16:45 UTC)
DependencyVersion(version=2.0.0-alpha4, time=2012-11-03 00:49:26 UTC)
DependencyVersion(version=2.0.0-alpha5, time=2012-12-03 19:30:57 UTC)
DependencyVersion(version=2.0.0-alpha6, time=2013-01-31 00:39:14 UTC)
DependencyVersion(version=2.0.0-alpha7, time=2013-02-03 21:35:10 UTC)
DependencyVersion(version=2.0.0-alpha8, time=2013-04-30 18:06:11 UTC)
DependencyVersion(version=2.0.0-alpha9, time=2013-08-28 00:57:36 UTC)
DependencyVersion(version=2.0.0-preview, time=2012-05-11 09:53:27 UTC)
DependencyVersion(version=2.0.0-rc1, time=2013-11-30 10:19:02 UTC)
DependencyVersion(version=2.0.0-rc2, time=2013-12-06 13:35:50 UTC)
DependencyVersion(version=2.0.1, time=2014-01-17 06:39:27 UTC)
DependencyVersion(version=2.1.0, time=2014-02-19 15:04:37 UTC)
DependencyVersion(version=2.10.0, time=2015-12-15 18:06:30 UTC)
DependencyVersion(version=2.10.1, time=2016-01-11 19:37:12 UTC)
DependencyVersion(version=2.10.2, time=2016-01-13 02:46:19 UTC)
DependencyVersion(version=2.1.1, time=2014-03-14 00:51:22 UTC)
DependencyVersion(version=2.11.0, time=2016-06-06 22:23:41 UTC)
DependencyVersion(version=2.11.1, time=2016-06-08 02:37:52 UTC)
DependencyVersion(version=2.12.0, time=2016-11-03 05:07:39 UTC)
DependencyVersion(version=2.13.0, time=2017-01-24 16:16:04 UTC)
DependencyVersion(version=2.14.0, time=2017-07-26 02:06:39 UTC)
DependencyVersion(version=2.14.1, time=2017-08-01 20:39:32 UTC)
DependencyVersion(version=2.15.0, time=2017-10-05 18:52:27 UTC)
DependencyVersion(version=2.16.0, time=2018-07-18 05:08:06 UTC)
DependencyVersion(version=2.2.0, time=2014-04-27 22:58:19 UTC)
DependencyVersion(version=2.3.0, time=2014-05-16 16:36:49 UTC)
DependencyVersion(version=2.3.1, time=2014-05-27 03:31:59 UTC)
DependencyVersion(version=2.3.2, time=2014-05-29 18:29:44 UTC)
DependencyVersion(version=2.4.0, time=2014-07-13 18:16:44 UTC)
DependencyVersion(version=2.4.1, time=2014-07-17 22:12:29 UTC)
DependencyVersion(version=2.4.2, time=2014-08-04 02:18:03 UTC)
DependencyVersion(version=2.4.3, time=2014-08-25 05:16:24 UTC)
DependencyVersion(version=2.5.0, time=2014-09-07 20:57:32 UTC)
DependencyVersion(version=2.5.1, time=2014-09-22 19:51:00 UTC)
DependencyVersion(version=2.5.2, time=2014-10-11 01:07:50 UTC)
DependencyVersion(version=2.5.3, time=2014-11-06 06:11:45 UTC)
DependencyVersion(version=2.5.4, time=2014-12-17 02:37:05 UTC)
DependencyVersion(version=2.5.5, time=2015-02-24 04:28:41 UTC)
DependencyVersion(version=2.6.0, time=2015-03-25 03:51:13 UTC)
DependencyVersion(version=2.6.1, time=2015-03-27 06:06:14 UTC)
DependencyVersion(version=2.6.2, time=2015-04-15 03:02:42 UTC)
DependencyVersion(version=2.7.0, time=2015-05-28 01:47:38 UTC)
DependencyVersion(version=2.8.0, time=2015-07-14 04:48:01 UTC)
DependencyVersion(version=2.9.0, time=2015-08-19 23:15:12 UTC)
