
Project information
aurora-core (2202737)	css-loader (276649)	Package Manager: NPM
RepoID: 11484969
Tag information:
CommitInfo{repo='GitHub', hash='18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344', version='1.0.0'}
CommitInfo{repo='GitHub', hash='7dc8fb431612fac0ded45217fca0d8c05b611a8e', version='1.0.1'}
CommitInfo{repo='GitHub', hash='f5e1918f9043e9ba50ea37f256ed9ce453e8cf92', version='1.0.2'}
CommitInfo{repo='GitHub', hash='e30e5da18a69913ff4153634667d1007b6e3b451', version='1.1.0'}
CommitInfo{repo='GitHub', hash='3d77effdd5c25ae44b672d93f48a40cd68299b67', version='1.1.1'}
CommitInfo{repo='GitHub', hash='cf59eb2fc8d2529ce27ff8ec3c2f94dfee0440cb', version='1.1.2'}
CommitInfo{repo='GitHub', hash='138d4021e17088f45253204d7332cc1699b9afe1', version='1.1.3'}
CommitInfo{repo='GitHub', hash='c4421d36e9fc52beec9970619b695a7a44e710fe', version='1.1.4'}
CommitInfo{repo='GitHub', hash='d86763abb13fb51c1006c2b9682951d469428ad6', version='1.1.5'}
CommitInfo{repo='GitHub', hash='3cc4fce0ff48db8678d8648e15a1a948a8567f1a', version='1.1.6'}
CommitInfo{repo='GitHub', hash='397efbe76b70b0d92c0b4a65e241319c60cc7a5a', version='1.1.7'}
CommitInfo{repo='GitHub', hash='8061bc0c072e1f92216b562a47acfae19f806caa', version='1.1.8'}
CommitInfo{repo='GitHub', hash='fe1767061ea4040b935d1cba03f8ef4b9ad85cef', version='1.2.0'}
CommitInfo{repo='GitHub', hash='095d873649d6a5cec39343565c71fcc1d7817b31', version='1.3.0'}
CommitInfo{repo='GitHub', hash='9c0af0d64d306d472536897f63b0ed8f15f804d1', version='1.4.0'}
CommitInfo{repo='GitHub', hash='8818be646737accec9ca3ba74a901bdfecf7bf16', version='2.1.0'}

Project A:
ProjectVersionFixed(version=1.5.0, dependency=0.26.1, time=2017-03-27 18:04:14 UTC),	Latest, "DependencyVersion(version=0.27.3, time=2017-03-13 13:45:04 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=0.26.1, time=2017-03-27 20:14:29 UTC),	Latest, "DependencyVersion(version=0.27.3, time=2017-03-13 13:45:04 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=0.26.1, time=2017-03-27 20:55:53 UTC),	Latest, "DependencyVersion(version=0.27.3, time=2017-03-13 13:45:04 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=0.26.1, time=2017-03-28 15:55:08 UTC),	Latest, "DependencyVersion(version=0.27.3, time=2017-03-13 13:45:04 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=0.28.0, time=2017-04-19 11:23:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=0.28.0, time=2017-04-20 11:58:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=0.28.0, time=2017-04-24 12:43:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0-0, dependency=0.28.0, time=2017-05-02 12:34:16 UTC),	Latest, "DependencyVersion(version=0.28.1, time=2017-05-02 07:18:51 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=0.28.0, time=2017-05-02 13:18:19 UTC),	Latest, "DependencyVersion(version=0.28.1, time=2017-05-02 07:18:51 UTC)"

ProjectVersionFixed(version=2.4.0-0, dependency=0.28.0, time=2017-05-02 12:56:17 UTC),	Latest, "DependencyVersion(version=0.28.1, time=2017-05-02 07:18:51 UTC)"

ProjectVersionFixed(version=2.4.0-1, dependency=0.28.0, time=2017-05-02 13:06:28 UTC),	Latest, "DependencyVersion(version=0.28.1, time=2017-05-02 07:18:51 UTC)"

