
Project information
tyk.react-scripts (2201901)	http-proxy-middleware (714115)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.17.3, time=2017-03-27 10:30:00 UTC),	Latest, "DependencyVersion(version=0.17.4, time=2017-03-02 23:07:30 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.17.2, time=2017-03-27 10:57:59 UTC),	Latest, "DependencyVersion(version=0.17.4, time=2017-03-02 23:07:30 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.17.3, time=2017-03-27 11:44:48 UTC),	Latest, "DependencyVersion(version=0.17.4, time=2017-03-02 23:07:30 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-03-14 21:57:46 UTC)
DependencyVersion(version=0.0.2, time=2015-03-15 00:13:33 UTC)
DependencyVersion(version=0.0.3, time=2015-03-15 00:28:46 UTC)
DependencyVersion(version=0.0.4, time=2015-03-16 13:04:00 UTC)
DependencyVersion(version=0.0.5, time=2015-03-31 12:42:27 UTC)
DependencyVersion(version=0.1.0, time=2015-07-09 03:49:23 UTC)
DependencyVersion(version=0.10.0, time=2016-02-05 19:20:01 UTC)
DependencyVersion(version=0.10.0-beta, time=2016-01-26 21:30:19 UTC)
DependencyVersion(version=0.11.0, time=2016-02-24 20:00:47 UTC)
DependencyVersion(version=0.12.0, time=2016-03-13 17:51:38 UTC)
DependencyVersion(version=0.13.0, time=2016-03-23 20:22:52 UTC)
DependencyVersion(version=0.14.0, time=2016-04-18 20:37:44 UTC)
DependencyVersion(version=0.15.0, time=2016-05-03 21:02:36 UTC)
DependencyVersion(version=0.15.1, time=2016-05-26 22:02:04 UTC)
DependencyVersion(version=0.15.1-beta, time=2016-05-18 16:54:18 UTC)
DependencyVersion(version=0.15.2, time=2016-05-29 12:51:16 UTC)
DependencyVersion(version=0.16.0, time=2016-06-13 18:52:35 UTC)
DependencyVersion(version=0.17.0, time=2016-07-03 15:35:21 UTC)
DependencyVersion(version=0.17.0-beta, time=2016-06-16 15:24:47 UTC)
DependencyVersion(version=0.17.1, time=2016-08-11 21:30:30 UTC)
DependencyVersion(version=0.17.2, time=2016-09-28 22:28:13 UTC)
DependencyVersion(version=0.17.2-beta, time=2016-09-10 13:14:50 UTC)
DependencyVersion(version=0.17.3, time=2016-12-07 21:22:00 UTC)
DependencyVersion(version=0.17.4, time=2017-03-02 23:07:30 UTC)
DependencyVersion(version=0.18.0, time=2018-03-12 22:47:20 UTC)
DependencyVersion(version=0.19.0, time=2018-08-29 21:15:47 UTC)
DependencyVersion(version=0.19.1, time=2018-11-25 20:18:42 UTC)
DependencyVersion(version=0.2.0, time=2015-07-13 09:38:01 UTC)
DependencyVersion(version=0.3.0, time=2015-07-19 11:13:43 UTC)
DependencyVersion(version=0.3.1, time=2015-07-24 15:54:23 UTC)
DependencyVersion(version=0.3.2, time=2015-07-25 13:02:45 UTC)
DependencyVersion(version=0.4.0, time=2015-07-28 21:26:17 UTC)
DependencyVersion(version=0.5.0, time=2015-08-07 18:31:38 UTC)
DependencyVersion(version=0.6.0, time=2015-08-18 11:42:02 UTC)
DependencyVersion(version=0.7.0, time=2015-08-23 21:02:39 UTC)
DependencyVersion(version=0.8.0, time=2015-08-31 10:50:34 UTC)
DependencyVersion(version=0.8.1, time=2015-09-09 16:04:28 UTC)
DependencyVersion(version=0.8.2, time=2015-09-23 18:45:34 UTC)
DependencyVersion(version=0.9.0, time=2015-09-28 22:04:08 UTC)
DependencyVersion(version=0.9.1, time=2016-01-18 21:46:10 UTC)
