
Project information
devenvtest (1859501)	mocha (295363)	Package Manager: NPM
RepoID: 15898109
Repo Owner/Name: sensensi/devenvtest
Repository type: GitHub

 https://github.com/sensensi/devenvtest/commit/

Tag information:
CommitInfo{repo='GitHub', hash='239b884d6f0ceefc3d493da73b44cb5f7b5c8432', version='v1.0.0'} 	https://github.com/sensensi/devenvtest/commit/239b884d6f0ceefc3d493da73b44cb5f7b5c8432
CommitInfo{repo='GitHub', hash='49157378c1fb422fc000b21ac48f7ecd0635d975', version='v1.0.1'} 	https://github.com/sensensi/devenvtest/commit/49157378c1fb422fc000b21ac48f7ecd0635d975
CommitInfo{repo='GitHub', hash='5ceeb7974529aef935f2bd80e7f145c90ff5644a', version='v1.0.10'} 	https://github.com/sensensi/devenvtest/commit/5ceeb7974529aef935f2bd80e7f145c90ff5644a
CommitInfo{repo='GitHub', hash='99f0d57f5de9286419d9d84093e80850db18c6f9', version='v1.0.11'} 	https://github.com/sensensi/devenvtest/commit/99f0d57f5de9286419d9d84093e80850db18c6f9
CommitInfo{repo='GitHub', hash='5b7d4af048cf1b464307d24a76aa0d597e47d8ac', version='v1.0.12'} 	https://github.com/sensensi/devenvtest/commit/5b7d4af048cf1b464307d24a76aa0d597e47d8ac
CommitInfo{repo='GitHub', hash='58d33367ebf4bd2f3b96466ddbf758b3b75538e8', version='v1.0.13'} 	https://github.com/sensensi/devenvtest/commit/58d33367ebf4bd2f3b96466ddbf758b3b75538e8
CommitInfo{repo='GitHub', hash='92a9693bc87bad21b8d8a4efeab3c930337e8c34', version='v1.0.14'} 	https://github.com/sensensi/devenvtest/commit/92a9693bc87bad21b8d8a4efeab3c930337e8c34
CommitInfo{repo='GitHub', hash='9ed88280ce5acfb89e7921ac106a51cef4d00c88', version='v1.0.15'} 	https://github.com/sensensi/devenvtest/commit/9ed88280ce5acfb89e7921ac106a51cef4d00c88
CommitInfo{repo='GitHub', hash='183f98f5e317da46ff610309f3154174e4939e2c', version='v1.0.16'} 	https://github.com/sensensi/devenvtest/commit/183f98f5e317da46ff610309f3154174e4939e2c
CommitInfo{repo='GitHub', hash='13095f98bc0b0a46de7a037ee5a1b635c6802d18', version='v1.0.17'} 	https://github.com/sensensi/devenvtest/commit/13095f98bc0b0a46de7a037ee5a1b635c6802d18
CommitInfo{repo='GitHub', hash='cbbbb9169d0a31b12d4f30a5a14ec82fca6be144', version='v1.0.18'} 	https://github.com/sensensi/devenvtest/commit/cbbbb9169d0a31b12d4f30a5a14ec82fca6be144
CommitInfo{repo='GitHub', hash='089f03cd152c6424961219ed9ec491af30b5ea22', version='v1.0.19'} 	https://github.com/sensensi/devenvtest/commit/089f03cd152c6424961219ed9ec491af30b5ea22
CommitInfo{repo='GitHub', hash='d92926220200eaf457c06057d804a329ff91164a', version='v1.0.2'} 	https://github.com/sensensi/devenvtest/commit/d92926220200eaf457c06057d804a329ff91164a
CommitInfo{repo='GitHub', hash='8f09608bcc1d92211e4de8957725ce2545e33cd2', version='v1.0.20'} 	https://github.com/sensensi/devenvtest/commit/8f09608bcc1d92211e4de8957725ce2545e33cd2
CommitInfo{repo='GitHub', hash='9fb61da06472d6f1c9342844551d4bcd83a0e69a', version='v1.0.3'} 	https://github.com/sensensi/devenvtest/commit/9fb61da06472d6f1c9342844551d4bcd83a0e69a
CommitInfo{repo='GitHub', hash='e9d1ec8ac968e73230cb11062a353b31cb4c5c16', version='v1.0.4'} 	https://github.com/sensensi/devenvtest/commit/e9d1ec8ac968e73230cb11062a353b31cb4c5c16
CommitInfo{repo='GitHub', hash='08a8e7f9b63687a89c41c8261189c38b64449a47', version='v1.0.5'} 	https://github.com/sensensi/devenvtest/commit/08a8e7f9b63687a89c41c8261189c38b64449a47
CommitInfo{repo='GitHub', hash='37550b816f5ad581cd1741dc2e5e06db1d4558f9', version='v1.0.6'} 	https://github.com/sensensi/devenvtest/commit/37550b816f5ad581cd1741dc2e5e06db1d4558f9
CommitInfo{repo='GitHub', hash='1721a79f03c43917331d741ed9d614982af09204', version='v1.0.7'} 	https://github.com/sensensi/devenvtest/commit/1721a79f03c43917331d741ed9d614982af09204
CommitInfo{repo='GitHub', hash='8044c588caae643a09efbfa46b05214d42eee374', version='v1.0.8'} 	https://github.com/sensensi/devenvtest/commit/8044c588caae643a09efbfa46b05214d42eee374
CommitInfo{repo='GitHub', hash='89ef75fc4b802a14d3908dd7519f9a4388fb3667', version='v1.0.9'} 	https://github.com/sensensi/devenvtest/commit/89ef75fc4b802a14d3908dd7519f9a4388fb3667

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.1.2, time=2016-11-16 10:20:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=3.0.0, time=2016-11-16 10:23:36 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.0.0, time=2016-11-18 08:35:30 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.0.0, time=2016-11-18 14:03:23 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.0.0, time=2016-11-18 14:15:50 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.0.0, time=2016-11-21 09:46:28 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=3.0.0, time=2016-11-21 09:53:48 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.0.0, time=2016-11-21 10:01:31 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=3.0.0, time=2016-11-21 10:12:20 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=3.0.0, time=2016-11-21 10:21:47 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=3.0.0, time=2016-11-21 11:31:25 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=3.0.0, time=2016-11-21 11:51:45 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=3.0.0, time=2016-11-21 12:16:34 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=3.0.0, time=2016-11-21 13:16:27 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=3.0.0, time=2016-11-21 13:40:55 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=3.0.0, time=2016-11-21 13:46:41 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=3.0.0, time=2016-11-21 15:14:12 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=3.0.0, time=2016-11-21 15:45:32 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=3.0.0, time=2016-11-21 15:54:45 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=3.0.0, time=2016-11-21 15:58:21 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=3.0.0, time=2016-11-22 08:34:18 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-11 05:36:15 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-22 20:07:07 UTC)
DependencyVersion(version=0.0.1-alpha1, time=2011-11-08 23:08:57 UTC)
DependencyVersion(version=0.0.1-alpha2, time=2011-11-14 17:21:09 UTC)
DependencyVersion(version=0.0.1-alpha3, time=2011-11-15 18:11:50 UTC)
DependencyVersion(version=0.0.1-alpha4, time=2011-11-15 19:06:14 UTC)
DependencyVersion(version=0.0.1-alpha5, time=2011-11-17 15:52:14 UTC)
DependencyVersion(version=0.0.1-alpha6, time=2011-11-20 00:00:59 UTC)
DependencyVersion(version=0.0.2, time=2011-11-23 02:06:17 UTC)
DependencyVersion(version=0.0.3, time=2011-11-24 01:26:06 UTC)
DependencyVersion(version=0.0.4, time=2011-11-24 13:53:43 UTC)
DependencyVersion(version=0.0.5, time=2011-11-25 00:26:57 UTC)
DependencyVersion(version=0.0.6, time=2011-11-25 17:45:19 UTC)
DependencyVersion(version=0.0.7, time=2011-11-25 19:35:56 UTC)
DependencyVersion(version=0.0.8, time=2011-11-25 21:28:37 UTC)
DependencyVersion(version=0.1.0, time=2011-11-29 16:23:59 UTC)
DependencyVersion(version=0.10.0, time=2012-01-13 17:21:56 UTC)
DependencyVersion(version=0.10.1, time=2012-01-17 21:34:00 UTC)
DependencyVersion(version=0.10.2, time=2012-01-21 18:33:20 UTC)
DependencyVersion(version=0.11.0, time=2012-02-03 03:31:15 UTC)
DependencyVersion(version=0.12.0, time=2012-02-09 04:38:02 UTC)
DependencyVersion(version=0.12.1, time=2012-02-15 03:29:13 UTC)
DependencyVersion(version=0.13.0, time=2012-02-24 04:41:26 UTC)
DependencyVersion(version=0.14.0, time=2012-03-01 23:35:06 UTC)
DependencyVersion(version=0.14.1, time=2012-03-06 21:34:21 UTC)
DependencyVersion(version=0.2.0, time=2011-11-30 20:19:39 UTC)
DependencyVersion(version=0.3.0, time=2011-12-04 17:07:12 UTC)
DependencyVersion(version=0.3.1, time=2011-12-04 21:45:59 UTC)
DependencyVersion(version=0.3.2, time=2011-12-05 21:33:52 UTC)
DependencyVersion(version=0.3.3, time=2011-12-08 15:52:00 UTC)
DependencyVersion(version=0.3.4, time=2011-12-09 07:25:29 UTC)
DependencyVersion(version=0.3.6, time=2011-12-09 16:41:13 UTC)
DependencyVersion(version=0.4.0, time=2011-12-15 00:14:11 UTC)
DependencyVersion(version=0.5.0, time=2011-12-15 08:00:36 UTC)
DependencyVersion(version=0.6.0, time=2011-12-18 18:51:24 UTC)
DependencyVersion(version=0.7.0, time=2011-12-18 23:06:29 UTC)
DependencyVersion(version=0.7.1, time=2011-12-22 15:16:52 UTC)
DependencyVersion(version=0.8.0, time=2011-12-28 17:23:46 UTC)
DependencyVersion(version=0.8.1, time=2011-12-30 19:11:45 UTC)
DependencyVersion(version=0.9.0, time=2012-01-05 16:41:14 UTC)
DependencyVersion(version=1.0.0, time=2012-03-24 17:43:35 UTC)
DependencyVersion(version=1.0.1, time=2012-04-04 19:14:04 UTC)
DependencyVersion(version=1.0.2, time=2012-04-25 20:42:12 UTC)
DependencyVersion(version=1.0.3, time=2012-04-30 21:07:07 UTC)
DependencyVersion(version=1.1.0, time=2012-05-31 01:38:26 UTC)
DependencyVersion(version=1.10.0, time=2013-05-22 04:23:51 UTC)
DependencyVersion(version=1.11.0, time=2013-06-12 15:28:47 UTC)
DependencyVersion(version=1.12.0, time=2013-07-01 21:27:56 UTC)
DependencyVersion(version=1.12.1, time=2013-08-30 03:02:59 UTC)
DependencyVersion(version=1.13.0, time=2013-09-15 15:32:12 UTC)
DependencyVersion(version=1.14.0, time=2013-11-03 02:46:27 UTC)
DependencyVersion(version=1.15.0, time=2013-12-02 16:54:59 UTC)
DependencyVersion(version=1.15.1, time=2013-12-03 12:50:11 UTC)
DependencyVersion(version=1.16.0, time=2013-12-19 22:15:24 UTC)
DependencyVersion(version=1.16.1, time=2013-12-20 04:48:35 UTC)
DependencyVersion(version=1.16.2, time=2013-12-23 15:04:43 UTC)
DependencyVersion(version=1.17.0, time=2014-01-09 11:31:37 UTC)
DependencyVersion(version=1.17.1, time=2014-01-22 21:36:40 UTC)
DependencyVersion(version=1.18.0, time=2014-03-14 01:24:39 UTC)
DependencyVersion(version=1.18.1, time=2014-03-18 10:10:48 UTC)
DependencyVersion(version=1.18.2, time=2014-03-18 11:24:34 UTC)
DependencyVersion(version=1.19.0, time=2014-05-18 02:49:42 UTC)
DependencyVersion(version=1.2.0, time=2012-06-17 21:12:17 UTC)
DependencyVersion(version=1.20.0, time=2014-05-28 11:58:17 UTC)
DependencyVersion(version=1.20.1, time=2014-06-04 04:37:29 UTC)
DependencyVersion(version=1.2.1, time=2012-06-25 16:54:00 UTC)
DependencyVersion(version=1.21.0, time=2014-07-24 06:25:47 UTC)
DependencyVersion(version=1.21.1, time=2014-07-27 07:39:55 UTC)
DependencyVersion(version=1.21.2, time=2014-07-28 00:26:27 UTC)
DependencyVersion(version=1.21.3, time=2014-07-28 03:31:21 UTC)
DependencyVersion(version=1.21.4, time=2014-08-06 19:52:17 UTC)
DependencyVersion(version=1.21.5, time=2014-10-11 17:55:54 UTC)
DependencyVersion(version=1.2.2, time=2012-06-28 16:29:28 UTC)
DependencyVersion(version=1.3.0, time=2012-07-05 19:53:08 UTC)
DependencyVersion(version=1.3.1, time=2012-08-01 17:41:00 UTC)
DependencyVersion(version=1.3.2, time=2012-08-01 21:39:12 UTC)
DependencyVersion(version=1.4.0, time=2012-08-23 01:45:39 UTC)
DependencyVersion(version=1.4.1, time=2012-08-28 18:12:10 UTC)
DependencyVersion(version=1.4.2, time=2012-09-01 22:44:46 UTC)
DependencyVersion(version=1.4.3, time=2012-09-21 16:56:53 UTC)
DependencyVersion(version=1.5.0, time=2012-09-21 17:42:55 UTC)
DependencyVersion(version=1.6.0, time=2012-10-02 16:05:08 UTC)
DependencyVersion(version=1.7.0, time=2012-11-07 20:07:38 UTC)
DependencyVersion(version=1.7.1, time=2012-11-23 17:02:31 UTC)
DependencyVersion(version=1.7.2, time=2012-11-29 00:35:37 UTC)
DependencyVersion(version=1.7.3, time=2012-11-30 17:28:45 UTC)
DependencyVersion(version=1.7.4, time=2012-12-06 16:54:11 UTC)
DependencyVersion(version=1.8.0, time=2013-01-08 22:14:41 UTC)
DependencyVersion(version=1.8.1, time=2013-01-30 00:35:08 UTC)
DependencyVersion(version=1.8.2, time=2013-03-11 17:23:57 UTC)
DependencyVersion(version=1.9.0, time=2013-04-03 15:30:13 UTC)
DependencyVersion(version=2.0.0, time=2014-10-22 05:04:03 UTC)
DependencyVersion(version=2.0.1, time=2014-10-23 10:28:57 UTC)
DependencyVersion(version=2.1.0, time=2014-12-23 07:56:37 UTC)
DependencyVersion(version=2.2.0, time=2015-03-07 00:33:33 UTC)
DependencyVersion(version=2.2.1, time=2015-03-09 06:07:30 UTC)
DependencyVersion(version=2.2.3, time=2015-04-07 18:53:41 UTC)
DependencyVersion(version=2.2.4, time=2015-04-08 07:34:11 UTC)
DependencyVersion(version=2.2.5, time=2015-05-14 21:18:51 UTC)
DependencyVersion(version=2.3.0, time=2015-08-31 05:48:48 UTC)
DependencyVersion(version=2.3.1, time=2015-09-07 03:29:52 UTC)
DependencyVersion(version=2.3.2, time=2015-09-08 01:49:15 UTC)
DependencyVersion(version=2.3.3, time=2015-09-21 06:19:33 UTC)
DependencyVersion(version=2.3.4, time=2015-11-15 20:26:32 UTC)
DependencyVersion(version=2.4.1, time=2016-01-26 19:21:59 UTC)
DependencyVersion(version=2.4.2, time=2016-01-27 00:22:36 UTC)
DependencyVersion(version=2.4.3, time=2016-01-27 16:17:20 UTC)
DependencyVersion(version=2.4.4, time=2016-01-27 20:17:44 UTC)
DependencyVersion(version=2.4.5, time=2016-01-28 21:58:35 UTC)
DependencyVersion(version=2.5.0, time=2016-05-23 07:39:26 UTC)
DependencyVersion(version=2.5.1, time=2016-05-23 08:51:46 UTC)
DependencyVersion(version=2.5.2, time=2016-05-24 09:26:26 UTC)
DependencyVersion(version=2.5.3, time=2016-05-25 08:44:16 UTC)
DependencyVersion(version=3.0.0, time=2016-08-01 05:06:31 UTC)
DependencyVersion(version=3.0.0-0, time=2016-07-03 20:34:25 UTC)
DependencyVersion(version=3.0.0-1, time=2016-07-08 06:20:29 UTC)
DependencyVersion(version=3.0.0-2, time=2016-07-26 07:59:23 UTC)
