
Project information
thing-it-device-disruptive-technologies (2639458)	grpc (683808)	Package Manager: NPM
RepoID: 31783387
Tag information:
CommitInfo{repo='GitHub', hash='16c0487a51891dd6f515a0affa3a51d82fe654dc', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='f6a5de8702ab1e321fc7f47262c8bfca7d3d9a8c', version='v0.0.13'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-02-05 16:56:57 UTC)
ProjectVersionFixed(version=0.0.2, dependency=1.8.0, time=2018-02-02 09:57:44 UTC),	Latest, "DependencyVersion(version=1.8.4, time=2018-01-18 15:17:25 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.8.0, time=2018-02-02 11:33:39 UTC),	Latest, "DependencyVersion(version=1.8.4, time=2018-01-18 15:17:25 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.8.0, time=2018-02-03 06:49:49 UTC),	Latest, "DependencyVersion(version=1.9.0-pre3, time=2018-02-02 17:38:06 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.8.0, time=2018-02-03 07:32:45 UTC),	Latest, "DependencyVersion(version=1.9.0-pre3, time=2018-02-02 17:38:06 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.8.0, time=2018-02-03 08:00:44 UTC),	Latest, "DependencyVersion(version=1.9.0-pre3, time=2018-02-02 17:38:06 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.0.1, time=2018-02-13 06:58:26 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2018-02-08 23:55:16 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-03-27 13:10:25 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-04-30 06:34:39 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-04-30 13:01:34 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-05-05 13:46:45 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-05-09 15:11:30 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2016-08-18 23:13:29 UTC)
DependencyVersion(version=1.6.0, time=2017-08-30 16:44:20 UTC)
DependencyVersion(version=0.10.0, time=2015-07-11 00:57:53 UTC)
DependencyVersion(version=0.10.1, time=2015-08-12 19:28:56 UTC)
DependencyVersion(version=0.11.0, time=2015-09-24 18:09:42 UTC)
DependencyVersion(version=0.11.1, time=2015-10-12 23:16:27 UTC)
DependencyVersion(version=0.12.0, time=2016-01-14 23:16:46 UTC)
DependencyVersion(version=0.13.0, time=2016-02-13 03:37:21 UTC)
DependencyVersion(version=0.13.0-pre1, time=2016-02-09 23:55:36 UTC)
DependencyVersion(version=0.13.1, time=2016-03-31 20:05:37 UTC)
DependencyVersion(version=0.13.1-pre1, time=2016-03-26 00:17:23 UTC)
DependencyVersion(version=0.13.2-pre1, time=2016-04-06 22:21:17 UTC)
DependencyVersion(version=0.14.1, time=2016-05-11 22:53:02 UTC)
DependencyVersion(version=0.14.1-pre1, time=2016-05-10 18:34:47 UTC)
DependencyVersion(version=0.15.0, time=2016-06-27 17:24:44 UTC)
DependencyVersion(version=0.5.0, time=2015-02-26 17:28:35 UTC)
DependencyVersion(version=0.5.1, time=2015-02-27 17:46:29 UTC)
DependencyVersion(version=0.5.2, time=2015-03-05 19:33:46 UTC)
DependencyVersion(version=0.5.3, time=2015-03-10 17:00:41 UTC)
DependencyVersion(version=0.5.4, time=2015-03-12 21:36:12 UTC)
DependencyVersion(version=0.5.5, time=2015-03-13 22:51:39 UTC)
DependencyVersion(version=0.6.0, time=2015-04-07 18:41:18 UTC)
DependencyVersion(version=0.6.1, time=2015-04-13 21:59:56 UTC)
DependencyVersion(version=0.6.2, time=2015-04-23 20:56:40 UTC)
DependencyVersion(version=0.7.0, time=2015-05-08 17:56:13 UTC)
DependencyVersion(version=0.8.0, time=2015-05-18 16:12:03 UTC)
DependencyVersion(version=0.9.0, time=2015-05-27 21:02:43 UTC)
DependencyVersion(version=0.9.1, time=2015-06-09 22:33:31 UTC)
DependencyVersion(version=0.9.2, time=2015-06-12 19:57:19 UTC)
DependencyVersion(version=1.0.0-pre1, time=2016-07-21 18:11:35 UTC)
DependencyVersion(version=1.0.0-pre2, time=2016-08-11 23:06:07 UTC)
DependencyVersion(version=1.0.1, time=2016-10-27 23:13:46 UTC)
DependencyVersion(version=1.0.1-pre1, time=2016-10-06 21:39:14 UTC)
DependencyVersion(version=1.1.0, time=2017-01-31 01:31:28 UTC)
DependencyVersion(version=1.10.0, time=2018-03-14 00:09:48 UTC)
DependencyVersion(version=1.10.0-pre1, time=2018-02-27 18:19:27 UTC)
DependencyVersion(version=1.10.1, time=2018-03-28 23:38:49 UTC)
DependencyVersion(version=1.1.0-pre1, time=2017-01-25 19:29:15 UTC)
DependencyVersion(version=1.1.1, time=2017-02-01 20:53:47 UTC)
DependencyVersion(version=1.11.0, time=2018-04-30 23:40:53 UTC)
DependencyVersion(version=1.11.0-pre1, time=2018-04-09 21:22:55 UTC)
DependencyVersion(version=1.11.0-pre2, time=2018-04-17 00:15:03 UTC)
DependencyVersion(version=1.11.1, time=2018-05-02 20:42:10 UTC)
DependencyVersion(version=1.11.2, time=2018-05-03 22:27:17 UTC)
DependencyVersion(version=1.11.3, time=2018-05-04 21:38:18 UTC)
DependencyVersion(version=1.1.2, time=2017-02-08 17:31:06 UTC)
DependencyVersion(version=1.12.0, time=2018-05-17 17:01:31 UTC)
DependencyVersion(version=1.12.0-pre1, time=2018-05-09 17:13:36 UTC)
DependencyVersion(version=1.12.1, time=2018-05-23 16:29:41 UTC)
DependencyVersion(version=1.12.1-pre1, time=2018-05-18 05:49:30 UTC)
DependencyVersion(version=1.12.1-pre2, time=2018-05-18 06:02:14 UTC)
DependencyVersion(version=1.12.1-pre3, time=2018-05-18 18:26:45 UTC)
DependencyVersion(version=1.12.2, time=2018-05-24 03:36:04 UTC)
DependencyVersion(version=1.12.3, time=2018-06-11 17:47:45 UTC)
DependencyVersion(version=1.12.4, time=2018-06-22 03:12:30 UTC)
DependencyVersion(version=1.13.0, time=2018-07-03 17:11:52 UTC)
DependencyVersion(version=1.13.0-pre1, time=2018-06-14 20:50:07 UTC)
DependencyVersion(version=1.13.1, time=2018-07-24 23:35:31 UTC)
DependencyVersion(version=1.14.0, time=2018-08-10 16:59:52 UTC)
DependencyVersion(version=1.14.0-pre1, time=2018-07-26 20:09:27 UTC)
DependencyVersion(version=1.14.0-pre2, time=2018-08-01 20:27:38 UTC)
DependencyVersion(version=1.14.0-pre3, time=2018-08-08 17:32:07 UTC)
DependencyVersion(version=1.14.0-pre4, time=2018-08-08 22:59:58 UTC)
DependencyVersion(version=1.14.1, time=2018-08-15 21:36:09 UTC)
DependencyVersion(version=1.14.2, time=2018-09-06 17:50:58 UTC)
DependencyVersion(version=1.15.0, time=2018-09-12 21:06:40 UTC)
DependencyVersion(version=1.15.0-pre1, time=2018-08-29 16:45:04 UTC)
DependencyVersion(version=1.15.1, time=2018-09-14 19:36:37 UTC)
DependencyVersion(version=1.16.0, time=2018-10-31 18:26:07 UTC)
DependencyVersion(version=1.16.0-pre1, time=2018-10-23 22:57:12 UTC)
DependencyVersion(version=1.16.1, time=2018-11-16 20:52:57 UTC)
DependencyVersion(version=1.17.0, time=2018-12-14 20:47:56 UTC)
DependencyVersion(version=1.17.0-pre1, time=2018-11-28 20:22:39 UTC)
DependencyVersion(version=1.17.0-pre2, time=2018-12-10 23:37:08 UTC)
DependencyVersion(version=1.17.0-pre3, time=2018-12-12 20:45:42 UTC)
DependencyVersion(version=1.17.0-pre4, time=2018-12-13 19:08:50 UTC)
DependencyVersion(version=1.2.0, time=2017-03-20 23:27:35 UTC)
DependencyVersion(version=1.2.0-pre1, time=2017-03-16 22:10:32 UTC)
DependencyVersion(version=1.2.3, time=2017-04-07 22:14:27 UTC)
DependencyVersion(version=1.2.4, time=2017-04-13 00:10:17 UTC)
DependencyVersion(version=1.3.0, time=2017-04-28 00:30:04 UTC)
DependencyVersion(version=1.3.1, time=2017-05-05 20:53:56 UTC)
DependencyVersion(version=1.3.1-pre1, time=2017-05-04 20:08:15 UTC)
DependencyVersion(version=1.3.2, time=2017-05-11 19:41:24 UTC)
DependencyVersion(version=1.3.7, time=2017-05-30 21:20:31 UTC)
DependencyVersion(version=1.3.8, time=2017-06-07 16:44:15 UTC)
DependencyVersion(version=1.3.9, time=2017-06-21 17:42:15 UTC)
DependencyVersion(version=1.4.0-pre1, time=2017-06-07 16:41:01 UTC)
DependencyVersion(version=1.4.1, time=2017-06-28 00:53:24 UTC)
DependencyVersion(version=1.6.0-pre1, time=2017-08-23 16:54:59 UTC)
DependencyVersion(version=1.6.6, time=2017-10-05 21:06:13 UTC)
DependencyVersion(version=1.7.0, time=2017-11-01 23:16:17 UTC)
DependencyVersion(version=1.7.0-pre1, time=2017-10-24 17:11:26 UTC)
DependencyVersion(version=1.7.1, time=2017-11-02 21:25:45 UTC)
DependencyVersion(version=1.7.2, time=2017-11-21 01:29:42 UTC)
DependencyVersion(version=1.7.3, time=2017-12-08 20:58:01 UTC)
DependencyVersion(version=1.8.0, time=2017-12-14 17:49:38 UTC)
DependencyVersion(version=1.8.0-pre2, time=2017-12-04 21:11:29 UTC)
DependencyVersion(version=1.8.4, time=2018-01-18 15:17:25 UTC)
DependencyVersion(version=1.9.0, time=2018-02-08 23:55:16 UTC)
DependencyVersion(version=1.9.0-pre3, time=2018-02-02 17:38:06 UTC)
DependencyVersion(version=1.9.1, time=2018-02-16 01:46:03 UTC)
