
Project information
generator-ayrofast (836870)	yo (333680)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.4.6, time=2015-06-18 23:08:48 UTC),	Latest, "DependencyVersion(version=1.4.7, time=2015-05-30 16:02:55 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.4.6, time=2015-06-19 00:43:22 UTC),	Latest, "DependencyVersion(version=1.4.7, time=2015-05-30 16:02:55 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.4.6, time=2015-06-19 13:46:06 UTC),	Latest, "DependencyVersion(version=1.4.7, time=2015-05-30 16:02:55 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.4.6, time=2015-06-19 14:12:26 UTC),	Latest, "DependencyVersion(version=1.4.7, time=2015-05-30 16:02:55 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.4.7, time=2015-06-26 14:34:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=1.4.6, time=2015-06-28 15:25:37 UTC),	Latest, "DependencyVersion(version=1.4.7, time=2015-05-30 16:02:55 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-08-22 15:46:53 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2013-02-04 21:18:37 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2013-02-14 20:14:35 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2013-04-06 17:47:40 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2013-04-08 19:17:36 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2013-05-13 17:44:52 UTC)
DependencyVersion(version=1.0.0-beta.6, time=2013-05-27 18:21:41 UTC)
DependencyVersion(version=1.0.0-beta.7, time=2013-06-23 09:03:23 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2013-06-28 19:09:37 UTC)
DependencyVersion(version=1.0.0-rc.1.1, time=2013-07-03 13:10:30 UTC)
DependencyVersion(version=1.0.0-rc.1.2, time=2013-07-24 14:18:35 UTC)
DependencyVersion(version=1.0.0-rc.1.3, time=2013-07-26 15:52:52 UTC)
DependencyVersion(version=1.0.0-rc.1.4, time=2013-08-03 01:57:37 UTC)
DependencyVersion(version=1.0.1, time=2013-08-23 16:52:32 UTC)
DependencyVersion(version=1.0.2, time=2013-08-23 17:50:06 UTC)
DependencyVersion(version=1.0.3, time=2013-08-23 19:37:33 UTC)
DependencyVersion(version=1.0.4, time=2013-08-27 17:57:26 UTC)
DependencyVersion(version=1.0.5, time=2013-12-09 20:24:11 UTC)
DependencyVersion(version=1.0.6, time=2013-12-15 01:13:59 UTC)
DependencyVersion(version=1.0.7-pre.1, time=2013-12-20 19:49:27 UTC)
DependencyVersion(version=1.0.7-pre.2, time=2013-12-22 23:43:48 UTC)
DependencyVersion(version=1.0.7-pre.3, time=2013-12-30 06:13:57 UTC)
DependencyVersion(version=1.1.0, time=2014-01-01 20:36:31 UTC)
DependencyVersion(version=1.1.1, time=2014-01-03 21:47:09 UTC)
DependencyVersion(version=1.1.2, time=2014-01-09 00:28:53 UTC)
DependencyVersion(version=1.2.0, time=2014-06-19 05:44:20 UTC)
DependencyVersion(version=1.2.1, time=2014-07-27 06:18:21 UTC)
DependencyVersion(version=1.3.0, time=2014-10-02 14:48:41 UTC)
DependencyVersion(version=1.3.1, time=2014-10-08 06:11:06 UTC)
DependencyVersion(version=1.3.2, time=2014-10-09 07:24:20 UTC)
DependencyVersion(version=1.3.3, time=2014-10-21 22:34:01 UTC)
DependencyVersion(version=1.4.0, time=2015-01-08 07:41:52 UTC)
DependencyVersion(version=1.4.1, time=2015-01-09 06:16:14 UTC)
DependencyVersion(version=1.4.2, time=2015-01-11 22:53:23 UTC)
DependencyVersion(version=1.4.3, time=2015-01-21 18:47:12 UTC)
DependencyVersion(version=1.4.4, time=2015-01-21 20:02:37 UTC)
DependencyVersion(version=1.4.5, time=2015-01-26 17:26:29 UTC)
DependencyVersion(version=1.4.6, time=2015-03-04 11:19:29 UTC)
DependencyVersion(version=1.4.7, time=2015-05-30 16:02:55 UTC)
DependencyVersion(version=1.4.8, time=2015-09-06 22:33:38 UTC)
DependencyVersion(version=1.5.0, time=2015-10-31 08:47:10 UTC)
DependencyVersion(version=1.5.1, time=2015-12-23 23:51:30 UTC)
DependencyVersion(version=1.6.0, time=2016-01-08 07:41:43 UTC)
DependencyVersion(version=1.7.0, time=2016-02-26 20:49:37 UTC)
DependencyVersion(version=1.7.1, time=2016-05-05 18:19:28 UTC)
DependencyVersion(version=1.8.0, time=2016-05-08 23:21:00 UTC)
DependencyVersion(version=1.8.1, time=2016-05-09 06:13:52 UTC)
DependencyVersion(version=1.8.2, time=2016-05-18 07:54:10 UTC)
DependencyVersion(version=1.8.3, time=2016-05-18 18:22:50 UTC)
DependencyVersion(version=1.8.4, time=2016-05-31 18:10:50 UTC)
DependencyVersion(version=1.8.5, time=2016-09-01 04:16:32 UTC)
DependencyVersion(version=2.0.0, time=2017-06-07 14:16:37 UTC)
DependencyVersion(version=2.0.1, time=2018-01-25 14:23:56 UTC)
DependencyVersion(version=2.0.2, time=2018-04-14 08:20:54 UTC)
DependencyVersion(version=2.0.3, time=2018-06-28 13:35:49 UTC)
DependencyVersion(version=2.0.4, time=2018-07-10 13:12:45 UTC)
DependencyVersion(version=2.0.5, time=2018-07-24 13:28:50 UTC)
