
Project information
tractor (324651)	dedent (140955)	Package Manager: NPM
RepoID: 158451
Repo Owner/Name: TradeMe/tractor
Repository type: GitHub

 https://github.com/TradeMe/tractor/commit/

Tag information:
CommitInfo{repo='GitHub', hash='790e5c11fc11feffae6af27247eff2f8c8d8b7c2', version='v1.0.0-alpha.10'} 	https://github.com/TradeMe/tractor/commit/790e5c11fc11feffae6af27247eff2f8c8d8b7c2
CommitInfo{repo='GitHub', hash='790e5c11fc11feffae6af27247eff2f8c8d8b7c2', version='v1.0.0-alpha.10'} 	https://github.com/TradeMe/tractor/commit/790e5c11fc11feffae6af27247eff2f8c8d8b7c2
CommitInfo{repo='GitHub', hash='790e5c11fc11feffae6af27247eff2f8c8d8b7c2', version='v1.0.0-alpha.10'} 	https://github.com/TradeMe/tractor/commit/790e5c11fc11feffae6af27247eff2f8c8d8b7c2
CommitInfo{repo='GitHub', hash='6c7e686745386b3957544d0156dd90fb42577604', version='v1.0.0-alpha.11'} 	https://github.com/TradeMe/tractor/commit/6c7e686745386b3957544d0156dd90fb42577604
CommitInfo{repo='GitHub', hash='6c7e686745386b3957544d0156dd90fb42577604', version='v1.0.0-alpha.11'} 	https://github.com/TradeMe/tractor/commit/6c7e686745386b3957544d0156dd90fb42577604
CommitInfo{repo='GitHub', hash='6c7e686745386b3957544d0156dd90fb42577604', version='v1.0.0-alpha.11'} 	https://github.com/TradeMe/tractor/commit/6c7e686745386b3957544d0156dd90fb42577604
CommitInfo{repo='GitHub', hash='f0052aaffe6749eb0b00625a34e576dff7c695fa', version='v1.0.0-alpha.12'} 	https://github.com/TradeMe/tractor/commit/f0052aaffe6749eb0b00625a34e576dff7c695fa
CommitInfo{repo='GitHub', hash='7827500550b4050c2b8c5fade50c45e73109841c', version='v1.0.0-alpha.13'} 	https://github.com/TradeMe/tractor/commit/7827500550b4050c2b8c5fade50c45e73109841c
CommitInfo{repo='GitHub', hash='29db5b0c05db31c35f31cc594bad5f852673d092', version='v1.0.0-alpha.14'} 	https://github.com/TradeMe/tractor/commit/29db5b0c05db31c35f31cc594bad5f852673d092
CommitInfo{repo='GitHub', hash='e72a7337e35be1c9ae10ed3adc8e5df4c8e46c05', version='v1.0.0-alpha.15'} 	https://github.com/TradeMe/tractor/commit/e72a7337e35be1c9ae10ed3adc8e5df4c8e46c05
CommitInfo{repo='GitHub', hash='e5e33a713deffb0187cbb9ec252342f22f990205', version='v1.0.0-alpha.6'} 	https://github.com/TradeMe/tractor/commit/e5e33a713deffb0187cbb9ec252342f22f990205
CommitInfo{repo='GitHub', hash='e5e33a713deffb0187cbb9ec252342f22f990205', version='v1.0.0-alpha.6'} 	https://github.com/TradeMe/tractor/commit/e5e33a713deffb0187cbb9ec252342f22f990205
CommitInfo{repo='GitHub', hash='8e0cbbc98101df462cb3fc430f3396cc32a6e09c', version='v1.0.0-alpha.7'} 	https://github.com/TradeMe/tractor/commit/8e0cbbc98101df462cb3fc430f3396cc32a6e09c
CommitInfo{repo='GitHub', hash='c9668b18c83494e0d72c6d5b56eeca01b561ebc1', version='v1.0.0-alpha.8'} 	https://github.com/TradeMe/tractor/commit/c9668b18c83494e0d72c6d5b56eeca01b561ebc1
CommitInfo{repo='GitHub', hash='6de8c3b869b3cc400f3ee274fae3ccac0c5db1de', version='v1.0.0-alpha.9'} 	https://github.com/TradeMe/tractor/commit/6de8c3b869b3cc400f3ee274fae3ccac0c5db1de
CommitInfo{repo='GitHub', hash='438e56758425a6445e58d2a86a313a878e287086', version='v1.0.0-beta.0'} 	https://github.com/TradeMe/tractor/commit/438e56758425a6445e58d2a86a313a878e287086
CommitInfo{repo='GitHub', hash='d47af4207a57784955778faca62e8e39632173f3', version='v1.0.1-beta.0'} 	https://github.com/TradeMe/tractor/commit/d47af4207a57784955778faca62e8e39632173f3
CommitInfo{repo='GitHub', hash='119b9baba191dddca2bee2a998983d161876809f', version='v1.0.1-beta.1'} 	https://github.com/TradeMe/tractor/commit/119b9baba191dddca2bee2a998983d161876809f
CommitInfo{repo='GitHub', hash='915ea3a0a90fb2ef5f6859532c76334a989f7ef4', version='v1.0.1-beta.10'} 	https://github.com/TradeMe/tractor/commit/915ea3a0a90fb2ef5f6859532c76334a989f7ef4
CommitInfo{repo='GitHub', hash='915ea3a0a90fb2ef5f6859532c76334a989f7ef4', version='v1.0.1-beta.10'} 	https://github.com/TradeMe/tractor/commit/915ea3a0a90fb2ef5f6859532c76334a989f7ef4
CommitInfo{repo='GitHub', hash='a0dfd257f3c70966f3a83a4cf4ffd93e2256aad3', version='v1.0.1-beta.3'} 	https://github.com/TradeMe/tractor/commit/a0dfd257f3c70966f3a83a4cf4ffd93e2256aad3
CommitInfo{repo='GitHub', hash='f4f347e26a58d1b708e4a0cbb35359c4d48aefa8', version='v1.0.1-beta.4'} 	https://github.com/TradeMe/tractor/commit/f4f347e26a58d1b708e4a0cbb35359c4d48aefa8
CommitInfo{repo='GitHub', hash='7010590c430b81a7f3ca89d73eb11ee0b941c5bb', version='v1.0.1-beta.6'} 	https://github.com/TradeMe/tractor/commit/7010590c430b81a7f3ca89d73eb11ee0b941c5bb
CommitInfo{repo='GitHub', hash='621a02eee1b3ec5f2a640b752c29618296a71bca', version='v1.0.1-beta.7'} 	https://github.com/TradeMe/tractor/commit/621a02eee1b3ec5f2a640b752c29618296a71bca
CommitInfo{repo='GitHub', hash='fa8796abf3f4d44579a5c23cfe5f61b17ecef805', version='v1.0.1-beta.8'} 	https://github.com/TradeMe/tractor/commit/fa8796abf3f4d44579a5c23cfe5f61b17ecef805
CommitInfo{repo='GitHub', hash='fa8796abf3f4d44579a5c23cfe5f61b17ecef805', version='v1.0.1-beta.8'} 	https://github.com/TradeMe/tractor/commit/fa8796abf3f4d44579a5c23cfe5f61b17ecef805
CommitInfo{repo='GitHub', hash='b6c14fc3a62a10900bdb453be314951c4b36c2e9', version='v1.0.1-beta.9'} 	https://github.com/TradeMe/tractor/commit/b6c14fc3a62a10900bdb453be314951c4b36c2e9
CommitInfo{repo='GitHub', hash='b6c14fc3a62a10900bdb453be314951c4b36c2e9', version='v1.0.1-beta.9'} 	https://github.com/TradeMe/tractor/commit/b6c14fc3a62a10900bdb453be314951c4b36c2e9
CommitInfo{repo='GitHub', hash='2201780aec6aed9bdd4c2c0379d130fa7f621c9d', version='v1.0.2-beta.0'} 	https://github.com/TradeMe/tractor/commit/2201780aec6aed9bdd4c2c0379d130fa7f621c9d
CommitInfo{repo='GitHub', hash='2201780aec6aed9bdd4c2c0379d130fa7f621c9d', version='v1.0.2-beta.0'} 	https://github.com/TradeMe/tractor/commit/2201780aec6aed9bdd4c2c0379d130fa7f621c9d

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-01-21 01:21:29 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-01-21 01:30:52 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2015-01-21 01:39:47 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2015-01-21 02:23:59 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2015-01-21 04:14:45 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2015-01-21 12:36:37 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2015-01-22 00:58:47 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2015-01-26 01:20:38 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2015-01-26 02:07:50 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-02-24 00:03:44 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2015-02-24 01:17:33 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-02-24 02:57:48 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2015-02-24 22:02:11 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2015-02-25 00:42:14 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2015-02-26 01:53:52 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2015-03-15 12:20:22 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2015-03-15 12:23:38 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2015-05-10 03:55:24 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2015-05-10 11:27:42 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2015-05-10 12:11:11 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2015-05-10 22:48:31 UTC)
