
Project information
angular-xxl (2637623)	stryker-html-reporter (1550739)	Package Manager: NPM
RepoID: 32774736
Tag information:
CommitInfo{repo='GitHub', hash='58e027e73eb3e49c22ef1bc839c0d1e38d580ef7', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.11.5, time=2018-02-03 19:28:09 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.11.5, time=2018-02-03 19:32:08 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.16.9, time=2018-12-08 12:14:23 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.16.10, time=2018-12-18 12:40:12 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.16.9, time=2018-12-18 14:07:54 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.16.9, time=2018-12-18 14:19:50 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.16.10, time=2018-12-18 14:51:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-09-20 06:42:07 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-06-23 16:25:01 UTC)
DependencyVersion(version=0.0.2, time=2016-06-24 19:53:04 UTC)
DependencyVersion(version=0.1.0, time=2016-07-08 13:39:54 UTC)
DependencyVersion(version=0.10.0, time=2017-10-20 14:30:34 UTC)
DependencyVersion(version=0.10.1, time=2017-10-24 09:57:19 UTC)
DependencyVersion(version=0.10.2, time=2017-10-26 10:48:24 UTC)
DependencyVersion(version=0.1.1, time=2016-07-19 15:30:48 UTC)
DependencyVersion(version=0.11.0, time=2017-10-29 21:58:20 UTC)
DependencyVersion(version=0.11.1, time=2017-11-13 20:35:26 UTC)
DependencyVersion(version=0.11.2, time=2017-11-27 14:20:25 UTC)
DependencyVersion(version=0.11.3, time=2017-12-05 18:16:43 UTC)
DependencyVersion(version=0.11.4, time=2017-12-21 14:08:04 UTC)
DependencyVersion(version=0.11.5, time=2018-01-24 09:14:00 UTC)
DependencyVersion(version=0.12.0, time=2018-02-07 08:27:12 UTC)
DependencyVersion(version=0.12.1, time=2018-02-07 11:29:06 UTC)
DependencyVersion(version=0.12.2, time=2018-03-21 06:45:30 UTC)
DependencyVersion(version=0.12.3, time=2018-03-22 06:48:39 UTC)
DependencyVersion(version=0.12.4, time=2018-03-22 07:25:34 UTC)
DependencyVersion(version=0.13.0, time=2018-04-04 12:21:15 UTC)
DependencyVersion(version=0.13.1, time=2018-04-11 13:19:31 UTC)
DependencyVersion(version=0.13.2, time=2018-04-12 19:24:09 UTC)
DependencyVersion(version=0.13.3, time=2018-04-20 12:02:55 UTC)
DependencyVersion(version=0.14.0, time=2018-04-30 14:46:24 UTC)
