
Project information
ngx-clipboard (2084965)	rollup (789090)	Package Manager: NPM
RepoID: 10885738
Repo Owner/Name: maxisam/ngx-clipboard
Repository type: GitHub

 https://github.com/maxisam/ngx-clipboard/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fe96698945073d41de07894edd166faabbcc2c07', version='0.2.17'} 	https://github.com/maxisam/ngx-clipboard/commit/fe96698945073d41de07894edd166faabbcc2c07
CommitInfo{repo='GitHub', hash='bc00987cdf7d4d9b76881139ad27118990a1aee2', version='1.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/bc00987cdf7d4d9b76881139ad27118990a1aee2
CommitInfo{repo='GitHub', hash='2fea23d9694358a0992969c0901781da239995ce', version='5.0.8'} 	https://github.com/maxisam/ngx-clipboard/commit/2fea23d9694358a0992969c0901781da239995ce
CommitInfo{repo='GitHub', hash='ac27562a6fe61b9ac54bea62124df63f69012798', version='6.0.5'} 	https://github.com/maxisam/ngx-clipboard/commit/ac27562a6fe61b9ac54bea62124df63f69012798
CommitInfo{repo='GitHub', hash='570c221f18da568c3650e8b6aea3d6d638169fa9', version='v10.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/570c221f18da568c3650e8b6aea3d6d638169fa9
CommitInfo{repo='GitHub', hash='aa93ad95ececf6ac9748e470cacb7d61bab687bb', version='v1.0.1'} 	https://github.com/maxisam/ngx-clipboard/commit/aa93ad95ececf6ac9748e470cacb7d61bab687bb
CommitInfo{repo='GitHub', hash='acb36c23d66ab6530fa557aa209c204a5a7127fd', version='v1.0.2'} 	https://github.com/maxisam/ngx-clipboard/commit/acb36c23d66ab6530fa557aa209c204a5a7127fd
CommitInfo{repo='GitHub', hash='08923409e172eeb8e2aae5f4794399a373eef359', version='v1.1.0'} 	https://github.com/maxisam/ngx-clipboard/commit/08923409e172eeb8e2aae5f4794399a373eef359
CommitInfo{repo='GitHub', hash='dad854f5a4265ce849c825b506288a319f7a3367', version='v11.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/dad854f5a4265ce849c825b506288a319f7a3367
CommitInfo{repo='GitHub', hash='e4bfc0a9e91340c011b137820633ef59559bf176', version='v11.1.0'} 	https://github.com/maxisam/ngx-clipboard/commit/e4bfc0a9e91340c011b137820633ef59559bf176
CommitInfo{repo='GitHub', hash='412cfef4abb4bead798027f194d974a495edfa8a', version='v11.1.1'} 	https://github.com/maxisam/ngx-clipboard/commit/412cfef4abb4bead798027f194d974a495edfa8a
CommitInfo{repo='GitHub', hash='1d5a065a92a6df29d429bad35d62a26b616afb70', version='v11.1.3'} 	https://github.com/maxisam/ngx-clipboard/commit/1d5a065a92a6df29d429bad35d62a26b616afb70
CommitInfo{repo='GitHub', hash='7ce8ac1a17edb1c2eba41f1e6f1d80851b99ec45', version='v11.1.5'} 	https://github.com/maxisam/ngx-clipboard/commit/7ce8ac1a17edb1c2eba41f1e6f1d80851b99ec45
CommitInfo{repo='GitHub', hash='d2f24f1be17057144196b8bcf2b93c4b476202ef', version='v11.1.6'} 	https://github.com/maxisam/ngx-clipboard/commit/d2f24f1be17057144196b8bcf2b93c4b476202ef
CommitInfo{repo='GitHub', hash='182ae9bbd0c8d501ba25e6e6b0bff380047fe0ba', version='v11.1.7'} 	https://github.com/maxisam/ngx-clipboard/commit/182ae9bbd0c8d501ba25e6e6b0bff380047fe0ba
CommitInfo{repo='GitHub', hash='ca7fef2c044fac12519ad89ac983866961cd9fc4', version='v11.1.9'} 	https://github.com/maxisam/ngx-clipboard/commit/ca7fef2c044fac12519ad89ac983866961cd9fc4
CommitInfo{repo='GitHub', hash='649f165b05c5a4c1f8fd44f96473e282ee6ea059', version='v1.2.0'} 	https://github.com/maxisam/ngx-clipboard/commit/649f165b05c5a4c1f8fd44f96473e282ee6ea059
CommitInfo{repo='GitHub', hash='0109055beff7794fa6acc0fcac70de78e5fb3592', version='v1.4.0'} 	https://github.com/maxisam/ngx-clipboard/commit/0109055beff7794fa6acc0fcac70de78e5fb3592
CommitInfo{repo='GitHub', hash='bc0f8babd23c1c3b73da009938f96f2642a08502', version='v2.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/bc0f8babd23c1c3b73da009938f96f2642a08502
CommitInfo{repo='GitHub', hash='edbfa380b93fea7cca5ac8e23faf2d9f1ddc6d78', version='v2.0.11'} 	https://github.com/maxisam/ngx-clipboard/commit/edbfa380b93fea7cca5ac8e23faf2d9f1ddc6d78
CommitInfo{repo='GitHub', hash='b9e4fcd620f7e5fb3682752bab28cf5c3088ec87', version='v2.0.12'} 	https://github.com/maxisam/ngx-clipboard/commit/b9e4fcd620f7e5fb3682752bab28cf5c3088ec87
CommitInfo{repo='GitHub', hash='1da9c8ff494bafd802a07f967d5f2a615b607aa5', version='v2.0.4'} 	https://github.com/maxisam/ngx-clipboard/commit/1da9c8ff494bafd802a07f967d5f2a615b607aa5
CommitInfo{repo='GitHub', hash='2164429762631f8f882c61bada33a4726d920645', version='v2.0.5'} 	https://github.com/maxisam/ngx-clipboard/commit/2164429762631f8f882c61bada33a4726d920645
CommitInfo{repo='GitHub', hash='00ec1b91eabe323a65e19ed13abd110240e615be', version='v2.0.6'} 	https://github.com/maxisam/ngx-clipboard/commit/00ec1b91eabe323a65e19ed13abd110240e615be
CommitInfo{repo='GitHub', hash='95ea10416514e615388f6f67cb53a47c76c4ca60', version='v2.0.7'} 	https://github.com/maxisam/ngx-clipboard/commit/95ea10416514e615388f6f67cb53a47c76c4ca60
CommitInfo{repo='GitHub', hash='a35d53c929c53138d65f0c175ddb587deb072d44', version='v2.0.8'} 	https://github.com/maxisam/ngx-clipboard/commit/a35d53c929c53138d65f0c175ddb587deb072d44
CommitInfo{repo='GitHub', hash='75dadd9635357ca64652a4740e04462675352b69', version='v2.0.9'} 	https://github.com/maxisam/ngx-clipboard/commit/75dadd9635357ca64652a4740e04462675352b69
CommitInfo{repo='GitHub', hash='98bdd51fdcbf622fe8ccd0cdbefdb40dff3d4d0e', version='v3.0.1'} 	https://github.com/maxisam/ngx-clipboard/commit/98bdd51fdcbf622fe8ccd0cdbefdb40dff3d4d0e
CommitInfo{repo='GitHub', hash='0622f5bd3ba29e2ccc7ab9ef2df8aa9da13b5c93', version='v3.0.6'} 	https://github.com/maxisam/ngx-clipboard/commit/0622f5bd3ba29e2ccc7ab9ef2df8aa9da13b5c93
CommitInfo{repo='GitHub', hash='e137bd9bf5031fdc3e2eb7c3bed18f50500eadec', version='v3.0.7'} 	https://github.com/maxisam/ngx-clipboard/commit/e137bd9bf5031fdc3e2eb7c3bed18f50500eadec
CommitInfo{repo='GitHub', hash='97a3e62254f19b3c45b0aced89eac9e6cd7df072', version='v4.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/97a3e62254f19b3c45b0aced89eac9e6cd7df072
CommitInfo{repo='GitHub', hash='b7eec190b94757eeab15536a917b5d2863c1a51d', version='v5.0.0'} 	https://github.com/maxisam/ngx-clipboard/commit/b7eec190b94757eeab15536a917b5d2863c1a51d
CommitInfo{repo='GitHub', hash='fd7dc411cd73b6cae557080b2f3379843587c39f', version='v5.0.10'} 	https://github.com/maxisam/ngx-clipboard/commit/fd7dc411cd73b6cae557080b2f3379843587c39f
