
Project information
react-styled-box (2399996)	jest-enzyme (1727811)	Package Manager: NPM
RepoID: 27467459
Tag information:
CommitInfo{repo='GitHub', hash='a71285c37da67c89133a2cf72b2b248e90fda8d5', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='cb0a4072a290f2b78e351290107a2373954395bd', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='28b5d8258ae3c613152e4fb04690eb7a9485e0a8', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5768ce5db7e9e063410ce71a758f283ec42119cc', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='d7ed9e442e0db14c7bffbfde2fea1fbd750c649f', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='8603fad95d26a98335d43ea936a10c552f3966f3', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='9802ef4ffdb38bb33bcb845bb1950efdb74de02f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='2492a8e9f90614e31c027502ebe0face75555ba5', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='99a4af7c78c6bd9f3b8d099bdbeef062a00f3190', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='c8d9408365386038c84e70f62100eb4edc8026b0', version='v1.3.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-08-17 08:39:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-08-17 09:19:22 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-08-17 09:28:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-09-01 18:34:50 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-09-01 18:39:47 UTC)
ProjectVersionFixed(version=0.0.6, dependency=3.8.2, time=2017-09-27 14:28:36 UTC),	Latest, "DependencyVersion(version=3.8.3, time=2017-09-18 13:35:02 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.8.2, time=2017-10-09 15:28:54 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-09-27 19:18:17 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.8.2, time=2017-10-09 16:18:02 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-09 15:33:10 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.8.2, time=2017-10-13 15:31:43 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-09 15:33:10 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.8.2, time=2017-10-19 21:22:07 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-09 15:33:10 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=4.0.1, time=2017-11-13 08:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=3.8.2, time=2017-11-13 09:02:17 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-10-09 15:33:10 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=6.0.0, time=2018-05-21 11:00:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=7.0.1, time=2018-11-18 15:13:19 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0-beta, time=2016-10-11 12:13:31 UTC)
DependencyVersion(version=2.0.0, time=2016-10-13 18:19:41 UTC)
DependencyVersion(version=2.0.0-rc1, time=2016-10-12 21:35:15 UTC)
DependencyVersion(version=2.0.0-rc2, time=2016-10-13 16:18:24 UTC)
DependencyVersion(version=2.0.0-rc3, time=2016-10-13 16:19:40 UTC)
DependencyVersion(version=2.0.0-rc4, time=2016-10-13 16:43:30 UTC)
DependencyVersion(version=2.1.0, time=2017-01-16 17:33:29 UTC)
DependencyVersion(version=2.1.0-rc1, time=2016-12-23 20:11:29 UTC)
DependencyVersion(version=2.1.0-rc2, time=2017-01-12 14:04:16 UTC)
DependencyVersion(version=2.1.1, time=2017-02-04 17:17:28 UTC)
DependencyVersion(version=2.1.1-rc1, time=2017-02-02 16:48:20 UTC)
DependencyVersion(version=2.1.2, time=2017-02-06 16:46:37 UTC)
DependencyVersion(version=2.1.2-beta1, time=2017-02-04 18:42:54 UTC)
DependencyVersion(version=3.0.0, time=2017-03-22 02:51:37 UTC)
DependencyVersion(version=3.0.1, time=2017-04-11 16:11:31 UTC)
DependencyVersion(version=3.1.0, time=2017-05-03 19:39:12 UTC)
DependencyVersion(version=3.1.1, time=2017-05-13 18:48:52 UTC)
DependencyVersion(version=3.2.0, time=2017-05-25 12:17:56 UTC)
DependencyVersion(version=3.3.0, time=2017-06-21 17:46:00 UTC)
DependencyVersion(version=3.4.0, time=2017-06-28 03:45:46 UTC)
DependencyVersion(version=3.5.0, time=2017-07-12 12:24:27 UTC)
DependencyVersion(version=3.5.1, time=2017-07-12 12:29:01 UTC)
DependencyVersion(version=3.5.2, time=2017-07-13 13:25:53 UTC)
DependencyVersion(version=3.5.3, time=2017-07-13 14:23:18 UTC)
DependencyVersion(version=3.6.0, time=2017-07-20 13:12:35 UTC)
DependencyVersion(version=3.6.1, time=2017-07-21 15:52:57 UTC)
DependencyVersion(version=3.7.0, time=2017-08-09 13:48:18 UTC)
DependencyVersion(version=3.8.0, time=2017-08-17 15:36:26 UTC)
DependencyVersion(version=3.8.1, time=2017-08-29 13:12:04 UTC)
DependencyVersion(version=3.8.2, time=2017-09-05 16:37:20 UTC)
DependencyVersion(version=3.8.3, time=2017-09-18 13:35:02 UTC)
DependencyVersion(version=4.0.0, time=2017-09-27 19:18:17 UTC)
DependencyVersion(version=4.0.1, time=2017-10-09 15:33:10 UTC)
DependencyVersion(version=4.0.2, time=2017-12-28 04:11:18 UTC)
DependencyVersion(version=4.1.0, time=2018-01-29 20:17:20 UTC)
DependencyVersion(version=4.1.1, time=2018-01-29 20:33:25 UTC)
DependencyVersion(version=4.2.0, time=2018-02-05 16:18:04 UTC)
DependencyVersion(version=5.0.0, time=2018-03-06 18:19:05 UTC)
DependencyVersion(version=5.0.1, time=2018-03-07 13:38:05 UTC)
DependencyVersion(version=5.0.2, time=2018-03-07 18:51:51 UTC)
DependencyVersion(version=5.0.3, time=2018-03-08 14:01:33 UTC)
DependencyVersion(version=6.0.0, time=2018-03-13 13:12:35 UTC)
DependencyVersion(version=6.0.1, time=2018-05-24 12:20:24 UTC)
DependencyVersion(version=6.0.2, time=2018-06-20 14:09:41 UTC)
DependencyVersion(version=6.0.3, time=2018-08-08 18:04:02 UTC)
DependencyVersion(version=6.0.4, time=2018-08-27 15:46:14 UTC)
DependencyVersion(version=6.0.5, time=2018-09-20 15:10:01 UTC)
DependencyVersion(version=6.1.0, time=2018-09-20 19:04:51 UTC)
DependencyVersion(version=6.1.1, time=2018-09-20 19:11:31 UTC)
DependencyVersion(version=6.1.2, time=2018-09-21 14:57:54 UTC)
DependencyVersion(version=7.0.0, time=2018-10-08 15:14:15 UTC)
DependencyVersion(version=7.0.1, time=2018-11-03 21:32:20 UTC)
