
Project information
slate-hyperprint (2536287)	prettier (2110842)	Package Manager: NPM
RepoID: 30797299
Repo Owner/Name: GitbookIO/slate-hyperprint
Repository type: GitHub

 https://github.com/GitbookIO/slate-hyperprint/commit/

Tag information:
CommitInfo{repo='GitHub', hash='23a1cca9cb8b0aef975785ee1c02d516d2645f55', version='0.1.0'} 	https://github.com/GitbookIO/slate-hyperprint/commit/23a1cca9cb8b0aef975785ee1c02d516d2645f55
CommitInfo{repo='GitHub', hash='7fba0043e65733f450def040b1d85c43d25b71d6', version='1.0.0'} 	https://github.com/GitbookIO/slate-hyperprint/commit/7fba0043e65733f450def040b1d85c43d25b71d6
CommitInfo{repo='GitHub', hash='eb03fe348510d1c843cc441eef0f0847bf14e538', version='1.1.0'} 	https://github.com/GitbookIO/slate-hyperprint/commit/eb03fe348510d1c843cc441eef0f0847bf14e538
CommitInfo{repo='GitHub', hash='5bf0c281d5332a384dc410509258f890764ef761', version='1.1.1'} 	https://github.com/GitbookIO/slate-hyperprint/commit/5bf0c281d5332a384dc410509258f890764ef761
CommitInfo{repo='GitHub', hash='298ef497d6765e6c33a1692f6d5ddb2cd76977dd', version='2.0.0'} 	https://github.com/GitbookIO/slate-hyperprint/commit/298ef497d6765e6c33a1692f6d5ddb2cd76977dd
CommitInfo{repo='GitHub', hash='0db9e12582b2c7b857b1d33e81f22e2f937ab9cc', version='2.0.1'} 	https://github.com/GitbookIO/slate-hyperprint/commit/0db9e12582b2c7b857b1d33e81f22e2f937ab9cc
CommitInfo{repo='GitHub', hash='3146519ad688d835ffee3647edf262316155dfaf', version='2.1.0'} 	https://github.com/GitbookIO/slate-hyperprint/commit/3146519ad688d835ffee3647edf262316155dfaf
CommitInfo{repo='GitHub', hash='44d6f9c121dd9723d22b26b0c74f334c114a1630', version='2.1.1'} 	https://github.com/GitbookIO/slate-hyperprint/commit/44d6f9c121dd9723d22b26b0c74f334c114a1630
CommitInfo{repo='GitHub', hash='3c68d9bae26da2a977dfbb18088bf0ae4d2a53ee', version='2.1.2'} 	https://github.com/GitbookIO/slate-hyperprint/commit/3c68d9bae26da2a977dfbb18088bf0ae4d2a53ee
CommitInfo{repo='GitHub', hash='9b2b15e22ff3274f3707be8b461de32557d2ca15', version='2.1.3'} 	https://github.com/GitbookIO/slate-hyperprint/commit/9b2b15e22ff3274f3707be8b461de32557d2ca15
CommitInfo{repo='GitHub', hash='34d1a8beaa243529e5945168913f46e8bf9702ae', version='2.2.0'} 	https://github.com/GitbookIO/slate-hyperprint/commit/34d1a8beaa243529e5945168913f46e8bf9702ae
CommitInfo{repo='GitHub', hash='e36d3ef60d06d23dc37e56aa6697e3fd81dab29d', version='2.2.1'} 	https://github.com/GitbookIO/slate-hyperprint/commit/e36d3ef60d06d23dc37e56aa6697e3fd81dab29d
CommitInfo{repo='GitHub', hash='3d43ddb4b75a2f4fda11bd82842d48fc915b15cf', version='2.2.2'} 	https://github.com/GitbookIO/slate-hyperprint/commit/3d43ddb4b75a2f4fda11bd82842d48fc915b15cf
CommitInfo{repo='GitHub', hash='9d2b6da46570b52b42953454630df4d9b86c2f67', version='2.2.3'} 	https://github.com/GitbookIO/slate-hyperprint/commit/9d2b6da46570b52b42953454630df4d9b86c2f67
CommitInfo{repo='GitHub', hash='4a3eea7311769f121e5b54d29ed7d94594c86a91', version='2.2.4'} 	https://github.com/GitbookIO/slate-hyperprint/commit/4a3eea7311769f121e5b54d29ed7d94594c86a91
CommitInfo{repo='GitHub', hash='1edfd38a08167ee86528fc6a3f9ff062d5120d52', version='2.2.5'} 	https://github.com/GitbookIO/slate-hyperprint/commit/1edfd38a08167ee86528fc6a3f9ff062d5120d52
CommitInfo{repo='GitHub', hash='9b02fa5aa81f6fd1d53118d94c6e337694ee3f2f', version='2.2.6'} 	https://github.com/GitbookIO/slate-hyperprint/commit/9b02fa5aa81f6fd1d53118d94c6e337694ee3f2f

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-11-08 17:19:55 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-12-04 16:38:41 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-12-06 23:17:14 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2017-12-06 23:38:37 UTC)
ProjectVersionFixed(version=2.0.0, dependency=1.7.0, time=2018-01-03 10:40:32 UTC),	Latest, "DependencyVersion(version=1.9.2, time=2017-12-12 03:16:43 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.7.0, time=2018-02-07 15:20:27 UTC),	Latest, "DependencyVersion(version=1.10.2, time=2018-01-11 01:59:08 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.7.0, time=2018-02-08 14:02:25 UTC),	Latest, "DependencyVersion(version=1.10.2, time=2018-01-11 01:59:08 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.7.0, time=2018-02-08 14:10:45 UTC),	Latest, "DependencyVersion(version=1.10.2, time=2018-01-11 01:59:08 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.7.0, time=2018-02-09 13:45:39 UTC),	Latest, "DependencyVersion(version=1.10.2, time=2018-01-11 01:59:08 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=1.6.1, time=2018-02-13 13:20:17 UTC),	Latest, "DependencyVersion(version=1.10.2, time=2018-01-11 01:59:08 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=1.6.1, time=2018-02-13 15:24:59 UTC),	Latest, "DependencyVersion(version=1.10.2, time=2018-01-11 01:59:08 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=1.6.1, time=2018-03-26 13:18:28 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2018-02-28 22:22:11 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=1.6.1, time=2018-04-07 16:11:36 UTC),	Latest, "DependencyVersion(version=1.11.1, time=2018-02-28 22:22:11 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=1.6.1, time=2018-04-17 12:59:25 UTC),	Latest, "DependencyVersion(version=1.12.1, time=2018-04-17 02:43:23 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=1.6.1, time=2018-04-19 15:40:38 UTC),	Latest, "DependencyVersion(version=1.12.1, time=2018-04-17 02:43:23 UTC)"

ProjectVersionFixed(version=2.2.5, dependency=1.6.1, time=2018-09-06 07:34:00 UTC),	Latest, "DependencyVersion(version=1.14.2, time=2018-08-09 03:05:06 UTC)"

ProjectVersionFixed(version=2.2.6, dependency=1.13.6, time=2018-09-17 07:53:54 UTC),	Latest, "DependencyVersion(version=1.14.2, time=2018-08-09 03:05:06 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2017-01-10 03:45:38 UTC)
DependencyVersion(version=0.0.10, time=2017-01-20 18:00:18 UTC)
DependencyVersion(version=0.0.2, time=2017-01-10 04:31:28 UTC)
DependencyVersion(version=0.0.3, time=2017-01-10 17:18:52 UTC)
DependencyVersion(version=0.0.4, time=2017-01-11 04:52:50 UTC)
DependencyVersion(version=0.0.5, time=2017-01-11 16:55:07 UTC)
DependencyVersion(version=0.0.6, time=2017-01-13 20:14:11 UTC)
DependencyVersion(version=0.0.7, time=2017-01-14 04:28:11 UTC)
DependencyVersion(version=0.0.8, time=2017-01-17 15:37:23 UTC)
DependencyVersion(version=0.0.9, time=2017-01-18 22:24:20 UTC)
DependencyVersion(version=0.11.0, time=2017-01-23 17:40:10 UTC)
DependencyVersion(version=0.13.1, time=2017-01-28 16:22:17 UTC)
DependencyVersion(version=0.14.0, time=2017-01-30 17:41:40 UTC)
DependencyVersion(version=0.14.1, time=2017-01-30 17:56:16 UTC)
DependencyVersion(version=0.15.0, time=2017-02-02 23:28:33 UTC)
DependencyVersion(version=0.16.0, time=2017-02-06 02:28:45 UTC)
DependencyVersion(version=0.17.0, time=2017-02-14 03:11:18 UTC)
DependencyVersion(version=0.17.1, time=2017-02-14 21:46:56 UTC)
DependencyVersion(version=0.18.0, time=2017-02-16 17:28:36 UTC)
DependencyVersion(version=0.19.0, time=2017-02-23 17:53:21 UTC)
DependencyVersion(version=0.20.0, time=2017-02-28 18:49:42 UTC)
DependencyVersion(version=0.21.0, time=2017-03-03 22:03:48 UTC)
DependencyVersion(version=0.22.0, time=2017-03-09 17:16:00 UTC)
DependencyVersion(version=1.0.0, time=2017-04-13 16:31:12 UTC)
DependencyVersion(version=1.0.1, time=2017-04-13 17:04:30 UTC)
DependencyVersion(version=1.0.2, time=2017-04-13 17:19:08 UTC)
DependencyVersion(version=1.1.0, time=2017-04-14 01:41:32 UTC)
DependencyVersion(version=1.10.0, time=2018-01-10 12:07:19 UTC)
DependencyVersion(version=1.10.1, time=2018-01-10 12:26:45 UTC)
DependencyVersion(version=1.10.2, time=2018-01-11 01:59:08 UTC)
DependencyVersion(version=1.11.0, time=2018-02-27 01:26:44 UTC)
DependencyVersion(version=1.11.0-rc.1, time=2018-02-24 00:01:49 UTC)
DependencyVersion(version=1.11.1, time=2018-02-28 22:22:11 UTC)
DependencyVersion(version=1.12.0, time=2018-04-12 04:28:53 UTC)
DependencyVersion(version=1.12.1, time=2018-04-17 02:43:23 UTC)
DependencyVersion(version=1.13.0, time=2018-05-27 18:16:53 UTC)
DependencyVersion(version=1.13.1, time=2018-05-29 06:14:14 UTC)
DependencyVersion(version=1.13.2, time=2018-05-29 06:23:40 UTC)
DependencyVersion(version=1.13.3, time=2018-05-30 18:02:16 UTC)
DependencyVersion(version=1.13.4, time=2018-06-01 11:58:43 UTC)
DependencyVersion(version=1.13.5, time=2018-06-08 18:01:12 UTC)
DependencyVersion(version=1.13.6, time=2018-06-25 13:47:20 UTC)
DependencyVersion(version=1.13.7, time=2018-06-28 19:20:27 UTC)
DependencyVersion(version=1.14.0, time=2018-07-29 07:35:11 UTC)
DependencyVersion(version=1.14.1, time=2018-08-08 16:36:58 UTC)
DependencyVersion(version=1.14.2, time=2018-08-09 03:05:06 UTC)
DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)
DependencyVersion(version=1.15.0, time=2018-11-07 01:08:26 UTC)
DependencyVersion(version=1.15.1, time=2018-11-07 02:20:10 UTC)
DependencyVersion(version=1.15.2, time=2018-11-10 17:09:18 UTC)
DependencyVersion(version=1.15.3, time=2018-11-30 02:29:38 UTC)
DependencyVersion(version=1.2.0, time=2017-04-19 18:02:13 UTC)
DependencyVersion(version=1.2.1, time=2017-04-19 19:00:43 UTC)
DependencyVersion(version=1.2.2, time=2017-04-19 20:19:43 UTC)
DependencyVersion(version=1.3.0, time=2017-05-02 22:31:53 UTC)
DependencyVersion(version=1.3.1, time=2017-05-03 21:39:46 UTC)
DependencyVersion(version=1.4.0, time=2017-06-02 15:55:50 UTC)
DependencyVersion(version=1.4.0-beta, time=2017-06-02 03:31:21 UTC)
DependencyVersion(version=1.4.1, time=2017-06-02 23:26:58 UTC)
DependencyVersion(version=1.4.2, time=2017-06-03 15:54:58 UTC)
DependencyVersion(version=1.4.3, time=2017-06-07 22:49:15 UTC)
DependencyVersion(version=1.4.4, time=2017-06-07 23:38:54 UTC)
DependencyVersion(version=1.5.0, time=2017-06-27 17:11:51 UTC)
DependencyVersion(version=1.5.1, time=2017-06-27 20:42:58 UTC)
DependencyVersion(version=1.5.2, time=2017-06-28 03:34:08 UTC)
DependencyVersion(version=1.5.3, time=2017-07-15 09:53:32 UTC)
DependencyVersion(version=1.6.0, time=2017-08-28 16:05:27 UTC)
DependencyVersion(version=1.6.0-beta, time=2017-08-26 03:16:39 UTC)
DependencyVersion(version=1.6.0-beta2, time=2017-08-26 03:20:27 UTC)
DependencyVersion(version=1.6.1, time=2017-08-29 16:00:06 UTC)
DependencyVersion(version=1.7.0, time=2017-09-14 17:22:53 UTC)
DependencyVersion(version=1.7.1, time=2017-09-27 17:01:17 UTC)
DependencyVersion(version=1.7.2, time=2017-09-27 23:21:14 UTC)
DependencyVersion(version=1.7.3, time=2017-09-30 10:53:51 UTC)
DependencyVersion(version=1.7.4, time=2017-10-03 08:48:32 UTC)
DependencyVersion(version=1.8.0, time=2017-11-07 03:58:58 UTC)
DependencyVersion(version=1.8.1, time=2017-11-07 12:38:42 UTC)
DependencyVersion(version=1.8.2, time=2017-11-09 11:26:24 UTC)
DependencyVersion(version=1.9.0, time=2017-12-05 08:13:43 UTC)
DependencyVersion(version=1.9.1, time=2017-12-05 23:33:10 UTC)
DependencyVersion(version=1.9.2, time=2017-12-12 03:16:43 UTC)
