
Project information
segmentio-integrations (311578)	request-retry (307120)	Package Manager: NPM
RepoID: 150175
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.21, dependency=0.0.1, time=2014-01-16 23:26:35 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2013-07-25 02:00:37 UTC)"

ProjectVersionFixed(version=0.1.22, dependency=0.0.1, time=2014-01-20 23:28:26 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2013-07-25 02:00:37 UTC)"

ProjectVersionFixed(version=0.1.23, dependency=0.1.1, time=2014-02-10 23:14:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.24, dependency=0.0.1, time=2014-02-12 01:42:00 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2014-02-10 22:51:21 UTC)"

ProjectVersionFixed(version=0.1.25, dependency=0.0.1, time=2014-02-12 03:09:41 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2014-02-10 22:51:21 UTC)"

ProjectVersionFixed(version=0.1.26, dependency=0.0.1, time=2014-02-17 21:43:01 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2014-02-10 22:51:21 UTC)"

ProjectVersionFixed(version=0.1.27, dependency=0.0.1, time=2014-02-19 07:16:58 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2014-02-10 22:51:21 UTC)"

ProjectVersionFixed(version=0.1.28, dependency=0.0.1, time=2014-02-28 06:43:46 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2014-02-10 22:51:21 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.0.1, time=2014-03-06 21:53:45 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2014-02-10 22:51:21 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2014-03-10 22:33:39 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2014-03-11 20:41:14 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2014-03-12 22:47:56 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2014-03-13 18:05:53 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2014-03-13 22:53:42 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2014-03-14 00:21:36 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2014-03-14 17:00:19 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2014-03-17 18:25:13 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2014-03-17 23:47:31 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2014-03-20 03:34:33 UTC)
ProjectVersionFixed(version=1.1.10, dependency=null, time=2014-03-21 00:52:51 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2014-03-25 03:12:00 UTC)
ProjectVersionFixed(version=1.1.12, dependency=null, time=2014-04-01 18:39:15 UTC)
ProjectVersionFixed(version=1.1.13, dependency=null, time=2014-04-02 01:20:01 UTC)
ProjectVersionFixed(version=1.1.14, dependency=null, time=2014-04-04 23:20:59 UTC)
ProjectVersionFixed(version=1.1.15, dependency=null, time=2014-04-09 22:14:32 UTC)
ProjectVersionFixed(version=1.1.16, dependency=null, time=2014-04-09 23:45:12 UTC)
ProjectVersionFixed(version=1.1.17, dependency=null, time=2014-04-16 01:46:13 UTC)
ProjectVersionFixed(version=1.1.18, dependency=null, time=2014-04-17 22:37:38 UTC)
ProjectVersionFixed(version=1.1.19, dependency=null, time=2014-04-22 21:25:00 UTC)
ProjectVersionFixed(version=1.1.20, dependency=null, time=2014-04-24 23:43:22 UTC)
ProjectVersionFixed(version=1.1.21, dependency=null, time=2014-05-07 02:03:17 UTC)
ProjectVersionFixed(version=1.1.22, dependency=null, time=2014-05-09 05:52:13 UTC)
ProjectVersionFixed(version=1.1.23, dependency=null, time=2014-05-09 06:25:46 UTC)
ProjectVersionFixed(version=1.1.24, dependency=null, time=2014-05-10 01:55:05 UTC)
ProjectVersionFixed(version=1.1.25, dependency=null, time=2014-05-16 20:07:35 UTC)
ProjectVersionFixed(version=1.1.26, dependency=null, time=2014-05-16 22:14:04 UTC)
ProjectVersionFixed(version=1.1.27, dependency=null, time=2014-05-19 21:04:34 UTC)
ProjectVersionFixed(version=1.1.28, dependency=null, time=2014-05-20 00:12:11 UTC)
ProjectVersionFixed(version=1.1.29, dependency=null, time=2014-05-27 00:34:31 UTC)
ProjectVersionFixed(version=1.1.30, dependency=null, time=2014-06-11 02:09:14 UTC)
ProjectVersionFixed(version=1.1.31, dependency=null, time=2014-06-20 07:03:04 UTC)
ProjectVersionFixed(version=1.1.32, dependency=null, time=2014-06-23 07:28:45 UTC)
ProjectVersionFixed(version=1.1.33, dependency=null, time=2014-06-23 21:29:19 UTC)
ProjectVersionFixed(version=1.1.34, dependency=null, time=2014-06-24 23:49:24 UTC)
ProjectVersionFixed(version=1.1.35, dependency=null, time=2014-06-27 01:17:01 UTC)
ProjectVersionFixed(version=1.1.36, dependency=null, time=2014-06-27 18:01:43 UTC)
