
Project information
vue-themed-style-loader (2378651)	vue-template-compiler (1532320)	Package Manager: NPM
RepoID: 26630882
Tag information:
CommitInfo{repo='GitHub', hash='1ebe2aa24fdeca6e423826f551da66c03197ec24', version='0.1.0'}
CommitInfo{repo='GitHub', hash='c0739fd516a53b3c98cbd9ec55b86812e33b1a02', version='0.1.1'}
CommitInfo{repo='GitHub', hash='0581e601e592cce197a412f928500d8b308b3da7', version='0.1.2'}
CommitInfo{repo='GitHub', hash='0581e601e592cce197a412f928500d8b308b3da7', version='0.1.2'}
CommitInfo{repo='GitHub', hash='c88b6acb57aac55c78d8b41f3530058423636ab1', version='0.1.3'}
CommitInfo{repo='GitHub', hash='2b4eec31beb8d291848de3e590052096add3a528', version='0.2.0'}
CommitInfo{repo='GitHub', hash='40a3ae1282c9569db015b5fbe467d02f101a37bc', version='0.3.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.2, time=2017-07-28 01:09:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.4.2, time=2017-07-28 01:21:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.2.6, time=2017-07-28 01:38:48 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-07-21 04:28:28 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.5.16, time=2018-05-15 22:22:48 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.5.16, time=2018-08-19 15:58:30 UTC),	Latest, "DependencyVersion(version=2.5.17, time=2018-08-01 19:29:06 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2016-06-10 15:47:48 UTC)
DependencyVersion(version=2.0.0, time=2016-09-30 18:31:55 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2016-06-10 23:23:27 UTC)
DependencyVersion(version=2.0.0-alpha.2, time=2016-06-13 23:36:41 UTC)
DependencyVersion(version=2.0.0-alpha.3, time=2016-06-15 18:22:31 UTC)
DependencyVersion(version=2.0.0-alpha.4, time=2016-06-16 17:00:42 UTC)
DependencyVersion(version=2.0.0-alpha.5, time=2016-06-17 18:22:33 UTC)
DependencyVersion(version=2.0.0-alpha.6, time=2016-06-22 19:33:15 UTC)
DependencyVersion(version=2.0.0-alpha.7, time=2016-06-28 02:24:08 UTC)
DependencyVersion(version=2.0.0-alpha.8, time=2016-06-28 09:02:05 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-07-07 21:51:36 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2016-07-17 05:51:17 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2016-07-24 02:45:10 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2016-07-26 02:04:18 UTC)
DependencyVersion(version=2.0.0-beta.5, time=2016-07-27 04:25:34 UTC)
DependencyVersion(version=2.0.0-beta.6, time=2016-08-01 19:27:28 UTC)
DependencyVersion(version=2.0.0-beta.7, time=2016-08-05 22:10:21 UTC)
DependencyVersion(version=2.0.0-beta.8, time=2016-08-10 04:55:24 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-08-11 05:43:04 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-08-16 03:39:02 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-08-20 18:04:49 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-08-29 19:48:56 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-09-08 11:29:43 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-09-13 13:20:57 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-23 22:24:45 UTC)
DependencyVersion(version=2.0.0-rc.8, time=2016-09-27 21:08:24 UTC)
DependencyVersion(version=2.0.1, time=2016-09-30 21:11:56 UTC)
DependencyVersion(version=2.0.2, time=2016-10-12 04:54:02 UTC)
DependencyVersion(version=2.0.3, time=2016-10-13 09:27:23 UTC)
DependencyVersion(version=2.0.4, time=2016-11-04 20:46:59 UTC)
DependencyVersion(version=2.0.5, time=2016-11-05 03:47:23 UTC)
DependencyVersion(version=2.0.6, time=2016-11-15 23:04:59 UTC)
DependencyVersion(version=2.0.7, time=2016-11-16 21:54:20 UTC)
DependencyVersion(version=2.0.8, time=2016-11-20 03:14:55 UTC)
DependencyVersion(version=2.1.0, time=2016-11-22 16:15:02 UTC)
DependencyVersion(version=2.1.1, time=2016-11-23 21:00:38 UTC)
DependencyVersion(version=2.1.10, time=2017-01-17 17:17:07 UTC)
DependencyVersion(version=2.1.2, time=2016-11-23 23:41:21 UTC)
DependencyVersion(version=2.1.3, time=2016-11-24 00:21:12 UTC)
