
Project information
@molejs/mrn-toast (3304239)	react-native (305230)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.55.2, time=2018-08-18 06:50:12 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.55.2, time=2018-08-18 06:52:21 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.55.2, time=2018-08-18 10:07:03 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.55.2, time=2018-08-19 09:48:15 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.55.2, time=2018-08-19 09:50:31 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.55.2, time=2018-08-19 16:13:35 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.52.0, time=2018-08-19 16:31:18 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.52.0, time=2018-08-19 17:54:18 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.52.0, time=2018-08-19 17:59:34 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.52.0, time=2018-08-19 18:10:42 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.52.0, time=2018-08-20 13:25:55 UTC),	Latest, "DependencyVersion(version=0.57.0-rc.0, time=2018-08-16 22:51:01 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2015-01-27 23:23:42 UTC)
DependencyVersion(version=0.0.1, time=2015-03-25 22:44:01 UTC)
DependencyVersion(version=0.0.2, time=2015-03-25 22:49:40 UTC)
DependencyVersion(version=0.0.3, time=2015-03-25 22:50:58 UTC)
DependencyVersion(version=0.0.4, time=2015-03-26 14:13:01 UTC)
DependencyVersion(version=0.0.5, time=2015-03-26 14:22:06 UTC)
DependencyVersion(version=0.0.6, time=2015-03-26 14:39:03 UTC)
DependencyVersion(version=0.1.0, time=2015-03-26 17:00:44 UTC)
DependencyVersion(version=0.10.0, time=2015-08-26 23:46:44 UTC)
DependencyVersion(version=0.10.0-rc, time=2015-08-15 04:27:54 UTC)
DependencyVersion(version=0.10.1, time=2015-08-28 19:59:24 UTC)
DependencyVersion(version=0.11.0, time=2015-09-14 17:25:17 UTC)
DependencyVersion(version=0.11.0-rc, time=2015-08-27 00:10:58 UTC)
DependencyVersion(version=0.11.1, time=2015-09-22 22:43:21 UTC)
DependencyVersion(version=0.11.2, time=2015-09-24 18:44:51 UTC)
DependencyVersion(version=0.11.3, time=2015-09-28 12:04:32 UTC)
DependencyVersion(version=0.11.4, time=2015-09-28 19:22:22 UTC)
DependencyVersion(version=0.12.0, time=2015-10-08 21:02:38 UTC)
DependencyVersion(version=0.12.0-rc, time=2015-09-24 22:12:17 UTC)
DependencyVersion(version=0.13.0, time=2015-10-23 19:20:10 UTC)
DependencyVersion(version=0.13.0-rc, time=2015-10-13 21:17:17 UTC)
DependencyVersion(version=0.13.1, time=2015-10-24 00:41:41 UTC)
DependencyVersion(version=0.13.2, time=2015-10-26 20:21:33 UTC)
DependencyVersion(version=0.14.0, time=2015-11-05 23:13:39 UTC)
DependencyVersion(version=0.14.0-rc, time=2015-10-27 18:56:09 UTC)
DependencyVersion(version=0.14.1, time=2015-11-06 23:44:15 UTC)
DependencyVersion(version=0.14.2, time=2015-11-10 03:20:23 UTC)
DependencyVersion(version=0.15.0, time=2015-11-24 01:05:46 UTC)
DependencyVersion(version=0.15.0-rc, time=2015-11-07 01:13:30 UTC)
DependencyVersion(version=0.16.0, time=2015-12-04 16:47:46 UTC)
DependencyVersion(version=0.16.0-rc, time=2015-11-24 17:10:58 UTC)
DependencyVersion(version=0.17.0, time=2015-12-19 00:19:15 UTC)
