
Project information
avarc (2157635)	ava (129908)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.18.1, time=2017-02-17 07:28:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.17.0, time=2017-02-17 08:10:47 UTC),	Latest, "DependencyVersion(version=0.18.1, time=2017-02-03 22:53:09 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.17.0, time=2017-02-17 08:28:55 UTC),	Latest, "DependencyVersion(version=0.18.1, time=2017-02-03 22:53:09 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.17.0, time=2017-02-17 08:35:54 UTC),	Latest, "DependencyVersion(version=0.18.1, time=2017-02-03 22:53:09 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.17.0, time=2017-02-17 12:30:30 UTC),	Latest, "DependencyVersion(version=0.18.1, time=2017-02-03 22:53:09 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.17.0, time=2017-02-24 03:58:04 UTC),	Latest, "DependencyVersion(version=0.18.2, time=2017-02-18 17:14:20 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.17.0, time=2017-11-03 09:05:02 UTC),	Latest, "DependencyVersion(version=0.23.0, time=2017-10-24 16:07:50 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-07-05 01:26:00 UTC)
DependencyVersion(version=0.0.2, time=2014-07-06 12:17:17 UTC)
DependencyVersion(version=0.0.3, time=2014-07-06 12:20:51 UTC)
DependencyVersion(version=0.0.4, time=2014-08-17 18:35:27 UTC)
DependencyVersion(version=0.1.0, time=2015-08-28 09:22:09 UTC)
DependencyVersion(version=0.10.0, time=2016-01-15 05:30:11 UTC)
DependencyVersion(version=0.11.0, time=2016-01-23 12:33:10 UTC)
DependencyVersion(version=0.12.0, time=2016-02-18 10:18:51 UTC)
DependencyVersion(version=0.13.0, time=2016-03-10 15:35:28 UTC)
DependencyVersion(version=0.14.0, time=2016-04-07 01:56:55 UTC)
DependencyVersion(version=0.15.0, time=2016-05-25 03:41:30 UTC)
DependencyVersion(version=0.15.1, time=2016-05-26 00:43:52 UTC)
DependencyVersion(version=0.15.2, time=2016-06-04 09:06:27 UTC)
DependencyVersion(version=0.16.0, time=2016-08-06 15:10:26 UTC)
DependencyVersion(version=0.17.0, time=2016-11-17 08:52:08 UTC)
DependencyVersion(version=0.18.0, time=2017-02-02 16:24:12 UTC)
DependencyVersion(version=0.18.1, time=2017-02-03 22:53:09 UTC)
DependencyVersion(version=0.18.2, time=2017-02-18 17:14:20 UTC)
DependencyVersion(version=0.19.0, time=2017-04-05 16:32:17 UTC)
DependencyVersion(version=0.19.1, time=2017-04-10 08:33:58 UTC)
DependencyVersion(version=0.2.0, time=2015-09-10 09:56:33 UTC)
DependencyVersion(version=0.20.0, time=2017-06-28 14:04:48 UTC)
DependencyVersion(version=0.21.0, time=2017-07-13 14:25:44 UTC)
DependencyVersion(version=0.22.0, time=2017-08-15 07:37:45 UTC)
DependencyVersion(version=0.23.0, time=2017-10-24 16:07:50 UTC)
DependencyVersion(version=0.24.0, time=2017-11-27 17:45:00 UTC)
DependencyVersion(version=0.25.0, time=2018-01-26 14:27:01 UTC)
DependencyVersion(version=0.3.0, time=2015-10-25 10:17:53 UTC)
DependencyVersion(version=0.4.0, time=2015-11-07 13:07:20 UTC)
DependencyVersion(version=0.4.1, time=2015-11-08 06:19:53 UTC)
DependencyVersion(version=0.4.2, time=2015-11-08 14:44:11 UTC)
DependencyVersion(version=0.5.0, time=2015-11-16 13:04:44 UTC)
DependencyVersion(version=0.6.0, time=2015-11-24 09:41:58 UTC)
DependencyVersion(version=0.6.1, time=2015-11-24 22:33:23 UTC)
DependencyVersion(version=0.7.0, time=2015-11-30 06:41:48 UTC)
DependencyVersion(version=0.8.0, time=2015-12-14 21:25:02 UTC)
DependencyVersion(version=0.9.0, time=2015-12-29 11:58:20 UTC)
DependencyVersion(version=0.9.1, time=2015-12-29 13:36:31 UTC)
DependencyVersion(version=0.9.2, time=2016-01-14 21:56:55 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2018-01-31 18:03:30 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2018-02-14 16:24:07 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2018-02-15 16:41:56 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2018-04-14 15:37:46 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2018-05-31 17:48:45 UTC)
DependencyVersion(version=1.0.0-beta.5.1, time=2018-06-01 07:25:58 UTC)
DependencyVersion(version=1.0.0-beta.6, time=2018-06-14 12:16:00 UTC)
DependencyVersion(version=1.0.0-beta.7, time=2018-08-12 15:42:48 UTC)
DependencyVersion(version=1.0.0-beta.8, time=2018-08-28 21:28:07 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2018-10-14 15:18:35 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2018-11-11 16:42:22 UTC)
