
Project information
react-native-router-fix (1060806)	react-tween-state (305437)	Package Manager: NPM
RepoID: 2800589
Tag information:
CommitInfo{repo='GitHub', hash='e2b88c57dfb68f5ab2609e9cd1a8c6006f1a18de', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='9bc21b95e427e79795753f535261994b08290ec4', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='505511b493186df3b1979c898f4916c6bfdd3dcd', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='865e2eda8d1c5a7568730931af4c7539792537de', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='8d96782a078b022297ad49cb81499e3078f4ce47', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='4927bcce82ae59bfe9786942af5c0612315c0ed5', version='v.0.2.1'}

Project A:
ProjectVersionFixed(version=0.2.1-fix, dependency=0.0.5, time=2015-10-27 09:56:37 UTC),	Latest, "DependencyVersion(version=0.1.3, time=2015-07-04 16:57:04 UTC)"

ProjectVersionFixed(version=0.2.1-fix-1, dependency=0.1.3, time=2015-11-07 05:57:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-fix-2, dependency=0.1.3, time=2015-11-07 08:29:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-fix-3, dependency=0.1.3, time=2015-11-07 08:34:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-fix-5, dependency=0.1.3, time=2015-11-07 08:52:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1-fix-6, dependency=0.0.5, time=2016-02-26 01:45:53 UTC),	Latest, "DependencyVersion(version=0.1.4, time=2015-11-21 06:53:17 UTC)"

ProjectVersionFixed(version=0.2.1-fix-7, dependency=0.0.5, time=2016-02-26 02:28:30 UTC),	Latest, "DependencyVersion(version=0.1.4, time=2015-11-21 06:53:17 UTC)"

ProjectVersionFixed(version=0.2.1-fix-8, dependency=0.0.5, time=2016-02-26 02:55:24 UTC),	Latest, "DependencyVersion(version=0.1.4, time=2015-11-21 06:53:17 UTC)"

ProjectVersionFixed(version=0.2.1-fix-10, dependency=0.0.5, time=2016-02-26 03:06:06 UTC),	Latest, "DependencyVersion(version=0.1.4, time=2015-11-21 06:53:17 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2014-07-15 02:24:32 UTC)
DependencyVersion(version=0.0.1, time=2014-07-15 02:34:07 UTC)
DependencyVersion(version=0.0.2, time=2014-07-26 22:54:12 UTC)
DependencyVersion(version=0.0.3, time=2014-09-03 00:48:14 UTC)
DependencyVersion(version=0.0.4, time=2014-11-14 17:59:05 UTC)
DependencyVersion(version=0.0.5, time=2015-03-17 04:18:19 UTC)
DependencyVersion(version=0.1.0, time=2015-06-22 02:00:15 UTC)
DependencyVersion(version=0.1.1, time=2015-06-22 02:12:30 UTC)
DependencyVersion(version=0.1.2, time=2015-07-04 16:47:44 UTC)
DependencyVersion(version=0.1.3, time=2015-07-04 16:57:04 UTC)
DependencyVersion(version=0.1.4, time=2015-11-21 06:53:17 UTC)
DependencyVersion(version=0.1.5, time=2016-04-28 23:53:41 UTC)
