
Project information
prisme-flow (2324958)	raw-body (304703)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-06-10 19:00:36 UTC)
ProjectVersionFixed(version=1.0.1, dependency=2.2.0, time=2017-06-10 20:56:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.2.0, time=2017-06-11 11:23:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.2.0, time=2017-06-11 14:03:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.2.0, time=2017-06-11 14:10:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=2.2.0, time=2017-06-11 14:21:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=2.2.0, time=2017-06-12 08:12:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=2.2.0, time=2017-06-12 08:26:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=2.2.0, time=2017-06-12 08:34:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=2.2.0, time=2017-06-12 08:49:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=2.2.0, time=2017-06-12 16:04:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=2.1.6, time=2017-06-14 20:11:52 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-01-03 02:11:44 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=2.1.6, time=2017-06-14 20:34:36 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-01-03 02:11:44 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=2.2.0, time=2017-06-14 21:02:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=2.2.0, time=2017-06-14 21:15:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=2.2.0, time=2017-06-15 09:31:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=2.2.0, time=2017-06-15 11:07:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=2.2.0, time=2017-06-26 13:28:11 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-09-14 03:21:49 UTC)
DependencyVersion(version=0.0.2, time=2013-09-14 07:31:56 UTC)
DependencyVersion(version=0.0.3, time=2013-10-10 18:54:24 UTC)
DependencyVersion(version=0.1.0, time=2013-11-11 05:48:13 UTC)
DependencyVersion(version=0.1.1, time=2013-11-15 04:33:32 UTC)
DependencyVersion(version=0.2.0, time=2013-11-15 04:53:57 UTC)
DependencyVersion(version=1.0.0, time=2013-11-17 19:08:41 UTC)
DependencyVersion(version=1.0.1, time=2013-11-19 00:07:17 UTC)
DependencyVersion(version=1.1.0, time=2013-11-27 03:53:18 UTC)
DependencyVersion(version=1.1.1, time=2013-11-27 20:39:25 UTC)
DependencyVersion(version=1.1.2, time=2013-12-01 20:17:00 UTC)
DependencyVersion(version=1.1.3, time=2014-03-02 20:52:28 UTC)
DependencyVersion(version=1.1.4, time=2014-04-19 08:17:23 UTC)
DependencyVersion(version=1.1.5, time=2014-05-14 01:50:49 UTC)
DependencyVersion(version=1.1.6, time=2014-05-27 13:42:01 UTC)
DependencyVersion(version=1.1.7, time=2014-06-13 02:52:47 UTC)
DependencyVersion(version=1.2.0, time=2014-06-13 20:52:34 UTC)
DependencyVersion(version=1.2.1, time=2014-06-15 16:40:07 UTC)
DependencyVersion(version=1.2.2, time=2014-06-19 19:32:23 UTC)
DependencyVersion(version=1.2.3, time=2014-07-20 17:30:32 UTC)
DependencyVersion(version=1.3.0, time=2014-07-21 01:22:05 UTC)
DependencyVersion(version=1.3.1, time=2014-11-22 03:53:08 UTC)
DependencyVersion(version=1.3.2, time=2015-01-21 06:21:33 UTC)
DependencyVersion(version=1.3.3, time=2015-02-09 06:43:13 UTC)
DependencyVersion(version=1.3.4, time=2015-04-16 02:35:48 UTC)
DependencyVersion(version=2.0.0, time=2015-05-08 13:44:08 UTC)
DependencyVersion(version=2.0.1, time=2015-05-11 04:24:17 UTC)
DependencyVersion(version=2.0.2, time=2015-05-22 03:07:32 UTC)
DependencyVersion(version=2.1.0, time=2015-05-28 17:40:51 UTC)
DependencyVersion(version=2.1.1, time=2015-06-14 22:00:08 UTC)
DependencyVersion(version=2.1.2, time=2015-07-06 03:06:38 UTC)
DependencyVersion(version=2.1.3, time=2015-09-12 20:56:21 UTC)
DependencyVersion(version=2.1.4, time=2015-09-28 03:44:59 UTC)
DependencyVersion(version=2.1.5, time=2015-12-01 03:56:48 UTC)
DependencyVersion(version=2.1.6, time=2016-03-08 03:06:50 UTC)
DependencyVersion(version=2.1.7, time=2016-06-19 19:14:25 UTC)
DependencyVersion(version=2.2.0, time=2017-01-03 02:11:44 UTC)
DependencyVersion(version=2.3.0, time=2017-08-05 03:08:58 UTC)
DependencyVersion(version=2.3.1, time=2017-09-08 03:22:02 UTC)
DependencyVersion(version=2.3.2, time=2017-09-10 04:59:25 UTC)
DependencyVersion(version=2.3.3, time=2018-05-08 15:39:36 UTC)
