
Project information
idai-components (2367407)	angular-mocks (127901)	Package Manager: NPM
RepoID: 2817418
Tag information:
CommitInfo{repo='GitHub', hash='e2ca66ee892440dfe88d4b62721d6f55b46876b9', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='d68f83946d6715ff06610d078204641f1a166930', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='5b50627ce7460fed6c5756d3b62ddff1568f6de7', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='7c18ae9d6fadc0568f3374a4876a6ea26c760ce4', version='v0.10.3'}
CommitInfo{repo='GitHub', hash='f5d20d39ced1ba6c31ef61577ff8ddf642ecbbff', version='v0.10.4'}
CommitInfo{repo='GitHub', hash='482ee256a753694e939468afbadb156f442c549b', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='a4b593fbe04d69182ae1ec886b05cd95e1b8b618', version='v0.9.1'}
CommitInfo{repo='GitHub', hash='fc2260ce5c5a58882da8b94461fb8120417d11f4', version='v.0.9.2'}
CommitInfo{repo='GitHub', hash='fc2260ce5c5a58882da8b94461fb8120417d11f4', version='v0.9.2'}
CommitInfo{repo='GitHub', hash='9e32559fa49bd23b54b2b9bc18783ed6d8e9bbab', version='v0.9.3'}
CommitInfo{repo='GitHub', hash='35908a8ed7cf9e635ba06a391751af46f13c5cc2', version='v.0.9.4'}
CommitInfo{repo='GitHub', hash='35908a8ed7cf9e635ba06a391751af46f13c5cc2', version='v0.9.4'}
CommitInfo{repo='GitHub', hash='c88f52d7c35e5ebb8be0cb8db542efaeaf4b4232', version='v0.9.5'}
CommitInfo{repo='GitHub', hash='a1537e33edce011216cd6c38927ea51b834048d2', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='49cb656556a14696e80241e445a8e9869467d0e3', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='dec2d8e194a7b6dbf8057b312d03b03f03962d44', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='d5f1ef0c6a1c33b91934b1d0027e2e0ee5f47ff2', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='76e57cec7e564eedd47ac0d21682ed6fdb9af71e', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='d379751c6e52d4478784054765fb83894577266e', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='db67a0cd908fb6a5b4da13ef8b4cb13c18a66d60', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='3096ccf8880f4e7f55d68d1bba4a637b103e87b0', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='f70dff57bc9688144a212c9b3bd3302337b0cebb', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='8d069344cb103591c127773a9b726570a423d99d', version='v1.3.4'}
CommitInfo{repo='GitHub', hash='12b3c7979dc4d9d5629a07557520e4c35444e4c6', version='v1.3.5'}
CommitInfo{repo='GitHub', hash='e63272605a1c19cabebad8cdae39cb3f94c24f45', version='v1.3.6'}
CommitInfo{repo='GitHub', hash='88d5bfb6c8a662c631eec2be0db7999f18378cda', version='v1.3.7'}
CommitInfo{repo='GitHub', hash='83e1a024dc7bad8275550eaabe00f33962062ada', version='v1.3.8'}
CommitInfo{repo='GitHub', hash='56b222a46e11c5e43f8bb481c4ee1a004009443f', version='v1.3.9'}
CommitInfo{repo='GitHub', hash='22b5ae45e16852e87fd43ae8a13eebc386d81ee7', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='06063d7b39c634309097e917f83fb7fc5022dbed', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='736b5af7ae8b8403db8eb3c55f292b81ef1c215c', version='v1.4.2'}
CommitInfo{repo='GitHub', hash='98f09f9afc2ff3fb2ab73b54bf8feffdab94280d', version='v1.4.3'}
CommitInfo{repo='GitHub', hash='08d2a0f1f951f8e218c8077eb45f697b3b0a596d', version='v1.4.4'}
CommitInfo{repo='GitHub', hash='010745b5994918455d572874214239d1c1c929d9', version='v1.4.5'}
CommitInfo{repo='GitHub', hash='4d20c176389e8c03f96e2aab84f1625b9e32dd51', version='v1.4.6'}
CommitInfo{repo='GitHub', hash='1975e4e1531931086ad32b28fb31dee3a0982773', version='v1.4.7'}
CommitInfo{repo='GitHub', hash='880800ba24ce5c30484a4e8c35067728f35536a8', version='v1.4.8'}
CommitInfo{repo='GitHub', hash='d37d548ed7e91de0737f40e07247f378ab350d48', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='2978a0d7d7d5dbd3af2733ae35ba429b3706d424', version='v2.6.8'}

Project A:
ProjectVersionFixed(version=2.2.0, dependency=1.5.11, time=2017-07-18 08:59:27 UTC),	Latest, "DependencyVersion(version=1.6.5, time=2017-07-03 19:53:44 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=1.5.11, time=2017-08-02 10:05:08 UTC),	Latest, "DependencyVersion(version=1.6.5, time=2017-07-03 19:53:44 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=1.6.5, time=2017-08-02 10:05:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.3, dependency=1.5.11, time=2017-08-02 10:09:38 UTC),	Latest, "DependencyVersion(version=1.6.5, time=2017-07-03 19:53:44 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=1.6.5, time=2017-08-02 10:14:29 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0, dependency=1.6.5, time=2017-07-31 13:02:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=1.6.5, time=2017-08-02 13:16:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0, dependency=1.6.5, time=2017-08-15 16:58:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.1, dependency=1.6.5, time=2017-08-16 15:20:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.0, dependency=1.6.5, time=2017-08-16 16:05:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.1, dependency=1.6.5, time=2017-08-18 10:59:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.2, dependency=1.6.5, time=2017-08-18 11:16:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.3, dependency=1.6.5, time=2017-08-18 12:11:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.4, dependency=1.6.7, time=2017-12-04 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.5, dependency=1.6.7, time=2017-12-04 13:17:07 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.6, dependency=1.6.7, time=2017-12-04 14:17:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.7, dependency=1.6.7, time=2017-12-04 15:00:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.8, dependency=1.6.7, time=2018-05-08 14:46:28 UTC),	Latest, "DependencyVersion(version=1.7.0-rc.0, time=2018-04-19 09:13:44 UTC)"

ProjectVersionFixed(version=2.7.0, dependency=1.6.7, time=2018-09-10 13:01:15 UTC),	Latest, "DependencyVersion(version=1.7.4, time=2018-09-07 09:34:00 UTC)"


Project B:
DependencyVersion(version=1.2.18, time=2014-07-01 04:01:31 UTC)
DependencyVersion(version=1.2.19, time=2014-07-05 22:41:22 UTC)
DependencyVersion(version=1.2.20, time=2014-08-14 07:57:03 UTC)
DependencyVersion(version=1.2.21, time=2014-08-14 07:58:09 UTC)
DependencyVersion(version=1.2.22, time=2014-08-14 07:59:37 UTC)
DependencyVersion(version=1.2.25, time=2014-10-01 03:40:45 UTC)
DependencyVersion(version=1.2.27, time=2014-11-21 00:07:18 UTC)
DependencyVersion(version=1.2.28, time=2014-12-15 22:36:59 UTC)
DependencyVersion(version=1.2.29, time=2015-09-29 22:03:02 UTC)
DependencyVersion(version=1.2.30, time=2016-07-21 10:36:50 UTC)
DependencyVersion(version=1.2.31, time=2016-10-11 08:54:39 UTC)
DependencyVersion(version=1.2.32, time=2016-10-11 17:13:08 UTC)
DependencyVersion(version=1.3.0, time=2014-10-13 22:39:34 UTC)
DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)
DependencyVersion(version=1.3.1, time=2014-10-31 17:49:52 UTC)
DependencyVersion(version=1.3.10, time=2015-01-20 20:40:21 UTC)
DependencyVersion(version=1.3.11, time=2015-01-26 23:34:32 UTC)
DependencyVersion(version=1.3.12, time=2015-02-03 21:52:23 UTC)
DependencyVersion(version=1.3.13, time=2015-02-09 11:10:36 UTC)
DependencyVersion(version=1.3.14, time=2015-02-24 19:11:12 UTC)
DependencyVersion(version=1.3.15, time=2015-03-17 13:16:09 UTC)
DependencyVersion(version=1.3.16, time=2015-06-05 21:21:17 UTC)
DependencyVersion(version=1.3.17, time=2015-07-06 21:53:55 UTC)
DependencyVersion(version=1.3.18, time=2015-08-18 22:41:12 UTC)
DependencyVersion(version=1.3.19, time=2015-09-16 21:23:45 UTC)
DependencyVersion(version=1.3.2, time=2014-11-07 19:31:49 UTC)
DependencyVersion(version=1.3.20, time=2015-09-29 22:35:41 UTC)
DependencyVersion(version=1.3.3, time=2014-11-18 08:09:44 UTC)
DependencyVersion(version=1.3.4, time=2014-11-24 23:46:48 UTC)
DependencyVersion(version=1.3.4-build.3588, time=2014-11-20 22:53:18 UTC)
DependencyVersion(version=1.3.5, time=2014-12-02 05:36:06 UTC)
DependencyVersion(version=1.3.6, time=2014-12-09 00:28:35 UTC)
DependencyVersion(version=1.3.7, time=2014-12-15 22:02:42 UTC)
DependencyVersion(version=1.3.8, time=2014-12-19 21:43:53 UTC)
DependencyVersion(version=1.3.9, time=2015-01-14 23:22:41 UTC)
DependencyVersion(version=1.4.0, time=2015-05-27 01:49:25 UTC)
DependencyVersion(version=1.4.0-beta.0, time=2015-01-14 21:25:40 UTC)
DependencyVersion(version=1.4.0-beta.1, time=2015-01-20 20:56:10 UTC)
DependencyVersion(version=1.4.0-beta.2, time=2015-01-26 23:15:04 UTC)
DependencyVersion(version=1.4.0-beta.3, time=2015-02-03 21:37:15 UTC)
DependencyVersion(version=1.4.0-beta.4, time=2015-02-09 11:29:55 UTC)
DependencyVersion(version=1.4.0-beta.5, time=2015-02-24 19:39:58 UTC)
DependencyVersion(version=1.4.0-beta.6, time=2015-03-17 12:17:35 UTC)
DependencyVersion(version=1.4.0-rc.0, time=2015-04-10 18:11:32 UTC)
DependencyVersion(version=1.4.0-rc.1, time=2015-04-24 20:45:57 UTC)
DependencyVersion(version=1.4.0-rc.2, time=2015-05-12 19:26:10 UTC)
DependencyVersion(version=1.4.1, time=2015-06-16 14:12:20 UTC)
DependencyVersion(version=1.4.10, time=2016-03-16 19:59:03 UTC)
DependencyVersion(version=1.4.11, time=2016-05-27 12:19:11 UTC)
DependencyVersion(version=1.4.12, time=2016-06-15 18:00:31 UTC)
DependencyVersion(version=1.4.13, time=2016-10-10 21:47:17 UTC)
DependencyVersion(version=1.4.14, time=2016-10-11 17:46:21 UTC)
DependencyVersion(version=1.4.2, time=2015-07-06 21:32:00 UTC)
DependencyVersion(version=1.4.3, time=2015-07-15 02:02:25 UTC)
DependencyVersion(version=1.4.4, time=2015-08-13 18:57:11 UTC)
DependencyVersion(version=1.4.5, time=2015-08-28 20:00:02 UTC)
DependencyVersion(version=1.4.6, time=2015-09-17 12:29:13 UTC)
DependencyVersion(version=1.4.7, time=2015-09-29 23:07:53 UTC)
DependencyVersion(version=1.4.8, time=2015-11-20 08:18:06 UTC)
DependencyVersion(version=1.4.9, time=2016-01-21 13:24:02 UTC)
DependencyVersion(version=1.5.0, time=2016-02-05 12:03:08 UTC)
DependencyVersion(version=1.5.0-beta.0, time=2015-09-17 14:03:10 UTC)
DependencyVersion(version=1.5.0-beta.2, time=2015-11-18 00:26:13 UTC)
DependencyVersion(version=1.5.0-rc.0, time=2015-12-09 14:37:48 UTC)
DependencyVersion(version=1.5.0-rc.1, time=2016-01-15 22:30:03 UTC)
DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:28:14 UTC)
DependencyVersion(version=1.5.1, time=2016-03-16 13:36:05 UTC)
DependencyVersion(version=1.5.10, time=2016-12-16 10:48:49 UTC)
DependencyVersion(version=1.5.11, time=2017-01-12 23:46:25 UTC)
DependencyVersion(version=1.5.2, time=2016-03-18 22:59:56 UTC)
DependencyVersion(version=1.5.3, time=2016-03-25 20:37:08 UTC)
DependencyVersion(version=1.5.5, time=2016-04-18 09:49:59 UTC)
DependencyVersion(version=1.5.6, time=2016-05-27 17:31:53 UTC)
DependencyVersion(version=1.5.7, time=2016-06-15 19:27:39 UTC)
DependencyVersion(version=1.5.8, time=2016-07-22 15:31:03 UTC)
DependencyVersion(version=1.5.9, time=2016-11-24 20:18:20 UTC)
DependencyVersion(version=1.6.0, time=2016-12-08 12:17:25 UTC)
DependencyVersion(version=1.6.0-rc.0, time=2016-10-27 20:15:09 UTC)
DependencyVersion(version=1.6.0-rc.1, time=2016-11-21 14:02:43 UTC)
DependencyVersion(version=1.6.0-rc.2, time=2016-11-24 22:08:23 UTC)
DependencyVersion(version=1.6.1, time=2016-12-23 11:02:12 UTC)
DependencyVersion(version=1.6.10, time=2018-04-17 18:00:12 UTC)
DependencyVersion(version=1.6.2, time=2017-02-07 14:00:43 UTC)
DependencyVersion(version=1.6.3, time=2017-03-08 12:39:23 UTC)
DependencyVersion(version=1.6.4, time=2017-03-31 09:33:12 UTC)
DependencyVersion(version=1.6.5, time=2017-07-03 19:53:44 UTC)
DependencyVersion(version=1.6.6, time=2017-08-18 14:41:10 UTC)
DependencyVersion(version=1.6.7, time=2017-11-24 18:22:13 UTC)
DependencyVersion(version=1.6.8, time=2017-12-21 22:10:53 UTC)
DependencyVersion(version=1.6.9, time=2018-02-02 13:15:26 UTC)
DependencyVersion(version=1.7.0, time=2018-05-11 15:05:17 UTC)
DependencyVersion(version=1.7.0-rc.0, time=2018-04-19 09:13:44 UTC)
DependencyVersion(version=1.7.1, time=2018-06-08 14:35:09 UTC)
DependencyVersion(version=1.7.2, time=2018-06-12 15:32:01 UTC)
DependencyVersion(version=1.7.3, time=2018-08-08 19:25:34 UTC)
DependencyVersion(version=1.7.4, time=2018-09-07 09:34:00 UTC)
