
Project information
child-process-thread (2657152)	smiggles (2629195)	Package Manager: NPM
RepoID: 33003657
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-02-14 14:21:17 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-02-14 16:46:11 UTC)
ProjectVersionFixed(version=0.0.3, dependency=0.0.12, time=2018-02-15 10:27:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.12, time=2018-02-15 10:57:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.14, time=2018-02-15 12:17:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.16, time=2018-02-15 13:04:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.16, time=2018-02-15 13:38:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.17, time=2018-02-15 13:53:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.17, time=2018-02-15 13:59:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=0.0.17, time=2018-02-15 14:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.0.17, time=2018-02-15 19:08:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.0.17, time=2018-02-15 19:24:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.0.17, time=2018-02-15 19:29:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.0.17, time=2018-02-15 19:36:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.0.17, time=2018-02-15 19:41:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.0.17, time=2018-02-15 19:42:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=0.0.17, time=2018-02-16 05:24:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.0.17, time=2018-02-16 06:28:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.0.17, time=2018-02-17 02:23:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=0.0.17, time=2018-02-17 03:24:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=0.0.17, time=2018-02-17 03:28:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=0.0.17, time=2018-02-17 06:04:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=0.0.17, time=2018-02-17 06:06:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.0.17, time=2018-02-17 13:05:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=0.0.17, time=2018-02-17 14:40:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=0.0.18, time=2018-02-17 16:11:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=0.0.19, time=2018-02-17 21:53:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=0.0.19, time=2018-02-17 22:32:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=0.0.19, time=2018-02-18 21:01:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=0.0.19, time=2018-02-19 03:35:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=0.0.20, time=2018-02-19 04:19:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=0.0.20, time=2018-02-24 22:57:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=0.0.20, time=2018-02-24 23:25:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=0.0.20, time=2018-04-01 04:39:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=0.0.20, time=2018-04-01 05:45:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.36, dependency=0.0.20, time=2018-04-01 08:01:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.37, dependency=0.0.20, time=2018-04-01 14:18:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.38, dependency=0.0.20, time=2018-04-02 02:49:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.39, dependency=0.0.21, time=2018-04-07 23:25:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.40, dependency=0.0.20, time=2018-04-08 02:26:36 UTC),	Latest, "DependencyVersion(version=0.0.22, time=2018-04-08 02:23:28 UTC)"

ProjectVersionFixed(version=0.0.41, dependency=0.0.21, time=2018-04-08 22:22:30 UTC),	Latest, "DependencyVersion(version=0.0.22, time=2018-04-08 02:23:28 UTC)"

ProjectVersionFixed(version=0.0.42, dependency=0.0.23, time=2018-04-08 22:28:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.43, dependency=0.0.23, time=2018-04-10 18:36:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.44, dependency=0.0.24, time=2018-06-08 05:41:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.45, dependency=0.0.25, time=2018-06-08 06:40:23 UTC),	Latest, "null"

