
Project information
tbg-januscli (1283038)	januscli-docker (2131144)	Package Manager: NPM
RepoID: 7265253
Tag information:
CommitInfo{repo='GitHub', hash='a43676a78fe41272bacec6c0d915eeb2de50ed0c', version='1.0.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-03-23 11:16:30 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-05-18 12:28:15 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-08-03 12:22:27 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2016-11-11 15:19:56 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2016-11-11 15:38:54 UTC)
ProjectVersionFixed(version=5.0.1, dependency=null, time=2016-11-11 16:11:22 UTC)
ProjectVersionFixed(version=6.0.0, dependency=null, time=2016-12-12 12:19:47 UTC)
ProjectVersionFixed(version=6.1.0, dependency=null, time=2016-12-12 15:01:43 UTC)
ProjectVersionFixed(version=7.0.0, dependency=null, time=2017-01-27 11:53:49 UTC)
ProjectVersionFixed(version=8.0.0, dependency=0.1.0, time=2017-03-01 12:25:36 UTC),	Latest, "DependencyVersion(version=0.1.0-alpha.1, time=2017-02-06 15:14:02 UTC)"

ProjectVersionFixed(version=8.0.0-0, dependency=0.1.0-0, time=2017-02-06 11:41:56 UTC),	Latest, "null"

ProjectVersionFixed(version=8.0.0-alpha.1, dependency=0.1.0-alpha.1, time=2017-02-06 15:17:42 UTC),	Latest, "null"

ProjectVersionFixed(version=8.1.0, dependency=0.1.0, time=2017-03-16 15:04:56 UTC),	Latest, "DependencyVersion(version=0.1.0-alpha.1, time=2017-02-06 15:14:02 UTC)"

ProjectVersionFixed(version=8.1.0-pre.1, dependency=0.2.0-pre.1, time=2017-04-19 14:44:03 UTC),	Latest, "null"

ProjectVersionFixed(version=8.2.0, dependency=0.1.0, time=2017-04-25 08:20:18 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=8.2.1, dependency=0.1.0, time=2017-04-25 09:57:21 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=9.0.0, dependency=0.1.0, time=2018-04-20 09:23:24 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=9.1.0, dependency=0.1.0, time=2018-04-23 09:22:37 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=9.2.0, dependency=0.1.0, time=2018-04-27 07:49:18 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=9.3.0, dependency=0.1.0, time=2018-04-27 08:11:39 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=9.4.0, dependency=0.1.0, time=2018-05-03 08:12:31 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=9.5.0, dependency=0.1.0, time=2018-05-03 13:15:02 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=9.6.0, dependency=0.1.0, time=2018-08-06 07:22:07 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"

ProjectVersionFixed(version=9.6.1, dependency=0.1.0, time=2018-08-23 16:31:13 UTC),	Latest, "DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2017-03-01 11:08:52 UTC)
DependencyVersion(version=0.1.0-0, time=2017-02-06 11:33:46 UTC)
DependencyVersion(version=0.1.0-alpha.1, time=2017-02-06 15:14:02 UTC)
DependencyVersion(version=0.2.0-pre.1, time=2017-04-19 13:30:25 UTC)
