
Project information
tyk.react-scripts (2201901)	object-assign (177932)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.1.1, time=2017-03-27 10:30:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=4.1.0, time=2017-03-27 10:57:59 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-01-16 15:35:15 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.1.1, time=2017-03-27 11:44:48 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2014-02-02 15:47:58 UTC)
DependencyVersion(version=0.1.1, time=2014-02-04 20:02:13 UTC)
DependencyVersion(version=0.1.2, time=2014-02-04 21:03:17 UTC)
DependencyVersion(version=0.2.0, time=2014-02-15 21:39:23 UTC)
DependencyVersion(version=0.2.1, time=2014-03-24 14:06:35 UTC)
DependencyVersion(version=0.2.2, time=2014-04-08 13:53:46 UTC)
DependencyVersion(version=0.3.0, time=2014-04-11 22:34:55 UTC)
DependencyVersion(version=0.3.1, time=2014-04-30 22:36:40 UTC)
DependencyVersion(version=0.4.0, time=2014-08-13 07:47:00 UTC)
DependencyVersion(version=1.0.0, time=2014-08-14 10:45:03 UTC)
DependencyVersion(version=2.0.0, time=2014-11-22 03:40:09 UTC)
DependencyVersion(version=2.1.0, time=2015-06-04 13:06:53 UTC)
DependencyVersion(version=2.1.1, time=2015-06-05 14:26:28 UTC)
DependencyVersion(version=3.0.0, time=2015-06-04 14:09:02 UTC)
DependencyVersion(version=4.0.0, time=2015-08-20 09:06:05 UTC)
DependencyVersion(version=4.0.1, time=2015-08-20 12:34:04 UTC)
DependencyVersion(version=4.1.0, time=2016-05-02 18:09:55 UTC)
DependencyVersion(version=4.1.1, time=2017-01-16 15:35:15 UTC)
