
Project information
grunt-contrib-compass (284915)	tmp (323782)	Package Manager: NPM
RepoID: 19615
Tag information:
CommitInfo{repo='GitHub', hash='7c5279d4f6e11b270f849cdc170c3543428b5800', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='fe42b33f88e1b33fbfad8d1de67e263f6edf60c1', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='264bf91e7cedd6551b5064a308df28610d4cc93a', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='3aa4b3afe7cbdc48713001a5886c552d5374a049', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='9f236dcbe37e8f105b173738bbf202adc16cf6bd', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='c3991b8894f363f3d01ac7103ed560a7070e9341', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='c5fb06c2bf4e3f4794b41adaa3d50010a8b3b008', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='0929ce19067d36df6baee8cd37e03cbf0dddaa5c', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='3ee3b409ac9c971a077e97a9f5d3d2accab823a6', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='fd9869ca0e02d153305ce0ba0004021407d295cf', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='91b09f6d74bb113254dee56bf78998d8e0fe289d', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='3dd1be39b5cf58d84825a279dc9d307a915bbc3a', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='6798d003bad1ea80804acaec2d391e2802047760', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='7f72a9121e87c36e2de815e4e071f0c44760a746', version='v0.9.1'}
CommitInfo{repo='GitHub', hash='ed3431b6fdc3086a3fa406e6f88a7bb3064e7a9b', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='58f972933e5df73d71349ec9932abab04c9ae091', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='b0ec3c0fe5afdbcd8937eecaa0ddcbe188daf9ff', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='0401849c1c58c7be9c8e9d46341c9a364c5d4ff5', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='2878bb08d7d94bd21cfb486b97e6dd59e6871b46', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='0107283e4aaa62415cc74e467d4c4e67a5fd6f00', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='17f8d951679f0c9ba9bd2c0f81ab9798b904c2d1', version='v1.1.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.0.15, time=2012-10-24 14:43:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1rc7, dependency=null, time=2013-01-25 22:25:23 UTC)
ProjectVersionFixed(version=0.1.1rc8, dependency=null, time=2013-02-05 18:40:30 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.0.16, time=2013-02-18 02:26:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1-rc7, dependency=0.0.15, time=2014-01-26 18:54:07 UTC),	Latest, "DependencyVersion(version=0.0.23, time=2013-12-03 22:28:28 UTC)"

ProjectVersionFixed(version=0.1.1-rc8, dependency=0.0.16, time=2014-01-26 18:54:07 UTC),	Latest, "DependencyVersion(version=0.0.23, time=2013-12-03 22:28:28 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.0.16, time=2013-02-18 17:24:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.0.16, time=2013-02-27 22:10:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.0.16, time=2013-04-11 16:54:03 UTC),	Latest, "DependencyVersion(version=0.0.17, time=2013-04-09 13:42:49 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.0.16, time=2013-06-24 19:20:45 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2013-06-01 20:08:31 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.0.20, time=2013-07-19 11:18:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.0.20, time=2013-07-28 01:04:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.0.21, time=2013-08-08 18:46:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.0.21, time=2013-10-04 19:05:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.0.23, time=2013-12-07 00:21:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=0.0.23, time=2014-01-26 18:54:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=0.0.23, time=2014-02-09 00:10:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.0.23, time=2014-05-16 09:47:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=0.0.23, time=2014-06-24 20:15:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=0.0.23, time=2014-07-31 15:57:02 UTC),	Latest, "DependencyVersion(version=0.0.24, time=2014-07-11 16:10:53 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.0.24, time=2014-09-05 11:05:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.0.24, time=2014-09-07 22:41:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.0.24, time=2015-03-31 16:23:10 UTC),	Latest, "DependencyVersion(version=0.0.25, time=2015-03-01 12:19:01 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.0.24, time=2015-04-02 17:21:38 UTC),	Latest, "DependencyVersion(version=0.0.25, time=2015-03-01 12:19:01 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.0.24, time=2015-09-28 17:54:08 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.0.28, time=2016-02-16 04:25:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=0.0.28, time=2016-03-04 21:25:26 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2011-09-02 12:30:15 UTC)
DependencyVersion(version=0.0.10, time=2011-09-05 13:32:30 UTC)
DependencyVersion(version=0.0.11, time=2011-09-07 11:36:25 UTC)
DependencyVersion(version=0.0.12, time=2011-10-21 12:09:32 UTC)
DependencyVersion(version=0.0.13, time=2012-06-27 09:12:57 UTC)
DependencyVersion(version=0.0.14, time=2012-08-26 18:51:54 UTC)
DependencyVersion(version=0.0.15, time=2012-10-13 10:15:06 UTC)
DependencyVersion(version=0.0.16, time=2012-11-22 14:29:15 UTC)
DependencyVersion(version=0.0.17, time=2013-04-09 13:42:49 UTC)
DependencyVersion(version=0.0.18, time=2013-04-19 18:33:31 UTC)
DependencyVersion(version=0.0.2, time=2011-09-02 12:37:00 UTC)
DependencyVersion(version=0.0.20, time=2013-06-01 20:08:31 UTC)
DependencyVersion(version=0.0.21, time=2013-08-07 10:00:57 UTC)
DependencyVersion(version=0.0.22, time=2013-11-29 14:42:16 UTC)
DependencyVersion(version=0.0.23, time=2013-12-03 22:28:28 UTC)
DependencyVersion(version=0.0.24, time=2014-07-11 16:10:53 UTC)
DependencyVersion(version=0.0.25, time=2015-03-01 12:19:01 UTC)
DependencyVersion(version=0.0.26, time=2015-05-12 07:41:23 UTC)
DependencyVersion(version=0.0.27, time=2015-08-14 22:12:47 UTC)
DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)
DependencyVersion(version=0.0.29, time=2016-09-18 13:40:36 UTC)
DependencyVersion(version=0.0.3, time=2011-09-02 12:45:19 UTC)
DependencyVersion(version=0.0.30, time=2016-11-01 21:37:46 UTC)
DependencyVersion(version=0.0.31, time=2016-11-21 12:39:47 UTC)
DependencyVersion(version=0.0.33, time=2017-08-12 09:30:19 UTC)
DependencyVersion(version=0.0.4, time=2011-09-02 13:22:17 UTC)
DependencyVersion(version=0.0.5, time=2011-09-02 13:24:10 UTC)
DependencyVersion(version=0.0.6, time=2011-09-03 15:51:32 UTC)
DependencyVersion(version=0.0.7, time=2011-09-03 18:46:19 UTC)
DependencyVersion(version=0.0.8, time=2011-09-05 12:51:42 UTC)
DependencyVersion(version=0.0.9, time=2011-09-05 13:05:56 UTC)
