
Project information
chinchilla (135345)	pogoify (181702)	Package Manager: NPM
RepoID: 91539
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.2, time=2014-01-17 10:28:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.2, time=2014-01-20 09:12:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.2, time=2014-01-20 19:04:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.4, time=2014-01-22 15:03:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.2, time=2014-01-28 12:36:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.2, time=2014-01-28 18:23:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.2, time=2014-01-29 12:27:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.2, time=2014-01-30 20:18:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.2, time=2014-03-19 12:03:25 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-06-23 12:07:37 UTC)
DependencyVersion(version=0.0.2, time=2013-11-28 10:22:19 UTC)
DependencyVersion(version=0.0.3, time=2014-05-15 21:48:21 UTC)
DependencyVersion(version=0.1.0, time=2014-05-15 21:24:56 UTC)
DependencyVersion(version=0.1.1, time=2014-08-04 13:52:41 UTC)
